李贮运保鲜与加工|属于|食品加工领域|1|0
李树|属于|植物界|2|1213,3372
李树|属于|果树科|2|1214,2018
芽|分化|花芽|1|1215
芽|分化|叶芽|1|1216
李树|利用|毛桃砧木|1|1217
李树|利用|山杏砧木|1|1218
李树|根系分布|深层|1|1219
李树|枝条结构|单叶芽|1|1220
李树|枝条结构|复芽|1|1221
李树|芽|叶芽|1|1222
李树|芽|花芽|1|1223
李树|生长周期|一年生枝条|1|1224
李树|生长周期|多年生枝条|1|1225
李树|生长特性|早熟性|1|1226
李树|属于|果树|8|1227,1290,1748,1782,1824,1869,1882,1974
李树|生长|新梢|1|1228
新梢|着生|叶芽|1|1229
叶芽|抽生|新梢|1|1230
新梢|扩大|树冠|1|1231
新梢|形成|枝组|1|1232
延长枝|属于|主、侧枝|1|1233
幼树|培养|骨干枝|1|1234
骨干枝|构成|树冠|1|1235
结果枝|着生|花芽|1|1236
结果枝|开花|结果|1|1237
徒长性果枝|长|1米左右|1|1238
徒长性果枝|下部|叶芽|1|1239
徒长性果枝|上部|复花芽|1|1240
徒长性果枝|副梢|少|1|1241
徒长性果枝|发生|晚|1|1242
徒长性果枝|培养|健壮枝组|1|1243
徒长性果枝|发生|树冠内膛及上部|1|1244
长果枝|枝条长|30~60厘米|1|1245
长果枝|发育|充实|1|1246
长果枝|副梢|不发生|1|1247
长果枝|中部|复芽|1|1248
长果枝|结果|能力强|1|1249
长果枝|形成|花束状果枝|1|1250
中果枝|长|15~30厘米|1|1251
中果枝|上部|单花芽|1|1252
中果枝|中部|复花芽|1|1253
中果枝|结果|抽生花束状果枝|1|1254
短果枝|长|5~15厘米|1|1255
短果枝|上部|单花芽|1|1256
短果枝|复芽|少|1|1257
短果枝|结力|高|1|1258
短果枝|年龄|2~3年生|1|1259
短果枝|结力|减退|1|1260
短果枝|年龄|5年生以上|1|1261
花束状果枝|长|5厘米以下|1|1262
花束状果枝|顶芽|叶芽|1|1263
花束状果枝|下部|花芽|1|1264
花束状果枝|花芽发育|充实|1|1265
花束状果枝|坐果|多|1|1266
花束状果枝|果个|大|1|1267
物候期|反映|李生长发育|1|1268
李|生理机能|变化|1|1269
李|外部形态|变化|1|1270
物候期|重复|年年|1|1271
物候期|顺序性|规律性|1|1272
李树|生长在|巫山县|1|1273
巫山脆李|属于|李树品种|1|1274
李树|有|物候期|1|1275
物候期|包括|根系生长期|1|1276
根系生长期|开始于|2月中旬|1|1277
根系生长期|结束于|11月下旬|1|1278
巫山脆李|具有|3次根系生长高峰期|1|1279
第一次根系生长高峰期|开始于|2月下旬|1|1280
第一次根系生长高峰期|结束于|3月上旬|1|1281
第二次根系生长高峰期|开始于|5月上旬|1|1282
第二次根系生长高峰期|结束于|5月下旬|1|1283
第三次根系生长高峰期|开始于|7月中旬|1|1284
第三次根系生长高峰期|结束于|10月上旬|1|1285
落叶期|开始于|11月中下旬|1|1286
落叶期|结束于|11月|1|1287
花芽分化期|开始于|7月下旬|1|1288
花芽分化期|结束于|11月底|1|1289
李树|开花期|3月上中旬至下旬|1|1291
李树|落花落果期|3月下旬至4月中旬至5月上旬|1|1292
李树|果实发育期|4月、6月、7月上旬至8月初|1|1293
李树|果实成熟期|8月上旬|1|1294
李树|根系分布|距地表5~40厘米|1|1295
李树|根系活动规律|受温度、湿度、通气状况、土壤营养状况以及树体营养状况的制约|1|1296
李树|根系生长高峰|春季、新梢进入缓慢生长期时|1|1297
李树|生长季节适温|20~30℃|1|1298
李树|开花最适温度|12∼16℃|1|1299
李树|对温度的要求|因种类和品种而异|1|1300
李树|花期易受|低温冻害|1|1301
李树|幼果期最低温度|-1.1°C|1|1302
李树|原产地|中国|1|1303
李树|分布地区|北方冬季低温地带、南方炎热地区|1|1304
李树|抗寒力|欧洲李不如中国李|1|1305
李树|耐寒性|美洲李较强|1|1306
李树|栽培技术|注意水分管理|1|1307
李树|农业技术措施|施肥、灌水|1|1308
李|含有|糖类|1|1310
李|含有|维生素|1|1311
李|含有|矿物质|1|1312
李|含有|膳食纤维|1|1313
李|含有|多酚类物质|1|1314
李|味道|鲜美|1|1315
美国农业部|营养数据库|显示|1|1316
成熟的李|每100克|热量|1|1317
成熟的李|每100克|碳水化合物|1|1318
成熟的李|每100克|糖|1|1319
成熟的李|每100克|膳食纤维|1|1320
成熟的李|每100克|脂肪|1|1321
成熟的李|每100克|蛋白质|1|1322
成熟的李|每100克|维生素C|1|1323
成熟的李|每100克|维生素A|1|1324
成熟的李|每100克|β-胡萝卜素|1|1325
成熟的李|每100克|叶黄素和玉米黄素|1|1326
成熟的李|每100克|维生素B₁|1|1327
成熟的李|每100克|钾|1|1328
成熟的李|每100克|钙|1|1329
成熟的李|每100克|铁|1|1330
成熟的李|每100克|锌|1|1331
李|在不同地域、生长环境、品种等条件下|营养成分含量及品质存在差异|1|1332
李高效|生产|技术|4|1333,1661,1720,2494
李高效|绿色防控技术|研究|1|1334
糖|口味甜和酸生成|有机酸|1|1335
有机酸|作用|改善消化道活动|1|1336
有机酸|作用|增进食欲|1|1337
果实|风味|糖和酸的组合|1|1338
糖|含量|与风味相关|1|1339
酸|含量|与风味相关|1|1340
贾展慧|试验材料|槜李和油㮈|1|1341
贾展慧|测定方法|高效液相色谱(HPLC)|1|1342
山梨醇|检测|果实中|1|1343
蔗糖|检测|果实中|1|1344
葡萄糖|检测|果实中|1|1345
果糖|检测|果实中|1|1346
赵树堂|分析|糖、酸、维生素C含量变化|1|1347
李果实|糖含量变化|一致|1|1348
李果实|发育初期|蔗糖无积累|1|1349
李果实|发育初期|果糖含量低|1|1350
李果实|发育初期|葡萄糖含量高|1|1351
李果实|发育过程中|葡萄糖含量增长缓慢|1|1352
李果实|发育过程中|果糖含量持续增加|1|1353
李果实|发育后期|蔗糖积累明显|1|1354
李果实|维生素C含量|逐渐降低|1|1355
王东辉|测定|不同树龄李果实营养成分含量|1|1356
王东辉|发现|低龄李树总糖含量低|1|1357
王东辉|发现|高龄李树总糖含量高|1|1358
宋俊伟|试验材料|大石早生李、李王、黑琥珀李、安哥诺李|1|1359
宋俊伟|影响|肥料处理对土壤养分的影响|1|1360
农家肥|可溶性糖含量|提高|1|1361
刘硕|检测|李品种果实糖、酸成分和含量|1|1362
刘硕|发现|除欧洲李外以蔗糖为主|1|1363
刘硕|发现|野生种类型不含蔗糖|1|1364
刘硕|发现|中国李以蔗糖为主|1|1365
刘硕|发现|欧洲李果实糖、酸组成不同于其他类型|1|1366
李芳东|分析|杏李糖、酸含量|1|1367
李芳东|发现|杏李品种果实总糖含量分析|1|1368
李|富含|维生素C|1|1369
晚香蕉李|属于|李品种|1|1370
张佰清|研究|晚香蕉李|1|1371
维生素C|影响|果实成熟度|1|1372
马李一|研究|李的保鲜处理|1|1373
中草药杀菌剂|应用于|李的保鲜|1|1374
黄酮类|是|天然抗氧化剂|1|1375
类胡萝卜素|存在于|果实中|1|1376
类胡萝卜素|与|叶绿素共存|1|1377
李品种|含有|花青苷|2|1378,1399
矢车菊素-3-葡萄糖苷|属于|花青苷|1|1379
矢车菊素-3-芸香糖苷|属于|花青苷|1|1380
类黄酮|属于|酚类物质|1|1381
原花青苷|属于|类黄酮|1|1382
黄酮苷|属于|类黄酮|1|1383
绿原酸|属于|酚类物质|1|1384
崔艳涛|研究|李果实色素类物质含量|1|1385
张元慧|测定|李品种果皮和果肉类黄酮含量|1|1386
美丽李|属于|李品种|1|1387
黑宝石|属于|李品种|1|1388
红肉李|属于|李品种|1|1389
长李15|属于|李品种|1|1390
大玫瑰|属于|李品种|1|1391
大石早生|属于|李品种|1|1392
安哥诺|属于|李品种|1|1393
龙园秋李|属于|李品种|1|1394
果皮|含有|花色素苷|1|1395
果肉|含有|花色素苷|1|1396
李果实|属于|果实类植物|1|1397
花青苷|含量|李果实|1|1398
果皮|含有|花青苷|1|1400
果肉|含有|花青苷|1|1401
周丹蓉|研究|李品种|1|1402
张学英|研究|李果皮花青苷浸提方法|1|1403
张学英|建立|李果实花青苷的HPLC测定方法|1|1404
张义|研究|李果实色素变化|1|1405
王瑾|研究|红肉李果实发育期间含量变化|1|1406
可溶性糖|含量|红肉李果实|1|1407
酸|含量|红肉李果实|1|1408
香气成分|形成|动态过程|1|1409
李果实|富含|香气成分|1|1411
壬醛|属于|香气成分|1|1412
γ-十二内酯|属于|香气成分|2|1413,1424
苯甲醛|属于|香气成分|1|1414
γ-辛内酯|属于|香气成分|1|1415
1-己醇|属于|香气成分|1|1416
2-苯乙醇|属于|香气成分|1|1417
欧洲李Rain-haCláudiaVerde果实|含有|辛酸乙酯|1|1418
李泰山|研究|杏李品种果实中的香气组分与含量|1|1419
黑宝石李果实|含有|49种香气成分|1|1420
3-羟基-2-丁酮|属于|香气成分|1|1421
乙酸丁酯|属于|香气成分|1|1422
乙酸己酯|属于|香气成分|1|1423
22，23-二氢豆甾醇|属于|香气成分|1|1425
李|具有|医药价值|1|1426
李|具有|美容养颜和润滑肌肤的功效|1|1427
李|含有|抗氧化活性|1|1428
维生素C|属于|李的成分|1|1429
维生素E|属于|李的成分|1|1430
多酚|属于|李的成分|1|1431
类胡萝卜素|属于|李的成分|1|1432
欧洲李|具有|抗氧化活性|1|1433
欧洲李|降低|低密度脂蛋白胆固醇(LDL-C)水平|1|1434
欧洲李|富含|可溶性膳食纤维|1|1435
欧洲李|含有|果胶|1|1436
心血管疾病|预防|欧洲李|1|1437
欧洲李|抑制|脂质氧化|1|1438
欧洲李|具有|抗结肠癌活性|1|1439
膳食纤维|预防|结肠癌|1|1440
李|产生|丁酸盐|1|1441
丁酸盐|调控|细胞增殖和凋亡|1|1442
多酚类物质|属于|李的成分|1|1443
李|作为|过氧化物清除剂|1|1444
认知缺陷|缓解|老化相关|1|1445
深色水果和蔬菜|缓解|老化相关认知缺陷|1|1446
欧洲李果汁|提高|高龄大鼠在水迷宫中的表现|1|1447
欧洲李果汁|缓解|老龄化大鼠认知缺陷|1|1448
便秘|缓解|李中的酚类物质|1|1449
欧洲李|含有|木糖醇|1|1451
欧洲李|含有|山梨糖醇|1|1452
木糖醇|促进|胃排空|1|1453
山梨糖醇|具有|通便效果|1|1454
李|含有|多酚成分|1|1455
多酚成分|有|促进通便活性作用|1|1456
西梅|富含|新绿原酸|1|1457
西梅|富含|绿原酸|1|1458
西梅|可以|预防骨钙损失|1|1459
西梅|可以|逆转骨钙损失|1|1460
抗氧化物质|清除|自由基|1|1461
硼|调控|骨和钙的代谢|1|1462
钾|对|保持骨密度有贡献|1|1463
李核仁|含有|苦杏仁苷|1|1464
李核仁|含有|脂肪油|1|1465
苦杏仁苷|具有|利水降压作用|1|1466
苦杏仁苷|具有|止咳祛痰功效|1|1467
李花|用于|美容养颜|1|1468
李花|可以|去除粉滓黑黯|1|1469
李花|可以|使人面泽|1|1470
李花|对|汗斑有良效|1|1471
李花|对|脸生黑斑有良效|1|1472
重庆|适宜栽培|李绿色高效栽培技术|1|1473
巫山脆李|属于|李绿色高效栽培技术|1|1474
巫山县曲尺乡柑园村|种植|巫山脆李|1|1475
重庆|地处|长江上中游地区|1|1476
长江沿岸河谷地区|海拔|175米|1|1477
大娄山地区|海拔|2000米以上|1|1478
大巴山地区|海拔|2000米以上|1|1479
南川|海拔|1000~2251米|1|1480
金佛山|海拔|1000~2251米|1|1481
巫溪|海拔|1800~2630米|1|1482
红池坝|海拔|1800~2630米|1|1483
夏季|脆李成熟采收期|重庆|1|1484
高温高湿|影响|脆李采后品质|1|1485
冷链贮运|作用|脆李采后保鲜|1|1486
连续降雨|影响|脆李果实裂果|1|1487
中晚熟品种|选育|脆李|1|1488
垂直海拔调控|作用|延长脆李上市期|1|1489
西南地区|建议海拔高度|180~1500米|1|1490
最暖月平均温度|要求|16.6℃以上|1|1491
最冷月平均气温|要求|-1.1℃以上|1|1492
年平均温度|要求|8~18℃|1|1493
无霜期|要求|120天以上|1|1494
年降水量|要求|大于800毫米|1|1495
采前一个月降水量|要求|不宜超过50毫米|1|1496
年日照时数|要求|1200小时以上|1|1497
巫山脆李|属于|植物新品种|1|1498
巫山脆李|获得|植物新品种权证书|1|1499
巫山脆李|种植面积|28万余亩|1|1500
巫山脆李|推广范围|巫山县、奉节县、巫溪县、云阳县、秀山县、北碚区|1|1501
巫山脆李|质量标准|《地理标志农产品 巫山脆李》|1|1502
巫山脆李|平均单果重|35克左右|1|1503
巫山脆李|特性|青、脆、离核，酸甜适度|1|1504
巫山脆李|特点|抗性适应性较强、易生产管理|1|1505
粉黛脆李|发现时间|2008年|1|1506
粉黛脆李|特性|大果特性明显|1|1507
粉黛脆李|区域性试验|孙家镇田湾村、溪口乡九树村和分水镇石碾村4社|1|1508
粉黛脆李|田间园艺性状观察|2015年结果后持续进行|1|1509
李高效|属于|植物新品种|1|1510
粉黛脆李|通过|重庆市农作物新品种鉴定|1|1511
粉黛脆李|定名|2018年4月26日|1|1512
粉黛脆李|种植|重庆万州|1|1513
粉黛脆李|种植|重庆巫溪|1|1514
粉黛脆李|种植|重庆石柱|1|1515
粉黛脆李|种植|重庆荣昌|1|1516
粉黛脆李|种植|四川洪雅|1|1517
粉黛脆李|树势|强健|1|1518
粉黛脆李|树冠|半开张|1|1519
粉黛脆李|成枝力|强|1|1520
粉黛脆李|枝条分枝角度|较大|1|1521
粉黛脆李|叶色|浓绿|1|1522
粉黛脆李|丰产性能|好|1|1523
粉黛脆李|易成花|是|1|1524
粉黛脆李|坐果率|高|1|1525
粉黛脆李|结果方式|中、长果枝|1|1526
粉黛脆李|成熟期|中晚|1|1527
粉黛脆李|抗病性|良好|1|1528
粉黛脆李|成熟时间|7月下旬至8月初|1|1529
粉黛脆李|果实形状|扁圆形|1|1530
粉黛脆李|果顶|微凹|1|1531
粉黛脆李|果实对称性|较对称|1|1532
粉黛脆李|缝合线|浅|1|1533
粉黛脆李|果粉|厚|1|1534
粉黛脆李|果实端正性|整齐|1|1535
粉黛脆李|果肉与果皮|难剥离|1|1536
粉黛脆李|果肉颜色|浅黄色|1|1537
粉黛脆李|果实肉质|脆嫩|1|1538
粉黛脆李|果汁量|多|1|1539
粉黛脆李|纤维量|少|1|1540
粉黛脆李|成熟后味道|无涩味|1|1541
粉黛脆李|风味|浓郁|1|1542
粉黛脆李|鲜食品质|上等|1|1543
粉黛脆李|可溶性固形物含量|15%|1|1544
粉黛脆李|还原糖含量|6.84%|1|1545
粉黛脆李|总酸含量|0.82%|1|1546
粉黛脆李|维生素C含量|2.15毫克/100克|1|1547
粉黛脆李|可食率|97.95%|1|1548
粉黛脆李|贮藏性|耐贮藏|1|1549
粉黛脆李|常温贮藏时间|4~6天|1|1550
桃砧嫁接容器苗|平均株产|5千克（第二年）|1|1551
桃砧嫁接容器苗|平均株产|20千克（第三年）|1|1552
桃砧嫁接容器苗|产量|1650千克/亩（第四年）|1|1553
金翠李|通过|重庆市农作物新品种鉴定|1|1554
金翠李|发现时间|1999年|1|1555
金翠李|发现地点|开县镇东镇金果村2社|1|1556
金翠李|原品种|青脆李|1|1557
金翠李|成熟期|8月中旬|1|1558
金翠李|果粉层|明显|1|1559
金翠李|果肉|硬脆|1|1560
金翠李|果肉颜色|淡黄色|1|1561
金翠李|果核|离核|1|1562
金翠李|风味|渐好|1|1563
金翠李|特点|综合性状优良|1|1564
金翠李|特点|晚熟|1|1565
金翠李|特点|丰产稳定|1|1566
金翠李|特点|品质优|1|1567
金翠李|特点|外观色泽好|1|1568
金翠李|特点|耐贮运|1|1569
金翠李|特点|抗逆性强|1|1570
金翠李|特点|适应性广|1|1571
金翠李|成熟期|延迟30~50天（与青脆李相比）|1|1572
金翠李|成枝力|强|1|1573
金翠李|树势|强健|1|1574
金翠李|树冠|半开张|1|1575
金翠李|结果时间|第二年（3年生桃高接换种后）|1|1576
金翠李|丰产期|第四年|1|1577
金翠李|平均株产|22千克|1|1578
金翠李|平均亩产|1100千克|1|1579
金翠李|盛产期|第五年|1|1580
金翠李|平均亩产|2000千克|1|1581
李绿色|属于|果实|1|1582
李绿色|特征|圆形果实|1|1583
李绿色|特征|果尖凹入|1|1584
李绿色|特征|梗洼深度浅|1|1585
李绿色|特征|缝合线浅|1|1586
李绿色|特征|果对称|1|1587
李绿色|特征|果粉薄|1|1588
李绿色|平均单果重|21.36克|1|1589
李绿色|最大果重|44.45克|1|1590
李绿色|可食率|96%|1|1591
李绿色|果实整齐度|中等|1|1592
李绿色|果皮与果肉关系|难剥离|1|1593
李绿色|果肉色泽|淡黄|1|1594
李绿色|肉质|硬脆|1|1595
李绿色|汁液|多|1|1596
李绿色|纤维|少|1|1597
李绿色|风味|酸甜适中|1|1598
李绿色|成熟后特点|无涩味|1|1599
李绿色|鲜食品质|中上等|1|1600
李绿色|果实硬度|大|1|1601
李绿色|耐贮运性|强|1|1602
李绿色|货架期|10~20天|1|1603
李绿色|贮藏适宜温度|0~2℃|1|1604
李绿色|贮藏时间|60天左右|1|1605
宛青|来源|晚熟巫山脆李实生变异|1|1606
宛青|审定时间|2019年|1|1607
宛青|审定机构|重庆市农作物品种审定委员会|1|1608
宛青|树势|强健|1|1609
宛青|树冠|半开张|1|1610
宛青|萌芽力|强|1|1611
宛青|成枝力|强|1|1612
宛青|花芽萌动时间|2月下旬|1|1613
宛青|露白时间|3月上旬|1|1614
宛青|初花时间|3月上中旬|1|1615
宛青|盛花期|3月中旬|1|1616
宛青|果实成熟时间|8月上旬|1|1617
宛青|果实发育期|130天左右|1|1618
宛青|成熟期|比本地巫山脆李晚熟30~40天|1|1619
宛青|高接换种结果时间|第二年|1|1620
宛青|盛产期|第五年|1|1621
宛青|亩产量|约1200千克|1|1622
宛青|果实形状|扁圆形|1|1623
宛青|果尖|略凹入|1|1624
宛青|梗洼|浅|1|1625
宛青|缝合线|浅|1|1626
宛青|果实对称性|高|1|1627
宛青|果皮颜色|绿色|1|1628
宛青|果皮红色|少量|1|1629
宛青|果粉厚度|较厚|1|1630
宛青|平均单果重|30.23克|1|1631
宛青|最大果重|58克|1|1632
宛青|果实纵径|35.5毫米|1|1633
宛青|果实横径|40.6毫米|1|1634
宛青|核形|卵圆|1|1635
宛青|核面|粗糙|1|1636
宛青|果肉颜色|淡黄或黄色|1|1637
宛青|果肉质地|硬脆|1|1638
宛青|汁液|多|1|1639
宛青|纤维|少|1|1640
宛青|风味|酸甜|1|1641
宛青|成熟后特点|无涩味|1|1642
宛青|可溶性固形物含量|13.1%~17.4%|1|1643
宛青|可食率|97.75%|1|1644
宛青|可溶性糖含量|8.42%|1|1645
宛青|可滴定酸含量|0.67%|1|1646
宛青|维生素C含量|7.64毫克/100克果肉|1|1647
宛青|去皮硬度|约6.8千克/厘米²|1|1648
宛青|鲜食品质|中上等|1|1649
宛青|适宜栽培海拔|100~1200米|1|1650
宛青|土壤pH|6.0~7.8|1|1651
宛青|土壤要求|疏松肥沃、土壤深厚、透气性良好|1|1652
宛青|管理水平|一般水平|1|1653
宛青|产量|较高|1|1654
宛青|成熟期|8月上中旬|1|1655
宛青|成熟期推迟|提高栽培海拔|1|1656
宛青|供应期延长|巫山脆李|1|1657
宛青|抗病性|强|1|1658
宛青|耐贮运性|强|1|1659
宛青|市场前景|好|1|1660
园地|选择|山地|1|1662
园地|选择|丘陵|1|1663
园地|选择|平地|1|1664
园地|要求|背风向阳|1|1665
园地|要求|排灌良好|1|1666
园地|要求|土质疏松|1|1667
园地|要求|土层深厚|1|1668
园地|要求|透气性好|1|1669
园地|要求|地理位置交通便利|1|1670
园地|要求|水源条件良好|1|1671
李|栽培|地区|1|1672
地区|要求|最暖月平均温度在16.6℃以上|1|1673
地区|要求|最冷月平均气温在-1.1℃以上|1|1674
地区|要求|年平均温度8~18℃|1|1675
地区|要求|无霜期120天以上|1|1676
地区|要求|年降水量大于800毫米|1|1677
地区|要求|采前1个月内的降水量不宜超过50毫米|1|1678
地区|要求|年日照时数1200小时以上|1|1679
山地|宜机化果园建设|方案|1|1680
坡度小于25°的坡地|宜机化果园建设|土地整治|1|1681
坡度较大、地块较为零散的山地|宜机化果园建设|土地整治|1|1682
地块|清杂|机械|1|1683
梯台|整治|机械|1|1684
馒头山形坡地|梯台|布设|1|1685
台面宽度|确定|作物生长特性|1|1686
台面宽度|确定|农艺技术|1|1687
台面宽度|确定|机械化作业要求|1|1688
梯田|属于|农业景观|1|1689
梯田|建设|土壤改良|1|1690
梯田|建设|防止埂坎垮塌|1|1691
梯田|建设|增加土壤有机质含量|1|1692
梯田|建设|采用深松、旋耕等农业机械|1|1693
梯田|建设|随地形等高线筑成水平状|1|1694
梯田|建设|修筑作业道|1|1695
梯田|建设|方便排水和耕作运输|1|1696
梯田|建设|呈“之”字形纵向布局|1|1697
梯田|建设|具有0.3%的坡降|1|1698
道路建设|属于|基础设施建设|1|1699
道路建设|规划|合理布局|1|1700
道路建设|规划|运输距离短|1|1701
道路建设|规划|占地少|1|1702
道路建设|修建|宽度不小于3米|1|1703
道路建设|修建|坡度小于15°|1|1704
道路建设|修建|呈斜线形|1|1705
道路建设|修建|呈S形盘旋设置|1|1706
道路建设|修建|与梯台间应设置连接通道|1|1707
道路建设|修建|最大纵坡比8%~10%|1|1708
道路建设|修建|2米宽泥石作业道|1|1709
园地规划与整治|属于|山地省力化|1|1710
园地规划与整治|实施|随地形等高线筑成水平状梯田|1|1711
园地规划与整治|实施|栽植行沿等高线延长|1|1712
园地规划与整治|实施|不跨越分水岭|1|1713
园地规划与整治|实施|小区面积以30~45亩为宜|1|1714
园地规划与整治|实施|修筑作业道作为宽行的行向|1|1715
园地规划与整治|实施|方便水土保持、机械操作|1|1716
园地规划与整治|实施|与小区道路上下贯通|1|1717
护坡植物|种植|梯台间坎壁|1|1718
护坡植物|作用|防止埂坎垮塌|1|1719
李树|属于|果树种类|1|1721
土壤|改良|李树|1|1722
有机质|提高|土壤肥力|1|1723
土壤|通气|良好|1|1724
李园|生产|优质果品|1|1725
土壤有机质含量|应该|1.5%以上|1|1726
土壤通透性|影响|土壤孔隙度|1|1727
土壤酸碱度|影响|土壤养分有效性|1|1728
李树|生长|土层厚度|1|1729
李树|生长|沙质壤土|1|1730
红黄壤|是|南方栽培李的主要土壤类型之一|1|1731
李树|需要|土壤改良|1|1732
土壤改良|方法|深翻和增施有机肥|1|1733
深翻|作用|增加土壤间隙，通气透水，增强土壤保水、保肥能力|1|1734
深翻|作用|加速有机质腐烂和分解，提高土壤肥力|1|1735
深翻|作用|增加根系数量，分布变深|1|1736
深翻|时间|早春化冻后及夏初雨季前|1|1737
深翻|时间|果实采收后|1|1738
深翻|时间|9月中下旬至10月上中旬（南方地区）|1|1739
深翻|配合|秋施基肥、蓄水灌溉|1|1740
深翻|影响|翻耕深度（土壤质地和土层结构）|1|1741
深翻|影响|翻耕沟距主干1米以免伤大根|1|1742
深翻|肥料|混杂厩肥、绿肥及饼肥等|1|1743
深翻|后续|及时灌水，使土层自动下沉，根系与土壤密切接触|1|1744
间作|作用|充分利用土地和光能|1|1745
间作|作用|防止土壤冲刷，减少杂草危害|1|1746
间作|作用|增加果园收入，有利于可持续发展|1|1747
李树|适合|间作|1|1749
间作|提高|土壤肥力|1|1750
间作|改善|土壤结构|1|1751
果园覆盖|作用|保墒|1|1752
果园覆盖|作用|调节地温|1|1753
果园覆盖|作用|培肥地力|1|1754
果园覆盖|作用|提高抗旱性|1|1755
果园覆盖|时间|春季|1|1756
果园覆盖|时间|夏季|1|1757
果园覆盖|时间|秋季|1|1758
果园覆盖|最佳时间|5-6月|1|1759
果园生草|优点|防风固沙|1|1760
果园生草|优点|保持水土|1|1761
果园生草|优点|提高土壤有机质含量|1|1762
果园|采用|生草栽培技术|1|1763
生草栽培技术|优点|提高土壤有效养分含量|1|1764
生草栽培技术|优点|改善果树生态环境|1|1765
生草栽培技术|优点|节省锄草用工|1|1766
生草栽培技术|优点|便于行间作业|1|1767
生草栽培技术|优点|实现果园的良性循环|1|1768
果园|缺点|与果树争肥水|1|1769
果园|缺点|早期落叶病加重|1|1770
果园|缺点|金纹细蛾发生趋重|1|1771
果园|缺点|妨碍施基肥操作|1|1772
果园|缺点|需肥、水较多|1|1773
果园|缺点|连年生草导致果树根系上浮|1|1774
中耕除草|作用|保墒|1|1775
中耕除草|作用|防止杂草|1|1776
施肥管理|作用|提高果园土壤肥力|1|1777
施肥管理|作用|改善土壤团粒结构|1|1778
施肥管理|作用|促使果树生长健壮|1|1779
