李贮运保鲜与加工|属于|食品加工领域|1|0
施肥管理|作用|增强果树抗逆性|1|1780
施肥管理|作用|延长树体寿命和结果年限|1|1781
李果实|属于|李树|1|1783
施肥|促进|李果实增大|1|1784
李树|需要|施肥|1|1785
施肥|包括|基肥|1|1786
基肥|包括|有机肥|1|1787
李树|进行|花芽分化|1|1788
李树|需要|氮|1|1789
李树|需要|磷|1|1790
李树|需要|钾|1|1791
李树|需要|铁|1|1792
李树|需要|钙|1|1793
李树|需要|镁|1|1794
李树|需要|硼|1|1795
李树|需要|锌|1|1796
李树|需要|锰|1|1797
施肥|影响|李树生长|1|1798
施肥|影响|李树结果量|1|1799
施肥|应在|秋季进行|1|1800
施肥|应在|落叶前进行|1|1801
施肥|应在|采果后进行|1|1802
施肥技术|属于|农业技术|1|1803
李高效生产及绿色防控技术|使用|施肥技术|1|1804
有机肥|施肥|果树|1|1805
复合肥|施肥|果树|1|1806
微量元素肥|施肥|果树|1|1807
硼肥|施肥|果树|1|1808
锌肥|施肥|果树|1|1809
环状沟施|是|施肥方法|1|1810
放射状沟施|是|施肥方法|1|1811
灌溉式施肥|是|施肥方法|1|1812
施肥量|决定|品种|1|1813
中晚熟品种|施肥|有机肥|1|1814
中晚熟品种|施肥|复合肥|1|1815
中晚熟品种|施肥|微量元素肥|1|1816
早熟品种|施肥|复合肥|1|1817
早熟品种|施肥|时间|1|1818
李品种|果实发育期|长短|1|1819
花后追肥|施肥|时间|1|1820
花后追肥|施肥|李品种|1|1821
壮多微量元素肥|施肥|时间|1|1822
松尔肥|施肥|时间|1|1823
叶面喷肥|属于|农业技术|1|1825
根外追肥|属于|叶面喷肥的一种|1|1826
钙|属于|营养元素|1|1827
镁|属于|营养元素|1|1828
硼|属于|营养元素|1|1829
锌|属于|营养元素|1|1830
铁|属于|营养元素|1|1831
保花保果|属于|叶面喷肥的作用|1|1832
缩果|属于|生理病害|1|1833
裂果|属于|生理病害|1|1834
果实着色|属于|叶面喷肥的作用|1|1835
商品性|属于|植物生长指标|1|1836
开花前|属于|叶面喷肥的关键时期|1|1837
谢花后2周内|属于|叶面喷肥的关键时期|1|1838
果实膨大期|属于|叶面喷肥的关键时期|1|1839
络微|属于|叶面喷肥品牌|1|1840
动力钙|属于|叶面喷肥品牌|1|1841
氨基酸钙|属于|叶面喷肥品牌|1|1842
水分管理|属于|农业技术|1|1843
浅根性|属于|植物特性|1|1844
抗旱性|属于|植物特性|1|1845
潮湿|属于|植物生长环境|1|1846
涝|属于|植物生长环境|1|1847
新梢旺盛生长|属于|植物生长阶段|1|1848
果实迅速膨大|属于|植物生长阶段|1|1849
需水临界期|属于|植物生长阶段|1|1850
落花落果|属于|植物生长问题|1|1851
抽条|属于|植物生长问题|1|1852
灌水|属于|农业技术|1|1853
小雪节气|属于|气候节气|1|1854
李高效|生产|灌水技术|1|1855
李高效|生长周期|越冬水|1|1857
李高效|生长周期|花前灌水|1|1858
李高效|生长周期|幼果灌水|1|1859
灌水技术|使用方法|沟灌|1|1860
灌水技术|使用方法|喷灌|1|1861
灌水技术|使用方法|滴灌|1|1862
排水技术|目的|防止根系损伤|1|1863
排水技术|目的|树势衰弱|1|1864
排水技术|目的|死树|1|1865
排水技术|方法|清理沟渠|1|1866
排水技术|方法|平原黏土地果园挖排水沟|1|1867
排水技术|方法|山地果园保障沟渠畅通|1|1868
整形修剪|调节|树势|1|1870
整形修剪|控制|树体大小和形状|1|1871
整形修剪|改善|通风透光条件|1|1872
整形修剪|促进|高产稳产|1|1873
整形修剪|延长|树体经济寿命|1|1874
果树|需要|光照和通风|1|1875
果树|影响|病虫害发生|1|1876
观光果园|需要|树体观赏性|1|1877
农药|减少|使用量|1|1878
果实|需要|食用安全|1|1879
李树|属于|果树种植|1|1880
果树种植|需要|土壤管理|1|1881
冬季修剪|调整|李树枝条方向|1|1883
冬季修剪|调整|李树枝条角度|1|1884
枝条|短截|1/4∼1/3|1|1885
延长枝|短截|1/3|1|1886
主枝|着生角度|调整|1|1887
主枝|方位角|调整|1|1888
枝条|疏除|过密|1|1889
枝条|摘心|分枝|1|1890
旺长枝|摘心|拉枝|1|1891
徒长枝|疏除|基部|1|1892
副主枝|选留|2∼3个|1|1893
侧枝|方向|选择|1|1894
侧枝|交叉角度|大|1|1895
短小枝|保留|培养|1|1896
中枝|短截|分枝|1|1897
果树修剪|目的|平衡生长势|1|1898
结果枝|形成|短截|1|1899
强枝|疏除|基部|1|1900
徒长枝|拉枝|斜生状|1|1901
果树修剪|季节|夏季|1|1902
果树修剪|季节|冬季|1|1903
李树|属于|植物|5|1904,1921,2005,2028,3069
李树|进行|生产及绿色防控技术|1|1905
李树|定植|3~5年后开始结果|1|1906
李树|产量|逐年上升|1|1907
李树|进入|结果盛期|1|1908
李树|营养生长|扩大树冠|1|1909
李树|控制树体长势|主从关系|1|1910
李树|短截延长枝|波浪状延伸|1|1911
李树|摘心处理|生长枝|1|1912
李树|疏除|过密枝|1|1913
李树|改善|通风透光条件|1|1914
李树|维持|盛果期|1|1915
李树|树体结构|匀称|1|1916
李树|枝条分布|合理|1|1917
李树|枝叶数量|适当|1|1918
李树|营养生长与开花结果|平衡|1|1919
李树|延长|盛果期|1|1920
冬季修剪|属于|农业技术|1|1922
李树|需要|冬季修剪|1|1923
理想树形|属于|李树修剪目标|1|1924
主从关系|属于|李树修剪目标|1|1925
修剪|作用于|李树枝条|1|1926
调冠整枝|属于|修剪方法|1|1927
树冠|需要|保持通风透光|1|1928
短截延长枝|属于|修剪方法|1|1929
短截|作用于|延长枝|1|1930
主枝|属于|李树枝条|1|1931
副主枝|属于|李树枝条|1|1932
重截延长枝|属于|修剪方法|1|1933
延长枝|需要|适当修剪|1|1934
疏枝|属于|修剪方法|1|1935
光照|需要|改善|1|1936
交叉枝|属于|疏枝对象|1|1937
重叠枝|属于|疏枝对象|1|1938
密生枝|属于|疏枝对象|1|1939
短果枝|属于|李树枝条|1|1940
花束状果枝|属于|李树枝条|1|1941
疏剪|作用于|短果枝|1|1942
更新培养枝组|属于|修剪方法|1|1943
强旺小型结果枝组|属于|枝组类型|1|1944
剪去先端强枝|属于|修剪方法|1|1945
花束状果枝|不需要|修剪|1|1946
过弱小型枝组|需要|回缩更新|1|1947
直立徒长枝|属于|李树枝条|1|1948
拉枝措施|属于|修剪方法|1|1949
李高效|生产|拉至下垂|1|1950
李高效|适当疏剪|背上旺长枝|1|1951
李高效|留中庸偏弱枝|促发短果枝和花束状果枝|1|1952
李高效|达到均衡树势|目的|1|1953
李高效|适度短截|1年生枝|1|1954
李高效|剪去枝条的1/4~1/3|先端可抽生1~2根长枝|1|1955
李高效|对于生长过旺的营养枝|采用弱枝带头，进行短截|1|1956
李高效|剪口留有弱小的枝条|以缓和生长势|1|1957
李高效|对于过密枝和细弱枝|应予以疏除|1|1958
李高效|合理回缩修剪|下垂枝结果后|1|1959
李高效|逐年进行回缩修剪|从健壮处下剪|1|1960
李高效|剪去先端下垂衰弱部分|对所发生的剪口芽留内向芽|1|1961
李高效|以抬高枝梢位置|增强树势|1|1962
李高效|对于多年生冗长枝和衰弱枝|一般可从2~4年生处进行回缩|1|1963
李高效|在剪口留壮枝、壮芽带头|增强树势|1|1964
李高效|夏季修剪|①疏除部分花枝|1|1965
李高效|提高坐果率|②调节树体结构|1|1966
李高效|减少养分消耗|③适当留枝|1|1967
李高效|增光减耗|④及时处理长枝|1|1968
李高效|对于1年生强壮的生长枝或长果枝|采取摘心措施|1|1969
李高效|强枝留50厘米摘心|缓和枝梢生长势|1|1970
李高效|促使其分枝|长出的副梢过密时予以疏除|1|1971
李高效|促使树冠中、下部枝条生长健壮|长势旺者可再次进行摘心处理|1|1972
李高效|培养良好的结果枝组|缓和生长势|1|1973
衰老树修剪|适用于|李树|1|1975
盛果期|关联|李树生长缓慢|1|1976
新梢|关联|短且弱|1|1977
局部衰退|关联|李树|1|1978
结果部位外移|关联|伞状|1|1979
主枝|关联|侧枝|1|1980
光秃|关联|短果枝和过密的花束状果枝|1|1981
坐果少|关联|产量低而不稳|1|1982
隔年结果现象|关联|严重|1|1983
肥水管理|改善|李树生长状况|1|1984
更新复壮骨干枝|方法|维持树势|1|1985
回缩更新枝组|方法|集中养分供应|1|1986
恢复生机|目标|李树|1|1987
经济结果年限|关联|延长|1|1988
(1)更新复壮骨干枝|方法|根据树体衰弱程度及树体结构|1|1989
回缩大枝|方法|选择角度较小、生长健旺的背上枝作延长枝|1|1990
回缩大枝|方法|在大枝的直立向上处回缩，促进隐芽萌发|1|1991
培养|关联|主枝头、侧枝头|1|1992
(2)重新培养骨干枝|方法|培养树冠内部方位适宜的徒长枝代替|1|1993
夏剪|方法|对徒长枝摘心，促其增粗生长，抽发副梢|1|1994
冬剪|方法|选择先端长势较强的枝作为骨干枝培养|1|1995
短截|方法|剪口芽留内向芽，抬高枝梢位置，增强枝势|1|1996
(3)更新结果枝组|方法|2~3年内回缩更新1次|1|1997
回缩|方法|树冠上部的骨干枝组|1|1998
重短截回缩|方法|树冠中下部的大枝组|1|1999
摘心处理|方法|新梢生长期留40~45厘米再次摘心|1|2000
形成结果枝组|目标|恢复生长势|1|2001
先缩后放方法|方法|培养出更新结果枝组|1|2002
轮换回缩|方法|保持小结果枝组产量|1|2003
长势衰弱的结果枝组|关联|回缩到靠近骨干枝的位置|1|2004
李高效生产及绿色防控技术|应用于|李树|1|2006
修剪|是|更新复壮的手段|1|2007
李树|需要|修剪|1|2008
徒长枝|可能被|疏除|1|2009
徒长枝|可能被|摘心|1|2010
李树|需要|土肥水管理|1|2011
李树|需要|病虫害防治|1|2012
老园|可能被|淘汰|1|2013
老品种|可能被|更换|1|2014
经济效益|可能被|提高|1|2015
花果管理|是|提高果实品质的措施|1|2016
花果管理|需要|精细操作|1|2017
李树|易成花|多数品种|1|2019
李树|坐果率|较高|1|2020
李树|疏花疏果|提高优质果率|1|2021
李树|保花保果|提高果实品质|1|2022
疏花疏果|原则|疏果不如疏花、疏花不如疏枝|1|2023
负载量|确定|品种、树势、树龄、土壤肥力|1|2024
疏果|时间|坐果后的1~2周|1|2025
疏果|原则|根据品种、规格及长势确定果量|1|2026
保花保果|目的|稳定产量、提高优质果率|1|2027
坐果率|影响|李树产量|1|2029
低温|影响|坐果率|1|2030
降雨|影响|坐果率|1|2031
赤霉素|作用|提高坐果率|1|2032
授粉|作用|提高坐果率|1|2033
花期|属于|植物生长周期|1|2034
放蜂|作用|提高授粉质量|1|2035
花粉量|影响|授粉质量|1|2036
亲和性|影响|授粉质量|1|2037
果园|属于|地点|1|2038
人工辅助授粉|作用|提高授粉质量|1|2039
速效肥|作用|补充养分|1|2040
叶面喷施|作用|补充养分|1|2041
花序|属于|植物结构|1|2042
李病虫害防治|预防|病害|1|2043
李病虫害防治|属于|农业管理|1|2044
流胶病|属于|李病虫害防治|1|2045
褐腐病|属于|李病虫害防治|1|2046
袋果病|属于|李病虫害防治|1|2047
穿孔病|属于|李病虫害防治|1|2048
炭疽病|属于|李病虫害防治|1|2049
细菌性穿孔病|属于|穿孔病|1|2050
褐斑穿孔病|属于|穿孔病|1|2051
霉斑穿孔病|属于|穿孔病|1|2052
李小食心虫|属于|虫害|1|2053
桃小食心虫|属于|虫害|1|2054
梨小食心虫|属于|虫害|1|2055
卷叶蛾|属于|虫害|1|2056
食叶蛾|属于|虫害|1|2057
螨类|属于|虫害|1|2058
蚜类|属于|虫害|1|2059
介壳虫|属于|虫害|1|2060
黑刺粉虱|属于|虫害|1|2061
茶翅蝽|属于|虫害|1|2062
黑绒鳃金龟|属于|虫害|1|2063
桃红颈天牛|属于|虫害|1|2064
大青叶蝉|属于|虫害|1|2065
山楂叶螨|属于|虫害|1|2066
李|属于|果实类|1|2067
李痘病毒|感染|李|1|2068
李属坏死环斑病毒|感染|李|1|2069
李象|危害|李|1|2070
真菌|感染|李|1|2071
细菌|感染|李|1|2072
病毒|感染|李|1|2073
线虫|感染|李|1|2074
螨类|危害|李|1|2075
蚜虫类|危害|李|1|2076
蚧类|危害|李|1|2077
食心虫类|危害|李|1|2078
其他害虫类|危害|李|1|2079
农业防治|应用于|李病虫害|1|2080
生物防治|应用于|李病虫害|1|2081
物理防治|应用于|李病虫害|1|2082
化学防治|应用于|李病虫害|1|2083
预防|作为|李病虫害治理方针|1|2084
治疗|作为|李病虫害治理方针|1|2085
绿色优质高效|实现|李生产目标|1|2086
李褐腐病|属于|真菌病害|1|2087
李褐腐病|由|果生核盘菌引起|1|2088
果生核盘菌|属于|子囊菌亚门|1|2089
果生核盘菌|属于|链核盘菌属|1|2090
果生丛梗孢菌|属于|半知菌亚门|1|2091
果生丛梗孢菌|引起|李褐腐病无性阶段|1|2092
李褐腐病|危害|果实|1|2093
李褐腐病|危害|花|1|2094
李褐腐病|危害|叶|1|2095
李褐腐病|危害|枝梢|1|2096
李褐腐病|症状|褐色圆形病斑|1|2097
李褐腐病|症状|果实变褐软腐|1|2098
李褐腐病|症状|病斑表面生灰褐色绒状霉丛|1|2099
李褐腐病|症状|病果腐烂后易脱落|1|2100
李褐腐病|症状|失水后变成僵果|1|2101
李褐腐病|症状|花部受害褐色水渍状斑点|1|2102
李褐腐病|症状|花部受害后变褐枯萎|1|2103
李褐腐病|症状|嫩叶受害病部变褐萎垂|1|2104
李褐腐病|症状|新梢感病形成溃疡斑|1|2105
李褐腐病|发生|春季|1|2106
李褐腐病|传播|风雨、昆虫|1|2107
李褐腐病|流行|花期低温、潮湿多雨|1|2108
李褐腐病|流行|果实成熟期温暖多雨雾|1|2109
李褐腐病|防治|加强果园管理|1|2110
李褐腐病|防治|清除病枝、病叶、僵果|1|2111
李褐腐病|防治|秋冬深翻树盘|1|2112
李褐腐病|防治|适宜条件下的防治措施|1|2113
李高效生产及绿色防控技术|预防|李袋果病|1|2115
李萌芽前喷施45%固体石硫合剂30倍液|属于|化学防治|1|2116
10%小檗碱盐酸盐可湿性粉剂|属于|化学药剂|1|2117
50%啶酰菌胺水分散粒剂|属于|化学药剂|1|2118
50%腐霉利可湿性粉剂|属于|化学药剂|1|2119
80%嘧霉胺水分散粒剂|属于|化学药剂|1|2120
24%腈苯唑悬浮剂|属于|化学药剂|1|2121
李袋果病|病原|李外囊菌|1|2122
李外囊菌|属于|子囊菌亚门|1|2123
李袋果病|危害|李|1|2124
李袋果病|危害|毛梗李|1|2125
李袋果病|危害|山樱桃|1|2126
李袋果病|危害|樱桃|1|2127
李袋果病|分布|国内外|1|2128
李袋果病|发生|东北地区|1|2129
李袋果病|发生|西南高原地区|1|2130
李袋果病|发生|重庆|1|2131
李袋果病|发生|高山地区|1|2132
李袋果病|发生|管理较差果园|1|2133
李袋果病|发生|低温多雨年份|1|2134
李袋果病|症状|果实畸形|1|2135
李袋果病|症状|病果淡黄色至红色|1|2136
李袋果病|症状|病果皱缩后变成灰色至暗褐色或黑色|1|2137
李袋果病|症状|叶片染病后变成黄色或红色|1|2138
李袋果病|症状|叶面皱缩不平|1|2139
李袋果病|症状|病果、病枝、病叶表面着生白色粉状物|1|2140
李袋果病|越冬|菌丝和子囊孢子或芽孢子|1|2141
李袋果病|侵染|早春李露白发芽期|1|2142
李袋果病|侵染|雨水|1|2143
李袋果病|侵染|低温多雨|1|2144
李袋果病|侵染|地势低洼、江河沿岸、低洼湖畔果园|1|2145
李袋果病|侵染|早春温暖少雨干燥|1|2146
李袋果病|侵染|气温超过30℃不发病|1|2147
李袋果病|防治|加强果园管理|1|2148
李袋果病|防治|摘除病叶|1|2149
李袋果病|防治|集中烧毁|1|2150
李袋果病|防治|增施肥料|1|2151
李|防治|褐斑穿孔病|1|2152
李|属于|核果类果树|3|2153,2165,2329
叶片|受害|褐斑穿孔病|1|2154
病斑|防治|化学防治|1|2155
病斑|产生|霉状物|1|2156
果树|防治|病害|1|2157
李高效生产及绿色防控技术|防治方法|加强果园管理|1|2158
李高效生产及绿色防控技术|防治方法|冬季清园|1|2159
李高效生产及绿色防控技术|防治方法|化学防治|1|2160
李穿孔性叶点病|病原|半知菌亚门腔孢纲球壳孢目叶点霉属|1|2161
李穿孔性叶点病|危害|叶片|1|2162
李穿孔性叶点病|发生规律|菌丝体或分生孢子器越冬|1|2163
李穿孔性叶点病|传播|风雨传播|1|2164
霉斑穿孔病|危害|李|1|2166
李|遭受|霉斑穿孔病|1|2167
病斑|颜色变化|淡黄绿色→褐色|1|2168
病斑|形状|圆形或不规则形|1|2169
病斑|直径|2~3毫米|1|2170
病斑|后期边缘产生|裂缝|1|2171
病斑|导致|穿孔|1|2172
穿孔|边缘|整齐|1|2173
穿孔|残留组织|无坏死|1|2174
病斑|潮湿时背面|长出灰黑色霉层|1|2175
病斑|最终脱落|穿孔|1|2176
幼叶|被害后|焦枯|1|2177
新梢|发病时|形成长椭圆形病斑|1|2178
新梢|病斑边缘|紫褐色|1|2179
新梢|病斑|龟裂和流胶|1|2180
老枝条|形成|球形瘤状物|1|2181
果实|被害后|病斑初为紫色|1|2182
果实|病斑颜色变化|紫色→褐色|1|2183
果实|病斑边缘|红色|1|2184
果实|病斑中央|稍凹陷|1|2185
花梗|发病后|不开花即干枯脱落|1|2186
霉斑穿孔病|病原|嗜果刀孢|1|2187
霉斑穿孔病|病原分类|半知菌亚门丝孢纲丝孢目|1|2188
李|防治|霉斑穿孔病|1|2189
防治方法|包括|加强果园管理|1|2190
防治方法|包括|化学防治|2|2191,3351
化学防治|使用药剂|430克/升戊唑醇悬浮剂|1|2192
化学防治|使用药剂|10%苯醚甲环唑水分散粒剂|1|2193
化学防治|使用药剂|80%代森锰锌可湿性粉剂|1|2194
化学防治|使用药剂|25%吡唑醚菌酯悬浮剂|1|2195
化学防治|使用药剂|30%唑醚·戊唑醇悬浮剂|1|2196
化学防治|使用药剂|40%苯甲·肟菌酯水分散粒剂|1|2197
化学防治|使用药剂|30%苯甲·丙环唑悬乳剂|1|2198
化学防治|喷药频率|15天左右喷1次|1|2199
化学防治|喷药次数|连喷2次左右|1|2200
李高效|生产及绿色防控技术|叶片发病后继续产生分生孢子|1|2201
李高效|危害症状|叶片受害，叶面上先产生橙黄色稍隆起圆形小点|1|2202
李高效|防治方法|剪除枯枝、病梢，及时清扫落叶、落果等，集中烧毁|1|2203
李高效|防治方法|增强树势。增施有机肥和磷、钾肥，避免偏施氮肥|1|2204
李高效|防治方法|清园杀菌。花芽露白前(萌芽初期)，喷药清园|1|2205
李高效|防治方法|化学防治。从落花后半月左右开始喷药|1|2206
李红点病|危害症状|叶片受害，叶面上先产生橙黄色稍隆起圆形小点|1|2207
李红点病|危害症状|然后病斑扩大，病部叶肉增厚，病斑正面凹陷，形成边缘清晰的橙黄色圆形病斑，表面逐渐产生橘红色小点|1|2208
李红点病|危害症状|随病斑发展，病部叶肉增厚明显，正面显著凹陷，背面形成突起，病斑颜色呈橘红色|1|2209
李红点病|病原|子囊菌亚门的李疔菌[Polys-tigmarubrum(Pers.)DC.]|1|2210
李红点病|病原|无性阶段为半知菌亚门的多点霉菌[Polysti|1|2211
李病虫害防治|属于|农业防治|1|2212
李病虫害防治|属于|病害管理|1|2213
病斑|属于|病态特征|1|2214
病叶卷曲|属于|病态特征|1|2215
叶片脱落|属于|病态特征|1|2216
果实受害|属于|病态特征|1|2217
病菌|感染|李树|1|2218
子囊壳|越冬于|病落叶|1|2219
子囊孢子|传播途径|风雨及气流|1|2220
分生孢子器|成熟期|7—8月|1|2221
子囊壳|成熟期|10—11月|1|2222
李园|管理|加强|1|2223
有机肥|作用|改良土壤|1|2224
抗病能力|增强|树体|1|2225
排水|措施|果园管理|1|2226
病叶|清除|李园|1|2227
病果|清除|李园|1|2228
烧毁|处理|病叶、病果|1|2229
深埋|处理|病叶、病果|1|2230
喷药|防治方法|化学防治|1|2231
药剂|选择|烯唑醇、苯醚甲环唑、戊唑醇、肟菌·戊唑醇、丁香·戊唑醇、多菌灵、丙环唑|1|2232
悬浮剂|稀释倍数|750~1000、1500〜2000、3000~4000、2000〜3000、2500〜3000、800~1000、1000〜1500、1000〜1500|1|2233
炭疽病|病原|子囊菌亚门小丛壳属的围小丛壳菌|1|2234
炭疽病|无性阶段|半知菌亚门炭疽菌属的胶孢炭疽菌|1|2235
桃|遭受|炭疽病|1|2236
李|遭受|炭疽病|1|2237
杏|遭受|炭疽病|1|2238
核果类果树|遭受|炭疽病|1|2239
全国各产区|分布|炭疽病|1|2240
李高效|危害症状|果实淡褐色水渍状病斑|1|2242
李高效|危害症状|红褐色病斑|1|2243
李高效|危害症状|灰褐色病斑|1|2244
李高效|危害症状|叶片焦枯|1|2245
李高效|危害症状|椭圆形病斑|1|2246
李高效|危害症状|小黑点|1|2247
李高效|危害症状|同心轮纹状排列|1|2248
李高效|危害规律|病菌越冬|1|2249
李高效|危害规律|分生孢子盘|1|2250
李高效|危害规律|风雨传播|1|2251
李高效|危害规律|侵入新梢和幼果|1|2252
李高效|危害规律|初侵染|1|2253
李高效|危害规律|潜伏侵染|1|2254
炭疽病|与降水和空气湿度有密切关系|疾病发生|1|2256
炭疽病|在高温高湿条件下|发病严重|1|2257
幼果期|雨水多|有利于分生孢子的产生、传播和侵染|1|2258
果实膨大期|进入发病期|发病期|1|2259
连续几天阴雨|导致炭疽病|暴发|1|2260
春季雨水充足、夏季高温多雨|往往发病重|炭疽病|1|2261
栽培管理粗放|虫害危害严重|给病菌造成侵染机会|1|2262
果园郁闭、树势衰弱|发病较重|炭疽病|1|2263
清除初侵染源|防治方法|炭疽病|1|2264
冬季剪枝|清除果园病枝|防治方法|1|2265
石硫合剂|喷施|果园|1|2266
波尔多液|喷施|果园|1|2267
合理密植|加强果园管理|防治方法|1|2268
整形修剪|加强果园管理|防治方法|1|2269
果园通风透光|加强果园管理|防治方法|1|2270
注意果园排水|加强果园管理|防治方法|1|2271
合理施肥|加强果园管理|防治方法|1|2272
化学防治|防治方法|炭疽病|1|2273
坐果后|开始进行化学防治|时间|1|2274
雨季前和发病初期|喷药重点|时间|1|2275
药剂|选用|化学防治|1|2276
苯醚·甲环唑悬浮剂|喷施|药剂|1|2277
吡唑·醚菌酯悬浮剂|喷施|药剂|1|2278
啶氧菌酯悬浮剂|喷施|药剂|1|2279
二氰蒽醌悬浮剂|喷施|药剂|1|2280
二氰·吡唑酯悬浮剂|喷施|药剂|1|2281
苯甲·吡唑酯悬浮剂|喷施|药剂|1|2282
唑醚·代森联水分散粒剂|喷施|药剂|1|2283
唑醚·戊唑醇悬浮剂|喷施|药剂|1|2284
疮痂病|危害|李|1|2285
疮痂病|危害|梅|1|2286
疮痂病|危害|杏|1|2287
疮痂病|危害|桃|1|2288
疮痂病|危害|扁桃|1|2289
疮痂病|危害|樱桃|1|2290
疮痂病|病原|半知菌类枝孢霉属的嗜果枝孢|1|2291
疮痂病|有性阶段|子囊菌门嗜果黑星菌属的嗜果黑星菌|1|2292
李高效|危害|果实及枝梢|1|2294
李高效|症状|暗褐色至深褐色圆形斑点|1|2295
李高效|症状|黑色痣状病斑|1|2296
李高效|症状|直径2~3毫米|1|2297
李高效|症状|黑色霉状物|1|2298
李高效|侵染|表层组织|1|2299
李高效|病部|组织枯死后果肉继续生长|1|2300
李高效|病果|病斑处发生龟裂|1|2301
李高效|病果|疮痂状|1|2302
李高效|病果|果实开裂|1|2303
李高效|新梢|长圆形浅褐色病斑|1|2304
李高效|新梢|暗褐色病斑|1|2305
李高效|新梢|病部微隆起|1|2306
李高效|新梢|常发生流胶|1|2307
李高效|叶片|多角形或不规则形灰绿色病斑|1|2308
李高效|叶片|暗色或紫红色病斑|1|2309
李高效|叶片|病部干枯脱落|1|2310
李高效|发生规律|菌丝体越冬|1|2311
李高效|发生规律|春季气温上升产生分生孢子|1|2312
李高效|发生规律|风雨传播|1|2313
李高效|发生规律|果实上潜伏期40~70天|1|2314
李高效|发生规律|新梢和叶片上潜伏期25~45天|1|2315
李高效|发生规律|5—6月发病最盛|1|2316
李高效|发生规律|孢子产生最适温度20~28℃|1|2317
李高效|发生规律|相对湿度80%以上|1|2318
李高效|发生规律|多雨和高湿有利于病害流行|1|2319
李高效|发生规律|春季和初夏降水量多时发病严重|1|2320
李高效|发生规律|排水不良加重病害|1|2321
李高效|发生规律|枝条郁闭加重病害|1|2322
李高效|发生规律|老树园、病原菌密度大果园发病重|1|2323
李高效|防治方法|加强果园管理|1|2324
李高效|防治方法|剪除病枯枝|1|2325
李高效|防治方法|清除僵果、残桩|1|2326
李高效|防治方法|集中烧毁或深埋|1|2327
李高效|防治方法|注意雨后排水|1|2328
白粉病|感染|李|1|2330
三指叉丝单囊壳|属于|子囊菌亚门|1|2331
白粉病|由|三指叉丝单囊壳引起|1|2332
白粉孢|属于|半知菌亚门|1|2333
白粉孢|属于|丝孢纲|1|2334
白粉孢|产生|分生孢子梗|1|2335
白粉孢|产生|分生孢子|1|2336
病斑|包含|黑色小颗粒|1|2337
黑色小颗粒|属于|病菌有性阶段|1|2338
白色粉斑|属于|病菌无性阶段|1|2339
白色粉斑|由|白粉孢形成|1|2340
