李贮运保鲜与加工|属于|食品加工领域|1|0
白粉病|危害|叶片|1|2341
白粉病|危害|新梢|1|2342
白粉病|危害|果实|1|2343
白粉病|危害|芽|1|2344
白粉病|产生|白粉状物|1|2345
白粉病|产生|褐色至黑色小颗粒状物|1|2346
叶片|受害|白粉病|1|2347
叶背|受害|白粉病|1|2348
叶片|症状|白粉斑|1|2349
叶片|症状|褪绿黄斑|1|2350
叶片|症状|凹凸不平|1|2351
叶片|症状|扭曲畸形|1|2352
叶片|症状|脱落|1|2353
果实|受害|白粉病|1|2354
果实|症状|病斑|1|2355
果实|症状|绒毛状白粉|1|2356
果实|症状|失绿黄白色|1|2357
果实|症状|浅褐色小斑点|1|2358
果实|症状|白色菌丝体|1|2359
果实|症状|浅褐色细小花纹状锈斑|1|2360
果实|症状|角质化龟裂|1|2361
果实|症状|生长缓慢|1|2362
果实|症状|畸形|1|2363
果实|症状|小|1|2364
果实|症状|变黄萎蔫|1|2365
果实|症状|脱落|1|2366
白粉病|传播|气流|1|2367
白粉病|越冬|菌丝体|1|2368
白粉病|越冬|闭囊壳|1|2369
病芽|产生|分生孢子|1|2370
分生孢子|传播|气流|1|2371
白粉病|再侵染|气流传播|1|2372
果园|管理|粗放|1|2373
果园|发生|白粉病|1|2374
年份|特点|干旱|1|2375
年份|特点|潮湿环境|1|2376
果园|条件|多雨季节|1|2377
果园|条件|通风透光良好|1|2378
防治|方法|加强果园管理|1|2379
防治|方法|化学防治|1|2380
白粉病|控制|药剂喷洒|1|2381
药剂喷洒|时间|落花后立即|1|2382
药剂喷洒|频率|7~10天1次|1|2383
药剂喷洒|次数|连续喷洒2次|1|2384
李树|遭受|褐锈病|1|2385
褐锈病|危害|叶片|1|2386
叶片|属于|李树|1|2387
李树|进行|防治|2|2388,3101
防治|使用|药剂|1|2389
药剂|包含|已唑醇·乙嘧酚悬浮剂|1|2390
已唑醇·乙嘧酚悬浮剂|使用|800~1000倍液|1|2391
药剂|包含|烯唑醇可湿性粉剂|1|2392
烯唑醇可湿性粉剂|使用|750~1000倍液|1|2393
药剂|包含|四氟醚唑水乳剂|1|2394
四氟醚唑水乳剂|使用|800~1000倍液|1|2395
药剂|包含|醚菌酯水分散粒剂|1|2396
醚菌酯水分散粒剂|使用|2000~3000倍液|1|2397
药剂|包含|吡唑·醚菌酯悬浮剂|1|2398
吡唑·醚菌酯悬浮剂|使用|1500~2000倍液|1|2399
褐锈病|病原|刺李瘤双胞锈菌|1|2400
刺李瘤双胞锈菌|属于|担子菌亚门|1|2401
担子菌亚门|包含|冬孢菌纲|1|2402
冬孢菌纲|包含|锈菌目|1|2403
刺李瘤双胞锈菌|产生|夏孢子|1|2404
夏孢子|堆|褐色疱疹斑|1|2405
夏孢子|传播|气流|1|2406
叶片|遭受|侵染|1|2407
侵染|导致|叶片变黄脱落|1|2408
褐锈病|发生|6—7月开始|1|2409
李树|落叶后至发芽前|清除落叶|1|2410
李树|注意|清除杂草|1|2411
李树|患上|膏药病|1|2412
膏药病|病原|担子菌亚门|1|2413
担子菌亚门|属于|真菌|1|2414
田中氏隔担耳|属于|担子菌亚门|1|2415
茂物隔担耳|属于|担子菌亚门|1|2416
膏药病|危害|树干|1|2417
膏药病|危害|枝梢|1|2418
膏药病|危害|叶片|1|2419
膏药病|危害|果实|1|2420
膏药病|症状|产生菌丝层膜|1|2421
膏药病|症状|呈圆形或不规则形|1|2422
膏药病|症状|质地疏松|1|2423
膏药病|症状|颜色变化|1|2424
膏药病|症状|导致树皮腐烂|1|2425
膏药病|症状|树势衰弱|1|2426
褐色膏药病|症状|呈丝绒状|1|2427
褐色膏药病|症状|外缘有灰白色带|1|2428
褐色膏药病|症状|菌膜下树皮易腐烂|1|2429
褐色膏药病|症状|子实体后期常龟裂|1|2430
褐色膏药病|症状|易剥离|1|2431
李园|发生|介壳虫|1|2432
李园|发生|蚜虫|1|2433
菌膜|功能|越冬|1|2434
春季|膏药病|发生规律|1|2435
温度|影响|菌丝生长|1|2436
湿度|影响|菌丝生长|1|2437
子实体|传播|孢子|1|2438
子实体|传播|风雨|1|2439
子实体|传播|昆虫|1|2440
李树|进行|喷雾防治|1|2441
药剂|用于|预防|1|2442
药剂|用于|治疗|1|2443
代森锰锌可湿性粉剂|功能|预防|1|2444
烯唑醇可湿性粉剂|功能|预防|1|2445
苯醚·甲环唑水分散粒剂|功能|防治|1|2446
戊唑醇悬浮剂|功能|防治|1|2447
苯甲·丙环唑悬乳剂|功能|防治|1|2448
唑醚·戊唑醇悬浮剂|功能|防治|1|2449
李树腐烂病|危害|李树|1|2450
李树腐烂病|别名|干枯病、烂皮病|1|2451
李树腐烂病|病原菌|核果黑腐皮壳|1|2452
核果黑腐皮壳|属于|子囊菌亚门|1|2453
核果黑腐皮壳|属于|核菌纲|1|2454
核果黑腐皮壳|属于|球壳菌目|1|2455
核果黑腐皮壳|无性阶段|核果壳囊孢|1|2456
核果壳囊孢|属于|半知菌类|1|2457
核果壳囊孢|属于|壳囊孢属|1|2458
病斑|包含|子座组织|1|2459
病斑|包含|分生孢子器|1|2460
病斑|包含|子囊壳|1|2461
病斑|包含|孢子|1|2462
病斑|呈现|橘黄色丝状物|1|2463
溃疡型病斑|发生位置|较粗大枝干上|1|2464
溃疡型病斑|发生季节|春季到秋季|1|2465
溃疡型病斑|感染|较小枝条|1|2466
溃疡型病斑|症状|稍凹陷的褪绿病部区域|1|2467
溃疡型病斑|症状|琥珀色的流胶|1|2468
枝枯型病斑|发生位置|较细小枝条上|1|2469
枝枯型病斑|症状|病斑扩展较快|1|2470
枝枯型病斑|症状|易环绕枝条一周造成枝条枯死|1|2471
树势衰弱|易感|李树腐烂病|1|2472
病菌|感染|果树|1|2474
果树|遭受|冻害|1|2475
果树|遭受|病害|1|2476
土壤|影响|果树生长|1|2477
果园|管理|农业|1|2478
李树|遭受|枝枯病危害|1|2479
枝枯病|由|七叶树壳梭孢引起|1|2480
七叶树壳梭孢|属于|真菌|1|2481
施肥量不足|导致|李树营养不良|1|2482
李树营养不良|引起|枝腐病|1|2483
枝干流胶病|与|修剪不良相关|1|2484
排水不良|导致|李树园地湿度大|1|2485
湿度大的园地|促使|枝枯病发生严重|1|2486
合理施肥|有助于|李树健康成长|1|2487
磷钾肥|促进|李树健壮生长|1|2488
氮肥|控制|李树坐果量|1|2489
树体通风透光|预防|枝枯病发生|1|2490
开深沟排水|降低|田间湿度|1|2491
甲基硫菌灵伤口愈合剂|用于|治疗李树枝枯病|1|2492
菌毒清|用于|防治李树病害|1|2493
李高效|绿色防控技术|水剂30~50倍液保护伤口|1|2495
李高效|绿色防控技术|95%敌磺钠可溶性粉剂600倍液消毒|1|2496
真菌性流胶病|发生|李|1|2497
真菌性流胶病|分类|非侵染性病害|1|2498
真菌性流胶病|分类|侵染性病害|1|2499
真菌性流胶病|病原|子囊菌门|1|2500
真菌性流胶病|病原|葡萄座腔菌属|1|2501
真菌性流胶病|病原|茶薰子葡萄座腔菌|1|2502
真菌性流胶病|病原|半知菌类七叶树壳梭孢|1|2503
真菌性流胶病|危害|枝干|1|2504
真菌性流胶病|危害|果实|1|2505
真菌性流胶病|发生规律|分生孢子器越冬|1|2506
真菌性流胶病|发生规律|菌丝体越冬|1|2507
真菌性流胶病|发生规律|子囊座越冬|1|2508
真菌性流胶病|发生规律|3月下旬至4月中旬产生分生孢子|1|2509
真菌性流胶病|发生规律|分生孢子萌发产生芽管|1|2510
真菌性流胶病|发生规律|雨水传播|1|2511
真菌性流胶病|发生规律|皮孔侵入|1|2512
真菌性流胶病|发生规律|气候影响|1|2513
李病虫害防治|防治|病虫害|1|2515
果园管理|增强|抗病性|1|2516
果园管理|包括|合理施肥|1|2517
果园管理|包括|增施有机肥|2|2518,2868
果园管理|包括|磷、钾肥|1|2519
果园管理|注意|排水|1|2520
果园管理|注意|排盐|1|2521
果园管理|包括|合理修剪|1|2522
果园管理|包括|减少枝干伤口|1|2523
果园管理|包括|预防病虫伤口|1|2524
果园管理|包括|田间管理时注意不要损伤树干皮层|1|2525
果园管理|包括|在高温干旱季节及时灌水|1|2526
清除越冬菌源|属于|李病虫害防治方法|1|2527
清除越冬菌源|包括|除去有病害的枝梢|1|2528
清除越冬菌源|包括|刮除流胶硬块及其下部的腐烂皮层及木质|1|2529
清除越冬菌源|包括|喷雾消毒杀菌|1|2530
清除越冬菌源|包括|使用伤口愈合剂促进伤口愈合|1|2531
清除越冬菌源|包括|树干、大枝涂白|1|2532
化学防治|属于|李病虫害防治方法|1|2533
化学防治|时间|5—6月生长季节|1|2534
化学防治|包括|喷施烯唑醇可湿性粉剂|1|2535
化学防治|包括|喷施多菌灵可湿性粉剂|1|2536
化学防治|包括|喷施腐霉利可湿性粉剂|1|2537
李白纹羽病|属于|真菌病害(根)|1|2538
李白纹羽病|分布|广|1|2539
李白纹羽病|寄主|包括李、桃、梨、葡萄、板栗、柑橘、甘薯、马铃薯和大豆等作物|1|2540
李白纹羽病|危害|细支根|1|2541
李白纹羽病|病原|子囊菌亚门的褐座坚壳|1|2542
李白纹羽病|无性世代|白纹羽束丝菌|1|2543
李高效|生产及绿色防控技术|植物病害|1|2544
李高效|症状|地上部分衰弱，叶片变黄、枯萎、变小、枯枝、枯干|1|2545
李高效|症状|根部表面缠有灰白色蛛网状菌丝层，皮层变褐、腐烂且新根稀少|1|2546
李高效|症状|树皮变黑，容易脱落，易从土中拔出，根颈部出现黑色胶状溢出物，易折断|1|2547
李高效|生长条件|土壤湿度过大，温度适宜（25°C最适，30°C最高，11.5°C最低）|1|2548
李高效|发生因素|土壤潮湿、排水不良、施肥不当、有机质缺乏、定植过深或培土过厚、耕作时伤害根部|1|2549
李高效|防治方法|农业防治（雨后排水，合理施肥，增施有机肥，合理整枝修剪）|1|2550
李高效|防治方法|化学防治（剔除病苗，浸根处理，药物治疗（甲霜灵、福美双、代森铵），避免高温干燥季节施药）|1|2551
桃根朽病|危害|桃树|1|2552
蜜环菌|属于|担子菌门|1|2553
蜜环菌|属于|伞菌目|1|2554
蜜环菌|属于|蜜环菌属|1|2555
假蜜环菌|属于|伞菌目|1|2556
假蜜环菌|属于|蜜环菌属|1|2557
奥氏蜜环菌|属于|伞菌目|1|2558
奥氏蜜环菌|属于|蜜环菌属|1|2559
桃根朽病|病原|蜜环菌|1|2560
桃根朽病|病原|假蜜环菌|1|2561
桃根朽病|病原|奥氏蜜环菌|1|2562
桃根朽病|症状|树势衰退|1|2563
桃根朽病|症状|死亡|1|2564
桃根朽病|分布|世界其他地区|1|2565
桃根朽病|分布|新建果园|1|2566
桃根朽病|寄主|李|1|2567
桃根朽病|寄主|梨|1|2568
桃根朽病|寄主|山楂|1|2569
桃根朽病|寄主|枣|1|2570
桃根朽病|寄主|杨|1|2571
桃根朽病|寄主|榆|1|2572
桃根朽病|寄主|柳|1|2573
桃根朽病|寄主|刺槐|1|2574
桃根朽病|寄主|葡萄|1|2575
桃根朽病|寄主|板栗|1|2576
桃根朽病|寄主|苹果|1|2577
桃根朽病|侵染|根颈部伤口|1|2578
桃根朽病|扩展|主干|1|2579
桃根朽病|扩展|主根|1|2580
桃根朽病|菌丝层|白色至淡黄色|1|2581
桃根朽病|菌丝层|扇形|1|2582
桃根朽病|分泌物|纤维素酶|1|2583
桃根朽病|分泌物|半纤维素酶|1|2584
桃根朽病|分泌物|木质素酶|1|2585
桃根朽病|病部|变软|1|2586
桃根朽病|病部|变白|1|2587
桃根朽病|病部|腐烂|1|2588
桃根朽病|病部|具有蘑菇气味|1|2589
桃根朽病|病部|褐色蘑菇|1|2590
桃根朽病|病部|成簇|1|2591
桃根朽病|病部|夏末至早秋|1|2592
桃根朽病|病部|蓝绿色荧光|1|2593
桃根朽病|病部|黄褐色至褐色|1|2594
桃根朽病|病部|不发光|1|2595
李根瘤病|病原|根癌土壤杆菌|1|2597
根癌土壤杆菌|属于|根瘤菌科|1|2598
根癌土壤杆菌|菌体形态|杆状|1|2599
根癌土壤杆菌|大小|(0.4~0.8)微米×(1.0~3.0)微米|1|2600
根癌土壤杆菌|特征|具1~4根周生边毛,有荚膜,无芽孢|1|2601
根癌土壤杆菌|菌落特征|白色、圆形、透明、稍突起|1|2602
根癌土壤杆菌|革兰氏染色反应|阴性|1|2603
根癌土壤杆菌|生长条件|好气|1|2604
根癌土壤杆菌|生活环境|土壤|1|2605
李根瘤病|传播途径|土壤带菌|1|2606
李根瘤病|发生规律|春、秋季多发|1|2607
李根瘤病|防治方法|铲除侵染源,切断传播途径|1|2608
李根瘤病|防治方法|药剂灌根|1|2609
李树|属于|蔷薇科|1|2610
根瘤病|危害|李树|1|2611
根瘤病|寄主|杨柳科|1|2612
根瘤病|症状|植株生长缓慢|1|2613
根瘤病|症状|叶片小而窄|1|2614
根瘤病|症状|叶色发黄|1|2615
根瘤病|症状|花芽不饱满|1|2616
根瘤病|症状|根系发育不良|1|2617
根瘤病|症状|产生新根少|1|2618
根瘤病|症状|主根及侧根产生癌瘤|1|2619
根瘤病|症状|癌瘤表面粗糙不平|1|2620
根瘤病|症状|癌瘤随病情加重变大|1|2621
根瘤病|症状|数量增加|1|2622
根瘤病|症状|整株植株死亡|1|2623
根瘤病|发生规律|根颈处、嫁接口附近|1|2624
根瘤病|发生规律|侧根和毛细根受害|1|2625
李树|病害|根瘤病|1|2626
根癌土壤杆菌|生长温度|10∼34°|1|2627
根癌土壤杆菌|最适温度|25∼30°|1|2628
根癌土壤杆菌|致死温度|51°|1|2629
根癌土壤杆菌|最适pH|7.3|1|2630
土壤湿度|与|根癌土壤杆菌病害发生密切相关|1|2631
土壤温度|与|根癌土壤杆菌病害发生密切相关|1|2632
根癌土壤杆菌|与|肿瘤形成密切相关|1|2633
环境条件|与|根癌土壤杆菌侵染发病相关|1|2634
土壤pH|与|根癌土壤杆菌病害发生相关|1|2635
土壤黏重|与|根癌土壤杆菌病害发生相关|1|2636
根部创伤|与|根癌土壤杆菌病害发生相关|1|2637
病菌存活时间|与|病株未被清理部分相关|1|2638
病菌传播|与|带菌苗木传播相关|1|2639
病菌传播|与|雨水传播相关|1|2640
病菌传播|与|灌溉水传播相关|1|2641
病菌|与|癌瘤组织皮层相关|1|2642
嫁接|与|病菌入侵相关|1|2643
害虫危害|与|病菌入侵相关|1|2644
耕作|与|病菌入侵相关|1|2645
细胞分裂|与|癌瘤形成相关|1|2646
消毒|与|防治根癌土壤杆菌病害相关|1|2647
硫黄粉|与|土壤消毒相关|1|2648
硫酸亚铁|与|土壤消毒相关|1|2649
漂白粉|与|土壤消毒相关|1|2650
次氯酸钠|与|消毒李实生砧木种子相关|1|2651
苗木消毒|与|防治根癌土壤杆菌病害相关|1|2652
李|属于|植物|3|2653,2811,3395
病虫雪防治|属于|李的管理方法|1|2654
K84|防治|病虫雪|1|2655
石灰乳|涂抹|伤口|1|2656
波尔多液|涂抹|伤口|1|2657
甲冰碘液|涂抹|病瘤|1|2658
二硝基邻甲酚钠|涂抹|病瘤|1|2659
细菌素|处理|病瘤|1|2660
二甲苯酚|属于|细菌素成分|1|2661
甲酚|属于|细菌素成分|1|2662
碳氢化合物|包含|二甲苯酚|1|2663
碳氢化合物|包含|甲酚|1|2664
李细菌性穿孔病|危害|李|1|2665
李细菌性穿孔病|危害|桃|1|2666
李细菌性穿孔病|危害|杏|1|2667
Xanthomonas pruni|是|李细菌性穿孔病的病原|1|2668
Pseudomonas syringae|是|李细菌性穿孔病的病原|1|2669
叶片|受到|李细菌性穿孔病的危害|1|2670
果实|受到|李细菌性穿孔病的危害|1|2671
新梢|受到|李细菌性穿孔病的危害|1|2672
黄白色胶状菌液|溢出|病斑|1|2673
病斑|脱落|叶片|1|2674
穿孔|形成|叶片|1|2675
病斑|形成|果实|1|2676
病斑|形成|枝条|1|2677
病斑|直径扩大|约2毫米|1|2678
病斑|长度扩展|1~10厘米|1|2679
病斑|表皮破裂|春末|1|2680
病斑|发生在|新梢|1|2681
病斑|颜色|褐色至黑褐色|1|2682
病斑|凹陷|稍凹陷|1|2683
病斑|边缘|水渍状|1|2684
菌液|溢出|病斑|1|2685
李属坏死环斑病毒病|属于|疾病|1|2687
果树|预防|李属坏死环斑病毒病|1|2688
石硫合剂|用于|防治|1|2689
果园管理|加强|石硫合剂|1|2690
果园管理|加强|有机肥|1|2691
果园管理|加强|果树抗病性|1|2692
果园管理|加强|修剪|1|2693
果园管理|加强|排水|1|2694
果园管理|加强|降低湿度|1|2695
化学防治|使用|石硫合剂|1|2696
化学防治|使用|辛菌胺醋酸盐水剂|1|2697
化学防治|使用|春雷霉素水剂|1|2698
化学防治|使用|中生菌素可湿性粉剂|1|2699
化学防治|使用|松脂酸铜悬浮剂|1|2700
化学防治|使用|噻唑锌悬浮剂|1|2701
化学防治|使用|喹啉铜悬浮剂|1|2702
化学防治|使用|大蒜素微乳剂|1|2703
化学防治|使用|春雷·喹啉铜悬浮剂|1|2704
化学防治|使用|四霉素可溶液剂|1|2705
化学防治|使用|戊唑·噻唑锌悬浮剂|1|2706
化学防治|使用|肟菌·喹啉铜水分散粒剂|1|2707
化学防治|使用|喹啉·戊唑醇悬浮剂|1|2708
李属坏死环斑病毒|感染|果树|1|2709
李属坏死环斑病毒|属于|雀麦花叶病毒科|1|2710
李属坏死环斑病毒|具有|等轴对称三分体球形病毒颗粒|1|2711
李属坏死环斑病毒|具有|直径22~23纳米|1|2712
李属坏死环斑病毒|具有|无包膜|1|2713
李属坏死环斑病毒|具有|4个RNA组分|1|2714
李属坏死环斑病毒|属于|植物病毒|1|2715
李属坏死环斑病毒|危害|桃|1|2716
李属坏死环斑病毒|危害|李|1|2717
李属坏死环斑病毒|危害|杏|1|2718
李属坏死环斑病毒|危害|樱桃|1|2719
李属坏死环斑病毒|传播|种子|1|2720
李属坏死环斑病毒|传播|花粉|1|2721
李属坏死环斑病毒|传播|蜜蜂|1|2722
PNRSV|影响|症状多样性|1|2723
PNRSV|影响|植物生长|1|2724
PNRSV|影响|花期|1|2725
PNRSV|影响|花梗长度|1|2726
PNRSV|影响|花瓣|1|2727
PNRSV|影响|叶黄化|1|2728
PNRSV|影响|叶变形|1|2729
PNRSV|影响|枝条流胶|1|2730
PNRSV|影响|顶梢枯死|1|2731
植物检疫|措施|防止PNRSV传播|1|2732
无毒苗木|培育|防止PNRSV感染|1|2733
接穗|选用|无毒接穗|1|2734
李高效|生产及绿色防控技术|李病害|1|2735
李病害|防控方法|使用无毒植株|1|2736
热处理|有效脱除|PNRSV及其他等轴不稳环斑病毒属病毒|1|2737
茎尖脱毒处理|获得|健康接穗|1|2738
苗圃|与商业化果园隔开|阻止染毒花粉传播|1|2739
李矮缩病毒|属于|雀麦花叶病毒科|1|2740
李矮缩病毒|分布|欧洲、南美洲、北美洲、日本、澳大利亚和新西兰|1|2741
李矮缩病毒|首次报道|Thomas和Hildebrand|1|2742
李矮缩病毒|检测到|桃、樱桃|1|2743
李矮缩病毒|危害症状|叶片褪绿、扭曲、坏死、植株矮缩、流胶|1|2744
李矮缩病毒|危害症状明显季节|春、夏|1|2745
李矮缩病毒|寄主范围|广泛|1|2746
李矮缩病毒|传播方式|嫁接、种子传毒|1|2747
李痘病毒|属于|马铃薯Y病毒科|1|2748
李痘病毒|引起|核果类果树病害|1|2749
李痘病毒|首次发现|1915年|1|2750
李痘病毒|发现地点|保加利亚|1|2751
李痘病毒|传播国家|56个|1|2752
李痘病毒|检疫性有害生物|中华人民共和国|1|2753
李痘病毒|风险分析评估|世界各国|1|2754
李痘病毒|侵染时期|花期、果期、营养生长期|1|2755
李痘病毒|症状|叶片痘疱、果实畸形、果肉褐变、未熟先落|1|2756
李痘病毒|相似病毒|苹果褪绿叶斑病毒（ACLSV）|1|2757
李痘病毒|危害因素|发生地点、发病季节、李属植物种类、品种、侵染组织|1|2758
李痘病毒|属于|植物病毒|1|2759
李痘病毒|通过|蚜虫传播|1|2760
李痘病毒|通过|种子传播|1|2761
李痘病毒|发生|温带气候|1|2762
李痘病毒|发生|中温带气候|1|2763
李痘病毒|适应|湿润暖温带气候|1|2764
李痘病毒|适应|干旱气候|1|2765
李痘病毒|适应|不同降水量气候|1|2766
李痘病毒|防治|加强检疫|1|2767
李痘病毒|防治|监测|1|2768
李痘病毒|防治|培育无毒苗木|1|2769
李痘病毒|防治|使用无毒接穗|1|2770
李痘病毒|检测|菊叶香藜|1|2771
李痘病毒|检测|GF305桃实生苗|1|2772
李痘病毒|检测|假酸浆|1|2773
李痘病毒|检测|田野毛茛|1|2774
李痘病毒|检测|郁李|1|2775
李痘病毒|检测|海滨李|1|2776
李树|遭受|根结线虫病害|1|2777
根结线虫|寄生|李树根部|1|2778
根结线虫|导致|根瘤形成|1|2779
根瘤|影响|植株发育|1|2780
根瘤|影响|营养吸收|1|2781
根结线虫|导致|叶片黄化|1|2782
根结线虫|导致|新陈代谢能力减弱|1|2783
根结线虫|导致|早期落叶|1|2784
根结线虫|导致|果树产量下降|1|2785
根结线虫|属于|侧尾腺口纲垫刃目|1|2786
根结线虫|属于|根结线虫属|1|2787
南方根结线虫|是|根结线虫的一种|1|2788
花生根结线虫|是|根结线虫的一种|1|2789
爪哇根结线虫|是|根结线虫的一种|1|2790
北方根结线虫|不寄生|李属植物|1|2791
根结线虫|寄生|植物|1|2792
根结线虫|传播|种苗|1|2793
根结线虫|传播|肥料|1|2794
根结线虫|传播|农具|1|2795
根结线虫|传播|水流|1|2796
根结线虫|传播|线虫移动|1|2797
根结线虫|生活阶段|卵|1|2798
根结线虫|生活阶段|幼虫|1|2799
根结线虫|适宜温度|20~30℃|1|2800
根结线虫|最高温度|40~55℃|1|2801
根结线虫|最低温度|10~15℃|1|2802
根结线虫|影响因素|土壤湿度|1|2803
根结线虫|影响因素|土壤温度|1|2804
南方根结线虫|最适生存温度|25~30℃|1|2805
花生根结线虫|最适生存温度|25~30℃|1|2806
爪哇根结线虫|最适生存温度|25~30℃|1|2807
根结线虫|失去侵染能力条件|高于40℃或低于5℃|1|2808
根结线虫|死亡条件|土壤干燥|1|2809
根结线虫|孵化条件|土壤中有足够水分|1|2810
防治方法|用于|李病虫害防治|1|2812
物理防治|属于|防治方法|2|2813,3397
高温|属于|物理防治|1|2814
水淹法|属于|物理防治|1|2815
冰冻处理|属于|物理防治|1|2816
土壤消毒|属于|防治方法|1|2817
棉隆微粒剂|用于|土壤消毒|1|2818
噻唑膦颗粒剂|用于|土壤消毒|1|2819
辛硫磷乳油|用于|土壤消毒|1|2820
敌百虫晶体|用于|土壤消毒|1|2821
淡紫拟青霉|属于|生物防治|1|2822
阿维菌素乳油|属于|生物防治|1|2823
喷施|属于|施用方法|1|2824
灌根|属于|施用方法|1|2825
捕捉植物|属于|生物防治|1|2826
拮抗植物|属于|生物防治|1|2827
白菜|属于|捕捉植物|1|2828
菠菜|属于|捕捉植物|1|2829
芫荽|属于|捕捉植物|1|2830
万寿菊|属于|拮抗植物|1|2831
烟草|属于|拮抗植物|1|2832
猪屎豆|属于|拮抗植物|1|2833
大蒜|属于|拮抗植物|1|2834
大葱|属于|拮抗植物|1|2835
韭菜|属于|拮抗植物|1|2836
辣椒|属于|拮抗植物|1|2837
山楂叶螨|属于|蜱螨目|1|2838
山楂叶螨|属于|叶螨科|2|2839,2863
山楂叶螨|发生规律|1年发生6~10代|1|2840
山楂叶螨|越冬场所|李枝干的翘皮、裂缝|1|2841
山楂叶螨|越冬场所|根颈周围土缝|1|2842
山楂叶螨|越冬场所|落叶及杂草|1|2843
山楂叶螨|危害|李萌芽期|1|2844
山楂叶螨|危害|叶片背面|1|2845
山楂叶螨|危害|成螨在叶片上产卵|1|2846
山楂叶螨|天敌|食螨瓢虫类|1|2847
山楂叶螨|天敌|花蝽类|1|2848
山楂叶螨|天敌|蓟马类|1|2849
山楂叶螨|天敌|草蛉|1|2850
山楂叶螨|天敌|捕食螨类|1|2851
李树|遭受|山楂叶螨危害|1|2852
山楂叶螨|危害|叶片|1|2853
山楂叶螨|分布|伊朗|1|2854
山楂叶螨|分布|土耳其|1|2855
山楂叶螨|分布|日本|1|2856
山楂叶螨|分布|朝鲜|1|2857
山楂叶螨|分布|俄罗斯|1|2858
山楂叶螨|分布|保加利亚|1|2859
山楂叶螨|分布|德国|1|2860
山楂叶螨|分布|葡萄牙|1|2861
山楂叶螨|分布|澳大利亚|1|2862
山楂叶螨|危害|李树|1|2864
山楂叶螨|繁殖|雌成螨|1|2865
李树|管理|果园管理|1|2866
果园管理|包括|加强栽培管理|1|2867
果园管理|避免|偏施氮肥|1|2869
李树|提高|耐害性|1|2870
冬季修剪|目的|刮除老翘皮|1|2871
冬季修剪|目的|消灭雌成螨|1|2872
生物防治|方法|保护自然天敌|1|2873
生物防治|药剂|少使用广谱性农药|1|2874
生物防治|方法|涂干法防治|1|2875
捕食螨|释放|条件地方|1|2876
化学防治|关键时期|李萌芽期|1|2877
化学防治|关键时期|第一代若螨发生期|1|2878
药剂|选择|联苯肼酯悬浮剂|1|2879
药剂|选择|唑螨酯悬浮剂|1|2880
药剂|选择|乙螨唑悬浮剂|1|2881
药剂|选择|阿维乳油|1|2882
药剂|选择|乙唑螨腈悬浮剂|1|2883
药剂|选择|腈吡螨酯悬浮剂|1|2884
药剂|选择|螺虫·唑螨酯悬浮剂|1|2885
药剂|选择|联肼·螺虫酯悬浮剂|1|2886
药剂|选择|丁醚·哒螨灵悬浮剂|1|2887
喷雾|要点|均匀周到|1|2888
喷雾|要点|以叶片背面为主|1|2889
二斑叶螨|俗称|白蜘蛛|1|2890
二斑叶螨|属于|叶螨科|1|2891
二斑叶螨|形态特征|卵圆形|1|2892
二斑叶螨|形态特征|乳白色|1|2893
二斑叶螨|形态特征|淡黄色|1|2894
二斑叶螨|形态特征|孵化前可见两个红色眼点|1|2895
二斑叶螨|危害|李树|1|2896
二斑叶螨|属于|害螨|1|2897
二斑叶螨|危害|棉花|1|2898
二斑叶螨|危害|苹果|1|2899
二斑叶螨|危害|桃|1|2900
二斑叶螨|危害|杏|1|2901
