李贮运保鲜与加工|属于|食品加工领域|1|0
二斑叶螨|危害|柑橘|1|2902
二斑叶螨|危害|木薯|1|2903
二斑叶螨|危害|花卉|1|2904
二斑叶螨|繁殖|卵|1|2905
二斑叶螨|取食|叶片汁液|1|2906
二斑叶螨|越冬|雌成螨|1|2907
二斑叶螨|天敌|增多|1|2908
李树|遭受|二斑叶螨危害|1|2909
二斑叶螨|属于|害虫类|1|2910
二斑叶螨|危害|李树叶|1|2911
李树|进行|生物防治|1|2912
生物防治|使用|食螨瓢虫|1|2913
食螨瓢虫|属于|天敌|1|2914
捕食螨|属于|天敌|1|2915
二斑叶螨|防治|唑螨酯悬浮剂|1|2916
唑螨酯悬浮剂|属于|化学防治|1|2917
化学防治|使用|阿维菌素悬浮剂|1|2918
阿维菌素悬浮剂|属于|化学防治|1|2919
李树|进行|化学防治|1|2920
李树|防治|蚜虫|1|2921
蚜虫|属于|害虫类|1|2922
桃蚜|属于|蚜虫|1|2923
桃蚜|危害|桃树|1|2924
桃蚜|属于|昆虫|1|2925
李树|遭受|桃蚜危害|1|2926
卵|孵化|越冬卵|1|2927
有翅胎生雌蚜|迁飞|寄主植物|1|2928
桃蚜|传播|植物病毒|1|2929
桃蚜|寄主|蔷薇科果树|1|2930
桃蚜|分布|全球多个地区|1|2931
被害叶片|症状|卷曲皱缩|1|2932
黄板|功能|诱杀有翅蚜|1|2933
银灰膜|功能|驱蚜|1|2934
七星瓢虫|属于|桃蚜天敌|1|2935
食蚜蝇|属于|桃蚜天敌|1|2936
草蛉|属于|桃蚜天敌|1|2937
蚜茧蜂|属于|桃蚜天敌|1|2938
桑盾蚧|属于|同翅目|1|2939
桑盾蚧|属于|盾蚧科|1|2940
桑盾蚧|别称|桑白蚧|1|2941
桑盾蚧|别称|桃介壳虫|1|2942
桑盾蚧|别称|桑介壳虫|1|2943
雌虫桑盾蚧|特征|无翅|1|2944
雌虫桑盾蚧|体色|淡黄至橙黄色|1|2945
雌虫桑盾蚧|介壳|灰白至黄褐色|1|2946
雌虫桑盾蚧|介壳形状|近圆形|1|2947
雌虫桑盾蚧|介壳背面|有螺旋形纹|1|2948
雌虫桑盾蚧|介壳中间|略隆起|1|2949
雌虫桑盾蚧|壳点|黄褐色|1|2950
雄虫桑盾蚧|特征|有翅|1|2951
雄虫桑盾蚧|体色|橙黄至橘红色|1|2952
雄虫桑盾蚧|触角|念珠状|1|2953
雄虫桑盾蚧|介壳|细长|1|2954
雄虫桑盾蚧|介壳背面|有3条纵脊|1|2955
桑盾蚧卵|形状|椭圆形|1|2956
桑盾蚧卵|颜色|粉红色至黄褐色|1|2957
桑盾蚧若虫|颜色|淡黄色|1|2958
桑盾蚧若虫|体型|扁椭圆形|1|2959
桑盾蚧若虫|繁殖|有尾毛|1|2960
桑盾蚧|繁殖代数|3~5代|1|2961
桑盾蚧|越冬方式|雌成虫群集越冬|1|2962
桑盾蚧|危害|吸食汁液|1|2963
桑盾蚧|属于|害虫|1|2964
李树|遭受|桑盾蚧侵害|1|2965
桑盾蚧|刺吸|枝干汁液|1|2966
桑盾蚧|分布|海南至辽宁|1|2967
桑盾蚧|防治方法|生物防治|1|2968
桑盾蚧|防治方法|化学防治|1|2969
桑盾蚧|防治方法|检疫|1|2970
红点唇瓢虫|抑制|桑盾蚧|1|2971
石硫合剂|涂刷|枝条|1|2972
朝鲜球坚蚧|属于|同翅目(Homoptera)蚧科(Coccidae)|1|2973
朝鲜球坚蚧|危害|植物|1|2974
螺虫·毒死蜱悬浮剂|防治|朝鲜球坚蚧|2|2975,2995
氯氟·毒死蜱乳油|防治|朝鲜球坚蚧|2|2976,2997
啶虫·毒死蜱乳油|防治|朝鲜球坚蚧|1|2977
朝鲜球坚蚧|繁殖|卵|1|2978
朝鲜球坚蚧|生命周期|1年一代|1|2979
朝鲜球坚蚧|越冬方式|以2龄若虫越冬|1|2980
朝鲜球坚蚧|雌雄分化时间|春季|1|2981
朝鲜球坚蚧|产卵时间|5月中旬|1|2982
朝鲜球坚蚧|孵化时间|5月下旬至6月上旬|1|2983
朝鲜球坚蚧|若虫危害时间|落叶前|1|2984
朝鲜球坚蚧|危害|果树|1|2985
朝鲜球坚蚧|危害|林木|1|2986
朝鲜球坚蚧|越冬|蜡被|1|2987
黑缘红瓢虫|捕食|朝鲜球坚蚧若虫|1|2988
黑缘红瓢虫|捕食|朝鲜球坚蚧雌成虫|1|2989
黑缘红瓢虫|一生捕食量|2000余头|1|2990
石硫合剂|防治|朝鲜球坚蚧|1|2991
柴油乳剂|防治|朝鲜球坚蚧|1|2992
噻嗪酮可湿性粉剂|防治|朝鲜球坚蚧|1|2993
松脂酸钠可溶性粉剂|防治|朝鲜球坚蚧|1|2994
啶虫·毒死蜱微乳剂|防治|朝鲜球坚蚧|1|2996
黑缘唇瓢虫|捕食|球蚧|1|2998
球蚧花翅跳小蜂|捕食|球蚧|1|2999
东方盔蚧|属于|同翅目蜡蚧科|1|3000
东方盔蚧|危害|果树|1|3001
枝干裂缝|藏身|东方盔蚧|1|3002
老皮下|藏身|东方盔蚧|1|3003
叶痕处|藏身|东方盔蚧|1|3004
3月中下旬|活动|东方盔蚧|1|3005
4月上旬|膨大|东方盔蚧|1|3006
5月上旬|产卵|东方盔蚧|1|3007
5月下旬至6月上旬|孵化|东方盔蚧|1|3008
叶片背面|危害|东方盔蚧|1|3009
若虫|寄生于|叶片|1|3010
第二代若虫|孵化|8月|1|3011
东方盔蚧|越冬|10月|1|3012
东方盔蚧|危害|桃|1|3013
东方盔蚧|危害|杏|1|3014
东方盔蚧|危害|梅|1|3015
东方盔蚧|危害|苹果|1|3016
东方盔蚧|危害|梨|1|3017
东方盔蚧|危害|葡萄|1|3018
东方盔蚧|危害|枣|1|3019
东方盔蚧|危害|核桃|1|3020
东方盔蚧|危害|槐|1|3021
东方盔蚧|危害|杨|1|3022
东方盔蚧|危害|柳|1|3023
东方盔蚧|属于|害虫|1|3024
李高效生产及绿色防控技术|属于|防治方法|1|3025
防治方法|使用|石硫合剂|1|3026
防治方法|使用|噻嗪酮可湿性粉剂|1|3027
防治方法|使用|松脂酸钠可溶性粉剂|1|3028
防治方法|使用|螺虫·毒死蜱悬浮剂|1|3029
防治方法|使用|啶虫・毒死蜱微乳剂|1|3030
防治方法|使用|氯氟·毒死蜱乳油|1|3031
桃蛀螟|危害|桃|1|3032
桃蛀螟|属于|鳞翅目|1|3033
桃蛀螟|属于|螟蛾科|1|3034
桃蛀螟|俗称|桃蛀心虫|1|3035
桃蛀螟|孵化|卵|1|3036
桃蛀螟|危害|李|1|3037
桃蛀螟|分布|黑龙江|1|3038
桃蛀螟|分布|内蒙古|1|3039
桃蛀螟|分布|台湾|1|3040
桃蛀螟|分布|海南|1|3041
桃蛀螟|分布|广东|1|3042
桃蛀螟|分布|广西|1|3043
桃蛀螟|分布|云南|1|3044
桃蛀螟|越冬|树皮缝隙|1|3045
桃蛀螟|繁殖|成虫|1|3046
桃蛀螟|趋性|黑光灯|1|3047
桃蛀螟|趋性|糖醋液|1|3048
桃蛀螟|产卵|树叶|1|3049
桃蛀螟|产卵|果实|1|3050
桃蛀螟|产卵|叶片|1|3051
桃蛀螟|幼虫|转果危害|1|3052
桃蛀螟|幼虫期|20天|1|3053
桃蛀螟|化蛹|果内|1|3054
桃蛀螟|化蛹|两果间|1|3055
桃蛀螟|发生规律|多雨有利于发生|1|3056
桃蛀螟|天敌|黄眶离缘姬蜂|1|3057
桃蛀螟|天敌|广大腿小蜂|1|3058
桃蛀螟|被害果|外表堆有红褐色虫粪|1|3059
桃蛀螟|被害果|易腐烂早落|1|3060
李|防治|清理果园|1|3061
李|防治|摘除树上虫果|1|3062
李|防治|捡拾地上虫果|1|3063
李|防治|收集并运出果园销毁或深埋|1|3064
李|防治|清除李园周围的玉米|1|3065
李|防治|清除李园周围的向日葵|1|3066
李|防治|树干上绑草诱集越冬幼虫|1|3067
李|防治|集中杀灭越冬幼虫|1|3068
高效|用于|李树生产|1|3070
绿色防控技术|用于|李树病虫害防治|1|3071
成虫|危害|李树|1|3072
黑光灯|诱杀|成虫|1|3073
糖醋液|诱杀|成虫|1|3074
桃蛀螟性诱剂|诱杀|成虫|1|3075
氯氰菊酯乳油|用于|李树病虫害防治|1|3076
氰戊菊酯乳油|用于|李树病虫害防治|1|3077
高效氯氟氰菊酯水乳剂|用于|李树病虫害防治|1|3078
氯虫苯甲酰胺水分散粒剂|用于|李树病虫害防治|1|3079
甲氨基阿维菌素苯甲酸盐微乳剂|用于|李树病虫害防治|1|3080
阿维·氯苯酰乳油|用于|李树病虫害防治|1|3081
梨小食心虫|危害|李树|1|3082
鳞翅目|属于|李树害虫|1|3083
小卷叶蛾科|属于|李树害虫|1|3084
梨小食心虫|属于|鳞翅目|1|3085
梨小食心虫|属于|小卷叶蛾科|1|3086
成虫|繁殖|卵|1|3087
卵|产出|成虫|1|3088
幼虫|危害|李树|1|3089
幼虫|化蛹|蛹|1|3090
蛹|变成|成虫|1|3091
越冬|状态|幼虫|1|3092
李树|生长周期|1年|1|3093
代|李树生长周期|1代|1|3094
长江流域|地点|中国|1|3095
黄河流域|地点|中国|1|3096
嫩叶|危害|梨小食心虫|1|3097
果实|危害|梨小食心虫|1|3098
嫩梢|危害|梨小食心虫|1|3099
李树|遭受|病虫害|1|3100
防治|使用|方法|1|3102
方法|包括|清理果园|1|3103
方法|包括|诱杀成虫|1|3104
方法|包括|化学防治|1|3105
糖醋液|用于|诱捕|1|3106
性外激素|用于|诱杀|1|3107
菊酯乳油|作用于|防治|1|3108
高效氯氟氰菊酯水乳剂|作用于|防治|1|3109
李园|进行|防治|1|3110
距离|设置|诱捕器|1|3111
诱捕器|距离|地面1.5米|1|3112
水碗(盆)|含有|糖醋液|1|3113
洗衣粉|加入|水碗中|1|3114
诱芯|含有|性外激素|1|3115
粘虫板|用于|粘杀|1|3116
黄板|用于|粘杀|1|3117
成虫|趋向|黄色|1|3118
桃小食心虫|属于|鳞翅目蛀果蛾科|1|3119
桃小食心虫|俗称|钻心虫|1|3120
桃小食心虫|简称|桃小|1|3121
桃小食心虫雌蛾|体长|7~8毫米|1|3122
桃小食心虫雌蛾|翅展|16~18毫米|1|3123
桃小食心虫雄蛾|体长|5~6毫米|1|3124
桃小食心虫雄蛾|翅展|13~15毫米|1|3125
桃小食心虫|卵长|0.4毫米|1|3126
桃小食心虫卵|颜色变化|橙黄色→深红褐色|1|3127
桃小食心虫幼虫|体长|13~16毫米|1|3128
桃小食心虫幼虫|颜色|桃红色|1|3129
桃小食心虫蛹|长|7毫米|1|3130
桃小食心虫蛹|颜色变化|黄白→黄褐→灰黑色|1|3131
桃小食心虫茧|形状|夏茧：纺锤形；冬茧：圆形且稍扁|1|3132
桃小食心虫茧|质地|夏茧：疏松；冬茧：紧密|1|3133
桃小食心虫|发生代数|1代至2代|1|3134
桃小食心虫|越冬方式|结冬茧越冬|1|3135
桃小食心虫幼虫出土|条件|地温达到19℃；土壤湿度大（降雨后2~3天）|1|3136
桃小食心虫幼虫出土|条件|干旱情况下几乎不出土|1|3137
桃小食心虫|成虫羽化历期|约13天|1|3138
桃小食心虫|成虫产卵位置|果实萼顶周围|1|3139
桃小食心虫|卵粒数|每个果上一般产卵1粒|1|3140
桃小食心虫幼虫|蛀入果实位置|萼顶附近|1|3141
桃小食心虫幼虫|果实内生活时间|约20天|1|3142
桃小食心虫|脱果时间|6月陆续老熟脱果|1|3143
桃小食心虫|茧形状|扁圆形|1|3144
桃小食心虫|天敌|桃小食心虫甲腹茧蜂；中国齿腿姬蜂|1|3145
桃小食心虫|寄生菌|白僵菌|1|3146
桃小食心虫|自然寄生率|30%~50%|1|3147
桃小食心虫|危害|苹果|1|3148
桃小食心虫|危害|梨|1|3149
桃小食心虫|危害|枣|1|3150
桃小食心虫|危害|山楂|1|3151
桃小食心虫|危害|桃|1|3152
桃小食心虫|危害|李|1|3153
桃小食心虫|危害|杏|1|3154
桃小食心虫|蛀食|果实|1|3155
桃小食心虫|寄主|苹果|1|3156
桃小食心虫|寄主|梨|1|3157
桃小食心虫|寄主|枣|1|3158
桃小食心虫|寄主|山楂|1|3159
桃小食心虫|寄主|桃|1|3160
桃小食心虫|寄主|李|1|3161
桃小食心虫|寄主|杏|1|3162
苏云金杆菌|属于|昆虫病原细菌|1|3163
白僵菌|属于|昆虫病原真菌|1|3164
绿僵菌|属于|昆虫病原真菌|1|3165
泰山1号|防治|桃小食心虫|1|3166
线虫CZ-88|防治|桃小食心虫|1|3167
斯氏线虫|防治|桃小食心虫|1|3168
辛硫磷乳剂|消灭|出土幼虫|1|3169
辛硫磷微胶囊剂|消灭|出土幼虫|1|3170
高效氯氟氰菊酯水乳剂|防治|桃小食心虫|1|3171
氯虫苯甲酰胺水分散粒剂|防治|桃小食心虫|1|3172
甲氨基阿维菌素苯甲酸盐微乳剂|防治|桃小食心虫|1|3173
甲维·茚虫威悬浮剂|防治|桃小食心虫|1|3174
阿维·灭幼脲悬浮剂|防治|桃小食心虫|1|3175
阿维·氯苯酰乳油|防治|桃小食心虫|1|3176
桃小食心虫幼虫|越冬|树干周围|1|3177
李小食心虫|属于|鳞翅目卷蛾科|1|3178
李小食心虫|危害|果实|1|3179
李小食心虫|繁殖|成虫|1|3180
李小食心虫|越冬|树冠下表土|1|3181
李小食心虫|越冬|草根附近|1|3182
李小食心虫|越冬|土石块下|1|3183
李小食心虫|羽化|春季|1|3184
李小食心虫|交尾|成虫|1|3185
李小食心虫|产卵|果面|1|3186
李小食心虫|孵化|幼虫|1|3187
李小食心虫|蛀食|果肉|1|3188
李小食心虫|迁移|果实|1|3189
李小食心虫|落地|幼虫|1|3190
李病虫害|防治|方法|1|3191
李实蜂|属于|膜翅目|1|3192
雌虫|体长|4~6毫米|1|3193
李高效|属于|植物|1|3194
李实蜂|危害|李高效|1|3195
李实蜂|蛀食|果实|1|3196
李实蜂|影响|果实生长|1|3197
李实蜂|繁殖|土壤|1|3198
李实蜂|越冬|土壤|1|3199
李实蜂|活动规律|温度|1|3200
李实蜂|活动规律|湿度|1|3201
李实蜂|防治|薄膜|1|3202
李实蜂|防治|肥料|1|3203
李实蜂|防治|灌溉|1|3204
李实蜂|防治|修剪|1|3205
李实蜂|防治|预测|1|3206
李实蜂|防治|清理果园|1|3207
李实蜂|防治|深翻园土|1|3208
李实蜂|防治|增强树势|1|3209
李实蜂|防治|提高树体抵抗力|1|3210
李实蜂|繁殖|春季|1|3211
李实蜂|羽化|春季|1|3212
李实蜂|交配|春季|1|3213
李实蜂|产卵|春季|1|3214
李实蜂|孵化|春季|1|3215
李实蜂|幼虫期|26-31天|1|3216
李实蜂|成熟期|冬季|1|3217
李实蜂|茧|椭圆形|1|3218
李实蜂|分布|树冠下|1|3219
李实蜂|分布|树冠外缘|1|3220
李实蜂|分布|离主干50厘米以内|1|3221
李实蜂|分布|李园|1|3222
李实蜂|分布|内膛|1|3223
李实蜂|分布|外围|1|3224
李实蜂|分布|随机|1|3225
李实蜂|分布|聚集|1|3226
李实蜂|温度|14-15℃|1|3227
李实蜂|温度|17-20℃|1|3228
李实蜂|温度|14-20℃|1|3229
李实蜂|温度|最高气温|1|3230
李实蜂|湿度|雨季|1|3231
李实蜂|湿度|保持适当的温湿度|1|3232
李实蜂|品种|李树|1|3233
李实蜂|品种|不同品种李|1|3234
李实蜂|品种|栽植混乱的李园|1|3235
李实蜂|品种|品种单一的李园|1|3236
李实蜂|果实|受害|1|3237
李实蜂|果实|蛀食|1|3238
李实蜂|果实|果核被食|1|3239
李实蜂|果实|果肉被食空|1|3240
李实蜂|果实|虫粪堆积|1|3241
李实蜂|果实|停止生长|1|3242
李实蜂|果实|受害率|1|3243
李实蜂|果实|内膛受害率|1|3244
李实蜂|果实|外围受害率|1|3245
李实蜂|果实|不同年份|1|3246
李实蜂|果实|透光性差|1|3247
李实蜂|果实|树势弱|1|3248
李实蜂|土壤|覆盖薄膜|1|3249
李实蜂|土壤|保温|1|3250
李实蜂|土壤|消灭越冬幼虫|1|3251
李实蜂|土壤|减少虫源|1|3252
李实蜂|土壤|深翻|1|3253
李实蜂|土壤|适宜生存|1|3254
李实蜂|土壤|蛹|1|3255
李实蜂|土壤|越冬|1|3256
李实蜂|土壤|适宜结茧|1|3257
李实蜂|土壤|50厘米以内|1|3258
李实蜂|土壤|树冠外缘|1|3259
李实蜂|土壤|李园|1|3260
李实蜂|土壤|内膛|1|3261
李实蜂|土壤|外围|1|3262
李实蜂|土壤|离主干|1|3263
李实蜂|土壤|不同品种李|1|3264
李实蜂|土壤|栽植混乱的李园|1|3265
李实蜂|土壤|品种单一的李园|1|3266
李实蜂|温度|影响活动规律|1|3267
李实蜂|湿度|影响活动规律|1|3268
李实蜂|温度|影响发育|1|3269
李实蜂|湿度|影响发育|1|3270
李实蜂|温度|影响孵化|1|3271
李实蜂|湿度|影响孵化|1|3272
李实蜂|温度|影响幼虫期|1|3273
李实蜂|湿度|影响幼虫期|1|3274
李实蜂|温度|影响成熟期|1|3275
李实蜂|湿度|影响成熟期|1|3276
李实蜂|温度|影响越冬|1|3277
李实蜂|湿度|影响越冬|1|3278
李实蜂|温度|影响繁殖|1|3279
李实蜂|湿度|影响繁殖|1|3280
李实蜂|温度|影响羽化|1|3281
李实蜂|湿度|影响羽化|1|3282
李实蜂|温度|影响交配|1|3283
李实蜂|湿度|影响交配|1|3284
李实蜂|温度|影响产卵|1|3285
李实蜂|湿度|影响产卵|1|3286
李实蜂|温度|影响孵化率|1|3287
李实蜂|湿度|影响孵化率|1|3288
李实蜂|温度|影响存活率|1|3289
李实蜂|湿度|影响存活率|1|3290
李实蜂|温度|影响幼虫存活率|1|3291
李实蜂|湿度|影响幼虫存活率|1|3292
李实蜂|温度|影响成虫存活率|1|3293
李实蜂|湿度|影响成虫存活率|1|3294
李实蜂|温度|影响成虫活跃度|1|3295
李实蜂|湿度|影响成虫活跃度|1|3296
李实蜂|温度|影响危害程度|1|3297
李|属于|水果|1|3298
棉褐带卷蛾|危害|李|1|3299
辛硫磷乳油|防治|棉褐带卷蛾|1|3300
氯氟氰菊酯水乳剂|防治|棉褐带卷蛾|1|3301
甲氨基阿维菌素苯甲酸盐微乳剂|防治|棉褐带卷蛾|1|3302
溴氰菊酯悬浮剂|防治|棉褐带卷蛾|1|3303
棉褐带卷蛾|属于|鳞翅目|1|3304
棉褐带卷蛾|属于|卷蛾科|1|3305
触角|属于|昆虫身体部分|1|3306
前翅|属于|昆虫身体部分|1|3307
后翅|属于|昆虫身体部分|1|3308
雄虫|性别|棉褐带卷蛾|1|3309
雌虫|性别|棉褐带卷蛾|1|3310
幼虫|属于|棉褐带卷蛾|1|3311
蛹|属于|棉褐带卷蛾|1|3312
卵|属于|棉褐带卷蛾|1|3313
发生规律|属于|棉褐带卷蛾|1|3314
危害|属于|棉褐带卷蛾特性|1|3315
棉褐带卷蛾|危害|叶和果|1|3316
棉褐带卷蛾|越冬|幼虫结薄茧|1|3317
棉褐带卷蛾|繁殖|卵期约10天|1|3318
黑光灯|诱杀|棉褐带卷蛾成虫|1|3319
糖醋液|诱杀|棉褐带卷蛾成虫|1|3320
果树|维护|清理果园|1|3321
赤眼蜂|寄生病原|棉褐带卷蛾|1|3322
姬蜂|寄生病原|棉褐带卷蛾|1|3323
肿腿蜂|寄生病原|棉褐带卷蛾|1|3324
茧蜂|寄生病原|棉褐带卷蛾|1|3325
绒茧蜂|寄生病原|棉褐带卷蛾|1|3326
青虫菌液|防治|棉褐带卷蛾初孵幼虫|1|3327
苏云金杆菌|防治|棉褐带卷蛾初孵幼虫|1|3328
晶体石硫合剂|杀灭|越冬幼虫|1|3329
蚜虫|兼治|叶螨|1|3330
高效氯氟氰菊酯水乳剂|喷施|越冬代幼虫和第一代初孵幼虫|1|3331
氯氰菊酯乳油|喷施|越冬代幼虫和第一代初孵幼虫|1|3332
氯虫苯甲酰胺水分散粒剂|喷施|越冬代幼虫和第一代初孵幼虫|1|3333
甲氨基阿维菌素苯甲酸盐微乳剂|喷施|越冬代幼虫和第一代初孵幼虫|1|3334
甲维·茚虫威悬浮剂|喷施|越冬代幼虫和第一代初孵幼虫|1|3335
阿维·灭幼脲悬浮剂|喷施|越冬代幼虫和第一代初孵幼虫|1|3336
阿维·氯苯酰乳油|喷施|越冬代幼虫和第一代初孵幼虫|1|3337
桃潜叶蛾|属于|鳞翅目潜叶蛾科|1|3338
李|遭受危害|桃潜叶蛾|1|3339
桃潜叶蛾|繁殖|卵|1|3340
桃潜叶蛾|活动时间|夜间|1|3341
桃潜叶蛾|习性|趋光性强|1|3342
桃潜叶蛾|生命周期|越冬代、夏型|1|3343
桃潜叶蛾|迁移距离|500米以上|1|3344
桃潜叶蛾|产卵|叶肉组织内|1|3345
桃潜叶蛾|孵化|叶芽露绿时|1|3346
桃潜叶蛾|危害|叶片|1|3347
李园|采取|防治方法|1|3348
防治方法|包括|草把诱杀成虫|1|3349
防治方法|包括|性诱剂杀成虫|1|3350
草把诱杀成虫|需|清除杂草落叶|1|3352
草把诱杀成虫|需|刮除老翘皮|1|3353
性诱剂杀成虫|需|挂诱捕器|1|3354
性诱剂杀成虫|需|补水|1|3355
化学防治|使用|虫螨腈悬浮剂|1|3356
化学防治|使用|虱螨脲悬浮剂|1|3357
化学防治|使用|苯氧威悬浮剂|1|3358
化学防治|使用|氯氰菊酯乳油|1|3359
化学防治|使用|溴氰菊酯乳油|1|3360
化学防治|使用|高效氯氟氰菊酯乳油|1|3361
化学防治|使用|联苯菊酯水乳剂|1|3362
化学防治|使用|甲氰菊酯水乳剂|1|3363
化学防治|使用|阿维高氯可湿性粉剂|1|3364
化学防治|使用|氯氰·毒死蜱乳油|1|3365
黑刺粉虱|属于|同翅目粉虱科|1|3366
黑刺粉虱|危害|李树|1|3367
黑刺粉虱|预防|剪除密集的虫害枝|1|3368
黑刺粉虱|预防|喷洒柴油乳剂毒杀越冬幼虫|1|3369
黑刺粉虱|繁殖|1年发生4~5代|1|3370
黑刺粉虱|生命周期|成虫、幼虫刺吸叶、果实和嫩枝的汁液|1|3371
李树|遭受|黑刺粉虱危害|1|3373
李树|防治|中耕施肥|1|3374
李树|增强|植株抗虫能力|1|3375
成虫|繁殖|产卵|1|3376
成虫|活动|喜欢荫蔽的环境，具趋光性|1|3377
卵|孵化|幼虫|1|3378
茶翅蝽|属于|半翅目蝽科|1|3379
茶翅蝽|又称|臭木椿象、茶色蝽、臭板虫|1|3380
茶翅蝽|危害|李果实|1|3381
茶翅蝽|危害|果实|1|3382
茶翅蝽|危害|嫩梢|1|3383
茶翅蝽|越冬|建筑物缝隙|1|3384
茶翅蝽|越冬|树洞|1|3385
成虫|吸食|叶片汁液|1|3386
成虫|吸食|果实汁液|1|3387
成虫|吸食|嫩梢汁液|1|3388
若虫|吸食|叶片汁液|1|3390
若虫|吸食|果实汁液|1|3391
若虫|吸食|嫩梢汁液|1|3392
茶翅蝽沟卵蜂|属于|天敌|1|3393
茶翅蝽沟卵蜂|捕食|茶翅蝽卵|1|3394
防治方法|属于|李病虫害防治|1|3396
生物防治|属于|防治方法|1|3398
化学防治|属于|防治方法|1|3399
噻虫嗪水分散粒剂|喷施|若虫发生期|1|3400
氰戊菊酯乳油|喷施|若虫发生期|1|3401
氟啶虫胺腈悬浮剂|喷施|若虫发生期|1|3402
吡蚜·异丙威可湿性粉剂|喷施|若虫发生期|1|3403
溴氰菊酯乳油|喷施|若虫发生期|1|3404
氯氟·啶虫脒水分散粒剂|喷施|若虫发生期|1|3405
阿维·啶虫脒乳油|喷施|若虫发生期|1|3406
铜绿丽金龟|危害|李花芽|2|3407,3418
铜绿丽金龟|危害|李嫩叶|1|3408
铜绿丽金龟|危害|李花蕾|1|3409
铜绿丽金龟|属于|鞘翅目|1|3410
铜绿丽金龟|又称|淡绿金龟子|1|3411
铜绿丽金龟|又称|铜绿金龟子|1|3412
铜绿丽金龟|又称|青金龟子|1|3413
铜绿丽金龟|越冬|幼虫|1|3414
铜绿丽金龟|发生|1代|1|3415
李|越冬|成虫|1|3416
李|受到|铜绿丽金龟危害|1|3417
铜绿丽金龟|危害|花蕾|1|3419
铜绿丽金龟|危害|幼叶|1|3420
铜绿丽金龟|危害|幼果|1|3421
铜绿丽金龟|危害|植物|1|3422
金龟芽孢杆菌|属于|天敌|1|3423
绿僵菌|属于|天敌|1|3424
白僵菌|属于|天敌|1|3425
马蜂|属于|天敌|1|3426
寄生蜂|属于|天敌|1|3427
铜绿丽金龟|发生期|4—6月|1|3428
铜绿丽金龟|出土时间|下午3点以后|1|3429
铜绿丽金龟|取食时间|傍晚|1|3430
铜绿丽金龟|气温影响|高气温|1|3431
铜绿丽金龟|降水影响|降水量大|1|3432
铜绿丽金龟|湿度影响|湿度高|1|3433
铜绿丽金龟|趋光性|有|1|3434
铜绿丽金龟|假死性|有|1|3435
铜绿丽金龟|化蛹|幼虫老熟后|1|3436
铜绿丽金龟|越冬方式|羽化后不出土|1|3437
铜绿丽金龟|越冬方式|幼虫越冬|1|3438
铜绿丽金龟|天敌|金龟芽孢杆菌|1|3439
铜绿丽金龟|天敌|绿僵菌|1|3440
铜绿丽金龟|天敌|白僵菌|1|3441
铜绿丽金龟|天敌|马蜂|1|3442
铜绿丽金龟|天敌|寄生蜂|1|3443
成虫|行为|出土|1|3444
成虫|行为|危害|1|3445
成虫|行为|飞行|1|3446
成虫|行为|取食|1|3447
成虫|行为|交尾|1|3448
成虫|行为|潜入土中|1|3449
成虫|行为|取食危害|1|3450
成虫|行为|交配|1|3451
成虫|行为|撞击落水|1|3452
成虫|行为|淹死|1|3453
幼虫|行为|孵化|1|3454
幼虫|危害|作物|1|3455
幼虫|越冬方式|化蛹|1|3456
幼虫|越冬方式|羽化后不出土|1|3457
幼虫|越冬方式|幼虫越冬|1|3458
辛硫磷乳油|用途|喷洒|1|3459
毒死蜱乳油|用途|喷洒|1|3460
吡虫啉可湿性粉剂|用途|喷洒|1|3461
桑天牛|危害|桑树|1|3462
桑天牛|属于|昆虫|1|3463
李病虫害防治|针对|桑天牛|1|3464
卵|属于|桑天牛|1|3465
幼虫|属于|桑天牛|1|3466
蛹|属于|桑天牛|1|3467
成虫|属于|桑天牛|1|3468
防治方法|针对|李病虫害|1|3469
桃红颈天牛|属于|鞘翅目|1|3470
桃红颈天牛|属于|天牛科|1|3471
桃红颈天牛|危害|树木|1|3472
桃红颈天牛|产卵|树木|1|3473
桃红颈天牛|分布|辽宁|1|3474
桃红颈天牛|分布|内蒙古|1|3475
桃红颈天牛|分布|河北|1|3476
桃红颈天牛|分布|河南|1|3477
桃红颈天牛|分布|山东|1|3478
桃红颈天牛|分布|山西|1|3479
桃红颈天牛|分布|陕西|1|3480
桃红颈天牛|分布|甘肃|1|3481
桃红颈天牛|分布|湖北|1|3482
桃红颈天牛|分布|四川|1|3483
桃红颈天牛|分布|江苏|1|3484
桃红颈天牛|分布|浙江|1|3485
桃红颈天牛|分布|广东|1|3486
桃红颈天牛|分布|广西|1|3487
桃红颈天牛|分布|福建|1|3488
桃红颈天牛|分布|天津|1|3489
桃红颈天牛|分布|北京|1|3490
桃红颈天牛|危害|桃|1|3491
桃红颈天牛|危害|李|1|3492
桃红颈天牛|危害|杏|1|3493
桃红颈天牛|危害|樱桃|1|3494
桃红颈天牛|危害|梅|1|3495
桃红颈天牛|危害|杨|1|3496
桃红颈天牛|危害|柳|1|3497
桃红颈天牛|危害|核桃|1|3498
桃红颈天牛|幼虫|蛀食|1|3499
桃红颈天牛|成虫|产卵|1|3500
桃红颈天牛|防治|人工捕捉|1|3501
桃红颈天牛|防治|涂白剂|1|3502
桃红颈天牛|防治|昆虫病原线虫|1|3503
桃红颈天牛|防治|管氏肿腿蜂|1|3504
桃红颈天牛|防治|植物源杀虫剂|1|3505
