|q|a|d
0|请问中国李产业的历史可以追溯到什么时候？|远在5000多年前|0
1|中国最早关于李的文献记载出现在哪部古籍中？|《诗经》|0
2|《广志》记载汉代上林苑收集了多少个李品种？|15个|0
3|《尔雅》中记录了哪些李品种？|椄虑李、无实李、赤李|0
4|《山海经》中提到的灵山有哪些果树？|桃、李、梅、杏|0
5|《齐民要术》中对于李树的特性有何描述？|李性坚，实晚，五岁始子|0
6|唐朝时期洛阳的嘉庆坊出产的李被称为什么？|嘉庆子|0
7|《洛阳花木记》中记载了哪些李品种？|御皇李、麝香李、胡天李等（需要列举一些）|0
8|南方产区包括哪些省份？|南方产区包括江苏、安徽、浙江、福建、台湾、湖北、湖南、江西、广东、广西、四川、重庆、贵州、云南等省份。|1
9|中国李形成了哪两大产区？|中国李形成了南方和北方两大产区。南方产区为李生产和加工的传统产区，包括长江、秦岭、淮河以南区域，而北方为我国鲜食李产区。|1
10|在《洛阳花木记》中，李的嫁接繁殖最早是如何记载的？|《洛阳花木记》中最早记载了李的嫁接繁殖，提到的砧木有桃、李、杏、梅，不同的砧木对成活率、寿命和果实风味有不同影响。|1
11|“藉栽”在果树栽培中指的是什么？|“藉栽”指的是利用自根繁殖的方法，包括扦插、压条、分株等无性繁殖方式。|1
12|李高效生产及绿色防控技术的核心内容是什么？|李的高效生产和绿色防控技术的核心内容涉及无性繁殖方法、砧木选择、栽培距离、环境因素对果实品质的影响等。|1
13|王逢辰所撰《槜李谱》是我国历史上关于李的哪方面专著？|王逢辰所撰《槜李谱》是我国历史上关于李的专著，内容涵盖了李的字义、栽种、分植、远移、接换、枯蛀、花实、采摘、收贮、真伪、形体、价值、爪痕等28个方面。|1
14|李的栽培距离在《洛阳花木记》中有何建议？|《洛阳花木记》提出了李的栽培距离的建议，指出过于紧密的栽培会导致果实质量下降。|1
15|李在我国的栽培区域分布是怎样的？|李是我国分布广泛的果树之一，几乎各省份均有野生或栽培。除了青藏高原高海拔地区外，南至广东，北至黑龙江，从东南沿海到新疆都有栽培或野生的李资源，垂直分布可达海拔4000米。|1
16|李产业的主要生产地有哪些|江苏、福建、浙江、江西、湖南、广东、贵州、重庆、四川、云南|2
17|请问哪个地区是李的传统主产区？|李的传统主产区是东北地区。|3
18|请问新疆引进欧洲李品种试栽、筛选的主要集中地区有哪些？|新疆轮台、和硕、塔城、伽师、阿克苏等地。|3
19|请问中国李的主要栽培品种有哪些？|中国李的主要栽培品种包括中国李、欧洲李、杏李、樱桃李和美洲乌苏里李。|3
20|请问哪个地区的设施栽培李技术在国内领先？|辽宁锦西、盖州的设施栽培李技术在国内领先。|3
21|请问我国现有多少个李属植物的种？|我国现有9个李属植物的种。|3
22|请问我国整理载入《中国果树志·李卷》的品种资源有多少份？|我国整理载入《中国果树志·李卷》的品种资源有719份。|3
23|牡丰李的父本是什么|七月红|4
24|奎冠的母本是什么|窑门李|4
25|长李84的父本是什么|西瓜李|4
26|黄甘李1号的培育方式是什么|实生选种方式|4
27|矮甜李的父本是什么|福摩萨|4
28|奎丰的母本是什么|窑门李|4
29|奎丽的培育方式是什么|自然实生方式|4
30|长李7号的母本是什么|六号李|4
31|龙园蜜李的父本是什么|横道河子大红李|4
32|秋甜李的父本是什么|小核李|4
33|牡红甜李的父本是什么|七月红|4
34|吉胜李的母本是由哪两个单位于1982年杂交成功的|中国农业科学院特产研究所和吉林省舒兰市园艺研究所|4
35|龙园早李的培育单位是哪个|黑龙江省农业科学院园艺分院|4
36|金吉李是由哪个单位于1970年培育成功的|河南省林业科学研究院|4
37|绥李3号的母本是什么|寺田李|4
38|绥棱红(北方1号)的父本和母本分别是什么|小黄李和福摩萨|4
39|龙园秋李的母本是什么|九三杏梅|4
40|请问“23长李109”的母本是什么？|西瓜李|5
41|请问“21特早红李”的母本是什么？|早红袍|5
42|请问“22吉晚桃李”的父本是什么？|晚紫李|5
43|请问“24新李1号”的父本是什么？|西瓜李|5
44|请问“31红星李”的母本是什么？|中国李|5
45|请问“25长李15”的父本是什么？|美国李|5
46|请问“26吉红李”的父本是什么？|大晚李|5
47|请问“32迟花芙蓉李”的父本是什么？|芙蓉李|5
48|请问“33秦红李”的父本是什么？|幸运李|5
49|请问“30龙园桃李”是由哪个单位于哪一年培育成功的？|黑龙江省农业科学院园艺分院，1988年|5
50|请问“29关公李”的母本是什么？|麦黄李|5
51|请问“28金帅李”是由哪个果园培育成功的？|沈阳市东陵区东祥果园|5
52|请问“27晚金玉”的父本是什么？|大叶伏李|5
53|请问“36北国红”的母本是什么？|孔雀蛋实生|5
54|请问“37吉祥晚李”的母本是什么？|吉红李|5
55|请问“34吉中大”的母本是什么？|大紫李|5
56|请问“38鸡蛋李”的母本是什么？|SusinoPrecocedelItalia|5
57|请问“35长春彩叶李”的父本是什么？|紫叶李|5
58|请问“20龙园早桃李”的父本是什么？|六号李|5
59|请问绥江以什么水果为母本于1999年通过实生选种方式培育成功？|半边红李|6
60|请问岳寒红叶的母本和父本分别是什么水果？|变叶李和长李15|6
61|请问白脆鸡麻李的母本是什么水果？|三华李|6
62|请问南阳以什么水果为母本于2001年通过实生选种方式培育成功？|中国李|6
63|请问业科学院果树研究所于1992年通过实生选种方式培育成功的是什么水果？|紫晶李|6
64|请问哪一年山西省农业科学院果树研究所通过实生选种方式培育成功了紫晶李？|1992年|6
65|请问苹果李的母本和父本分别是什么水果？|广东华南李和江西芙蓉李|6
66|请问三红李子是什么水果的变异品种？|中国李|6
67|请问安农美李是以什么水果为母本培育成功的？|中国李|6
68|请问红晶李是从哪个品种中选育出的变异单株？|天目蜜李|6
69|请问四川农业大学园艺学院于1993年通过实生选种方式培育成功的是什么水果？|巴山脆李|6
70|请问绥李5号的母本和父本分别是什么水果？|绥李3号和月光李|6
71|请问龙滩珍珠李以什么水果为母本培育成功？|野生李|6
72|请问金满堂是什么水果的芽变品种？|小黄干核|6
73|请问什么水果是杏和李的自然杂交品种，由陕西省果树研究所在1994年审定成功？|金皇后杏李|6
74|请问华蜜大蜜李的母本是什么水果？|三华李|6
75|请问金山李的母本是什么水果？|小黄李|6
76|请问一品丹枫的母本和父本分别是什么水果？|孔雀蛋实生和长春彩叶李|6
77|请问将军红李是由哪个单位于1998年实生选种方式培育成功的？|山东省临沂市费县新世纪果树园艺场|6
78|中李3号是什么？|中李3号由中国农业科学院郑州果树研究所于2019年通过实生选育方式培育成功。|7
79|什么是秋香李？|秋香李是香蕉李的芽变品种，由辽宁省果树研究所于2003年培育成功。|7
80|晚黄金是什么？|晚黄金是油㮈的芽变品种，由福建省农业科学院果树研究所培育成功。|7
81|兴华李是如何培育的？|兴华李的母本是三华李，由华南农业大学园艺学院于2019年通过实生选种方式培育成功。|7
82|什么是松祥桃李？|松祥桃李是以吉胜李为母本，由吉林省舒兰市园艺研究所于2003年通过实生选种方式培育成功。|7
83|粉黛脆李是如何培育的？|粉黛脆李由重庆市万州区果树技术推广站于2018年以万州青脆李为母本，通过自然实生方式选育而成。|7
84|吉中大是如何培育的？|吉中大由吉林省农业科学院果树研究所于2017年通过杂交育种方式培育成功。|7
85|晚霜脆李是如何培育的？|晚霜脆李由重庆市万州区果树技术推广站于2018年以万州青脆李为母本，通过自然实生方式选育而成。|7
86|什么是华秀李？|华秀李是秋姬的芽变品种，由江苏省东海县牛山果树综合实验场于2007年培育成功。|7
87|什么是迟花芙蓉李？|迟花芙蓉李是由地方品种芽变而来，由福建省永泰县经济作物站于2003年培育成功。|7
88|什么是岭溪李？|岭溪李是以竹丝李为母本，由华南农业大学园艺学院于2003年通过实生选种方式培育成功。|7
89|什么是歪嘴李？|歪嘴李由中国李芽变而来，由重庆市渝北区果经技术推广站于2003年选育成功。|7
90|什么是57大红李L0630？|57大红李L0630是红叶李的芽变品种，由江苏省沿江地区农业科学研究所于2002年培育成功。|7
91|巫山脆李是什么？|巫山脆李是江安大白李的芽变品种，由巫山县果品产业发展中心、西南大学、重庆市农业技术推广总站于2016年培育成功。|7
92|晚金玉是如何培育的？|晚金玉是通过杂交育种方式，由吉林省农业科学院果树研究所于2014年培育成功。|7
93|金翠李是如何培育的？|金翠李的母本是青脆李，由开县果品技术推广站、重庆市农业技术推广总站、重庆市农业科学院于2016年通过实生选种方式培育成功。|7
94|什么是国美？|国美的母本和父本分别来自于龙园秋李和安哥诺，由辽宁省果树科学研究所于2004年杂交成功。|7
95|什么是森果红露？|森果红露是以野生樱桃李为母本实生选种，由山东农业大学于2004年培育成功。|7
96|味馨是如何培育的？|味馨是通过引种选育方式，由中国林业科学院于2009年培育成功。|7
97|中国李的栽培面积占世界李栽培总面积的比例是多少？|77%|8
98|哪篇文章提到了中国李的起源中心和分布中心？|未提供具体文章标题|8
99|截至2018年底，国家果树种质熊岳李杏圃共保存了多少个李属资源？|9个种、734份资源|8
100|中国李的产量占世界李总产量的比例是多少？|56%|8
101|哪个省份的黔南山区有中国李的广泛分布？|贵州省|8
102|在中国李的分布中，哪个地区的品种多样性最为丰富？|贵州。|9
103|哪些品种是通过美国加利福尼亚州李育种中选育出的？|Pluot、Plumcot和Aprium等。|9
104|通过对李的遗传基础分析，得出了哪些结论？|中国李资源的遗传基础广，中国李品种分为南方品种群和北方品种群两大类。|9
105|李产业发展现状中提到的主要品种有哪些？|跃进李、绥棱红、绥李|9
106|布尔班克在现代李育种早期利用了哪些品种进行杂交？|中国李、杏李与本地樱李组的美洲李等。|9
107|请问我国从20世纪五六十年代开始了哪些以抗寒、丰产、优质为目标的李育种工作？|抗寒、丰产、优质|10
108|请问我国李品种改良的路径是什么？|利用地方优质、适应性广、抗病性强的品种与国外引进的外观美、耐贮运品种杂交，选育优质、耐贮、高抗的李新品种|10
109|请问自2000年开始，我国各地农业科研单位及大学院校培育了哪些优良李新品种？|秋香李、牡丰李、红晶李、巴山脆李、巫山脆李|10
110|请问新疆奎屯农七师果树研究所通过自然实生方式选育出了哪几个优质品种？|奎冠、奎丽和奎丰|10
111|请问黑龙江、吉林两省为主的果树科研单位及大学院校通过人工杂交和实生选种选育出了哪些李新品种？|抗寒、极早熟品种长李15和大果、丰产的龙园秋李|10
112|请问我国选育的李品种中大多数亲本是具有哪些特点的地方优良品种？|我国地域特点、适应性强、鲜食品质佳|10
113|请问我国李地方品种与国外引进品种相比，有哪些优势和劣势？|我国李地方品种鲜食品质佳、适应性强，但外观差、不耐贮运；国外引进品种外观好、耐贮运，但鲜食品质欠佳、适应性较差|10
114|李果实中糖酸比的大小排列是什么？|晚熟品种>中熟品种>早熟品种|11
115|李果实维生素C含量在果实发育过程中的变化规律是什么？|早期最高，之后逐渐降低，成熟时达到最低点|11
116|影响李果实采后食用品质和商品性状的重要因素是什么？|采收成熟度|11
117|什么物质可以有效防止李裂果问题？|乙烯利和赤霉素(GA₃)|11
118|巫山脆李的主要加工方式有哪些|巫山脆李的加工方式包括果脯、果酱、果汁和果酒等。|12
119|重庆李产业在“十三五”期间的重点培育项目是什么？|重庆李产业在“十三五”期间的重点培育项目是脆李特色效益果业。|12
120|巫山县及其周边地区海拔在500~1000米的库区适宜种植哪些水果？|巫山县及其周边地区海拔在500~1000米的库区适宜种植脆李、脐橙、龙眼荔枝等水果。|12
121|重庆市37个涉农区县中，有多少个区县的李栽培面积超过1000公顷？|重庆市37个涉农区县中有20个区县的李栽培面积超过1000公顷。|12
122|巫山脆李成熟期主要集中在什么时候？|巫山脆李成熟期主要集中在7月上旬的15天左右。|13
123|巫山脆李在重庆市的种植面积预计发展到多少公顷？|巫山脆李在重庆市的种植面积预计发展到10万公顷，其中5万公顷达到盛果期。|13
124|针对裂果问题，提出了哪些防控措施？|针对裂果问题，提出了开展李果实裂果的研究及推广，从园地水肥管理、土壤管理、化学防治上入手，推广适度延长果实货架期的技术。|13
125|巫山脆李上市的压力主要来源于哪些因素？|巫山脆李上市的压力主要来源于其上市期短、产量高、销售压力大，预计每年有近75万吨青脆李集中在15天左右上市。|13
126|樱桃李原产于哪些地区|巴尔干半岛到高加索山区、西亚地区|14
127|欧洲李起源于哪两个种间的杂种|樱桃李和黑刺李|15
128|北美洲主要栽培哪种李|美洲李|15
129|中国有多少种李属植物|9个种|15
130|李属植物全球有多少个种|19~40个种|15
131|李树的生物学特性有哪些|落叶乔木，高9~12米；树冠广圆形，树皮灰褐色，起伏不平；老枝紫褐色或红褐色，无毛；小枝黄红色，无毛；冬芽卵圆形，红紫色，有数枚覆瓦状排列鳞片，通常无毛，稀鳞片边缘有极稀疏毛。叶片长圆倒卵形、长椭圆形，稀长圆卵形，长6~12厘米，宽3~5厘米，先端渐尖、急尖或短尾尖，基部楔形，边缘有圆钝重锯齿，常混有单锯齿，幼时齿尖带腺，上面深绿色，有光泽，侧脉6~10对，不达到叶片边缘，与主脉呈45°角，两面均无毛，有时下面沿主脉有稀疏柔毛或脉腋有髯毛；托叶膜质，线形，先端渐尖，边缘有腺，早落；叶柄长1~2厘米，通常无毛，顶端有2个腺体或无，有时在叶片基部边缘有腺体。|16
132|李树的营养价值如何|未提供相关信息。|16
133|李砧深层根系分布的特点是什么？|李砧深层根系分布多，毛桃砧介于李砧和毛樱桃砧木之间。|17
134|复花芽和单花芽在枝条上的分布与什么有关？|复花芽和单花芽的数量及其在枝条上的分布，与品种特性、枝条类型以及枝条的营养和光照状况有关。|17
135|复花芽和单花芽在丰产性状上有什么区别？|同一品种内复花芽比单花芽结的果大，含糖量高。|17
136|叶芽萌发后会产生什么？|叶芽萌发后抽生发育枝。|17
137|李的花芽是什么类型的芽？|李的花芽为纯花芽，每个花芽包含1~4朵花。|17
138|李的萌芽力如何？|李的萌芽力强。|17
139|李的枝条性质可以分为哪两类？|李的枝根据枝条的性质可分为营养枝和结果枝两类。|17
140|芽李的芽有哪些类型？|芽李的芽有花芽和叶芽两种。|17
141|李高效生产及绿色防控技术的相关问题|答案|17
142|复芽是如何形成的？|根据芽在枝节上的着生情况，可分为单芽和复芽。两个芽并生的多为1个叶芽和1个花芽，也有2个芽都是花芽。3个芽并生的，多数中间是叶芽，两侧是花芽，也有2个叶芽与1个花芽并列或3个花芽并列。|17
143|李新梢上的芽什么时候可以萌发？|李新梢上的芽当年可以萌发，连续形成二次梢或三次梢。|17
144|中果枝的特点是什么？|中果枝长15~30厘米，其上部为单花芽，下部为复花芽。结果后也可抽生花束状果枝。|18
145|李树的营养枝是什么？|李树的营养枝一般指当年生新梢，生长较壮，组织比较充实，营养枝上着生叶芽，叶芽抽生新梢，扩大树冠和形成新的枝组。|18
146|李树的生物学特性有哪些？|李树的生物学特性包括营养枝的定义和作用，以及结果枝的不同类型和特点。|18
147|李树的结果枝有哪些类型？|李树的结果枝分为以下5种类型：徒长性果枝、长果枝、中果枝、短果枝和花束状果枝。|18
148|长果枝的特点是什么？|长果枝枝条长30~60厘米，发育充实，一般不发生副梢。中部复芽较多，不仅结果能力强，而且还能形成健壮的花束状果枝，为以后连续结果打下基础。此类枝多发生在主、侧枝的中部。|18
149|徒长性果枝的特点是什么？|徒长性果枝长1米左右，枝条的下部多为叶芽，上部多为复花芽，副梢少而发生较晚。生长过旺，花弱果小，结果后仍能萌发较旺新梢，故常利用其培养健壮枝组。此类枝多发生在树冠内膛及上部延长枝上。|18
150|短果枝的特点是什么？|短果枝长5~15厘米，其上多为单花芽，复芽少。2~3年生短果枝结实力高，5年生以上结实力减退。|18
151|花束状果枝的特点是什么？|花束状果枝长度在5厘米以下，除顶芽为叶芽外，其下为排列密集的花芽。花束状果枝粗壮，花芽发育充实，坐果多，果个大，但坐果过多，会影响顶端叶芽的延伸，甚至枯死。|18
152|李树的物候期是什么？|李树的物候期是与当年气候季节性变化相吻合的李生长发育的规律性变化日程，反映了李内部生理机能或外部形态上的变化。|18
153|请问巫山脆李在巫山县海拔400~500米地区的物候期是怎样的？|巫山脆李在巫山县海拔400~500米地区的物候期如下：根系生长期从2月中旬开始至11月下旬结束，萌芽期花芽萌动期为3月初，新梢生长期包括4月初第一次抽梢期，5月下旬第二次抽梢期，6月下旬第三次抽梢期，展叶期春梢初展叶期在3月下旬，落叶期在11月中下旬，花芽分化期从7月下旬开始至11月底结束。|19
154|请问巫山脆李在哪个时期会进入盛花期？|巫山脆李在3月下旬进入盛花期。|19
155|请问巫山脆李新品种宛青的根系生长高峰期具体时间是什么时候？|巫山脆李新品种宛青的根系生长高峰期具体时间如下：第一次从2月下旬开始至3月上旬，第二次从5月上旬至5月下旬，第三次从7月中旬至10月上旬。|19
156|请问巫山脆李新品种宛青的根系生长高峰期有几次？|巫山脆李新品种宛青的根系生长高峰期有三次。|19
157|请问巫山脆李的新梢生长期包括哪些时间段？|巫山脆李的新梢生长期包括：4月初第一次抽梢期，5月下旬第二次抽梢期，6月下旬第三次抽梢期。|19
158|李树的生物学特性及营养价值有哪些|李树的生物学特性包括开花期、落花落果期、果实发育期和成熟期。开花期在3月上中旬至下旬，整个花期约为20天。落花落果期在3月下旬，春梢的萌发会影响坐果。果实发育期分为三个时期：第一次迅速生长期在4月，第二次缓慢生长期在6月，第三次迅速生长期至成熟期在7月上旬至8月初。果实成熟期在8月上旬，果实发育期约为130天，但受海拔高度、温度和雨水的影响，成熟期会有所差异。李树的根系属浅根系，多分布于距地表5~40厘米的土层内，砧木种类不同，根系分布的深浅也会有所不同。根系的活动受温度、湿度、通气状况、土壤营养状况以及树体营养状况的制约，一般无自然休眠期，温度适宜时一年之内均可生长。土壤湿度以田间持水量的60%~80%为宜。李树的根系生长节奏与地上部各器官的活动密切相关，一般幼树一年中有3次生长高峰。|20
159|李树的枝、芽生长节奏是什么？|李树的芽分为花芽和叶芽两种，花芽为纯花芽，每芽中有1~2朵花；叶芽萌发后抽枝长叶，枝叶的生长同样与环境条件和栽培技术密切相关。李在一年之中的生长有一定节奏性，如早春萌芽后，新梢生长较慢，有7~10天的叶簇期，叶片小，节间短，芽较小，主要依靠树体前一年的贮藏营养。随气温升高，根系的生长和叶片增多，新梢进入旺盛生长期，此期枝条节间长，叶片大，叶腋间的芽充实、饱满，芽体大，是水分临界期，对水分反应较敏感，要注意水分的管理，不要过多或过少。此期过后，新梢生长减缓，中、短梢停长积累养分，花芽进入旺盛分化期。雨季后新梢又进入一次旺长期——秋梢生长。秋梢生长要适当控制，注意排水和旺枝的控制，以防幼树越冬抽条及冻害的发生。|21
160|李树对环境的要求是什么？|李树对温度的要求因种类和品种而异。中国李对温度的适应性强，在北方冬季低温地带和南方炎热地区均可栽培。欧洲李原产西亚和欧洲，适于在温暖地区栽培，抗寒力不如中国李。美洲李比较耐寒，在我国吉林、黑龙江等地栽培较多，不加特殊保护即可越冬。李生长季节的适温为20~30℃，开花最适温度为12∼16℃。李花期易受低温冻害，不同发育期的有害低温也不相同，花蕾期为−5℃，开花期为−2.7℃，幼果期为−1.1℃。李开花较早，花期易受霜害，在重庆地区海拔超过1000米区域要注意李花期冻害，建园时要注意选择地势和坡向。|21
161|李树的根系生长节奏是什么？|李树的根系在春季活动后生长缓慢，直到新梢停止生长时出现第一次发根高峰，这是全年的发根季节；到了秋季，出现第二次发根高峰，但这次高峰不明显，持续的时间也不长。|21
162|李树对光照有什么要求？|李树为喜光树种，通风透光良好的果园和树体果实着色好，糖分高，枝条粗壮，花芽饱满。阴坡和树膛内光照差的地方果实成熟晚，品质差，枝条细弱，叶片薄。栽植李应在光照较好的地方并将李树修整成合理的树形，对高产优质十分必要。|22
163|李树对水分的要求是什么？|李树对水分的要求因品种、砧木不同而有所差异。欧洲李喜湿润环境，中国李适应性较强。毛桃砧抗旱性差，耐涝性强；山桃砧耐涝性差，抗旱性强；毛樱桃砧根系浅，不太抗旱。在干旱地区需要保障灌溉条件，在低洼黏重的土壤上要注意雨季排涝。|22
164|李树对土壤的适应性如何？|李树对土壤的适应性以中国李最强，几乎在各种土壤上均有较强的适应能力。欧洲李、美洲李适应性不如中国李，但所有李均以土层深厚的沙壤或中壤土栽培表现好。黏性土壤和沙性过强的土壤应加以改良。|22
165|成熟李每100克可食部分含有哪些营养成分？|成熟李每100克可食部分含有热量192.5千焦、水分87.2克、碳水化合物11.4克、糖9.92克、膳食纤维1.4克、脂肪0.28克、蛋白质0.7克、维生素C9.5毫克、维生素A17微克、β-胡萝卜素190微克、叶黄素和玉米黄素35微克、维生素B₁0.028毫克、钾157毫克、钙6毫克、铁0.17毫克、锌0.1毫克。|22
166|恐龙蛋、味帝、味厚等杏李品种果实的主要糖成分是什么？|山梨醇、蔗糖、葡萄糖和果糖|23
167|李果实中维生素C的含量如何变化|早期下降，后期略有上升|24
168|哪些因素会影响李果实中维生素C的含量|果实的成熟度|24
169|李果实中哪种有机酸含量最低|莽草酸|24
170|周丹蓉用哪些物质为试验材料测定果皮中花色素苷、类黄酮和类胡萝卜素含量|14个李品种|25
171|李果实中主要的花青苷有哪些|矢车菊素-3-葡萄糖苷(cyanidin–3–glucoside)和矢车菊素-3-芸香糖苷(cyanidin–3–rutinoside)|25
172|李果实色泽发育中类黄酮含量呈什么趋势|先下降后提高|25
173|张元慧分别测定果皮和果肉类黄酮的含量，发现哪些品种果皮中类黄酮含量较多|美丽李、黑宝石、红肉李和长李15|25
174|张元慧分别测定果皮和果肉类黄酮的含量，发现哪些品种果肉中类黄酮含量最高|大石早生和安哥诺|25
175|不同李品种间的花青苷含量是否存在差异？|存在极显著差异|26
176|王瑾的试验中，红肉李果实花青苷合成与哪些物质代谢有关？|叶绿素、可溶性糖、酸|26
177|李果皮颜色与花青苷含量有什么关系？|花青苷含量越多，果皮颜色越深|26
178|李果实中的花青苷有哪些种类？|矢车菊素-3-葡萄糖苷和矢车菊素-3-芸香糖苷|26
179|李果实中已鉴定出多少种香气成分？|100多种|27
180|黑宝石李果实中检测出多少种香气成分？|49种|27
181|李泰山对哪些杏李品种果实中的香气组分与含量进行了测定？|风味玫瑰、味帝、味王、恐龙蛋、味厚和风味皇后|27
182|哪些成分随着果实成熟含量逐渐升高，对黑宝石李的香气形成贡献较大？|3-羟基-2-丁酮、苯甲醛、㮈榈酸、反式肉桂酸、乙酸丁酯、乙酸己酯、γ-十二内酯以及22，23-二氢豆甾醇|27
183|欧洲李中富含哪种膳食纤维？|果胶|28
184|欧洲李的抗氧化活性如何被认为的？|在欧美得到广泛认可|28
185|欧洲李属于哪一类水果？|深色水果|28
