|q|a|d
186|哪些水果和蔬菜被认为可以缓解老化相关的认知缺陷？|富含体外抗氧化活力及抗炎症活力的水果及蔬菜，尤其是深色的水果与蔬菜|28
187|欧洲李果汁如何缓解老龄化大鼠的认知缺陷？|通过提高在水迷宫中的表现|28
188|李果实中的多酚类物质在大肠起到什么作用？|作为过氧化物清除剂，发挥抗氧化作用|28
189|欧洲李如何抑制脂质氧化？|通过丰富的抗氧化物质|28
190|欧洲李如何保护心血管系统？|通过降低血液胆固醇水平，尤其是降低低密度脂蛋白胆固醇(LDL-C)水平|28
191|欧洲李鲜果中膳食纤维的含量是多少？|100克欧洲李鲜果中膳食纤维的含量高达6~7克|28
192|李鲜果中的膳食纤维如何预防结肠癌变？|通过稀释粪便胆汁酸，降低结肠传输时间，增加肠腔内短链脂肪酸浓度|28
193|欧洲李含有的木糖醇和山梨糖醇对肠道有什么影响？|木糖醇可以促进胃排空和降低肠通过时间，山梨糖醇具有通便效果并引起肠道菌群改变。|29
194|西梅和欧洲李如何帮助骨骼健康？|西梅和欧洲李含有抗氧化物质，可以清除损伤性自由基，抑制骨吸收和刺激骨形成，同时富含的硼和钾对促进骨健康有积极作用。|29
195|李核仁中的苦杏仁苷和脂肪油有什么药理作用？|苦杏仁苷和脂肪油具有利水降压作用和止咳祛痰功效。|29
196|李花在《本草纲目》中被记载有什么美容作用？|李花可以用于面脂中，有去粉滓黑黯、令人面泽的作用，对汗斑、脸生黑斑等有良效。|29
197|重庆地区李子栽培建议的年平均温度是多少|8~18℃|30
198|重庆地区李子栽培建议的采前一个月内的降水量是多少毫米|不宜超过50毫米|30
199|重庆地区李子栽培建议的年日照时数是多少小时|1200小时以上|30
200|重庆地区李子栽培建议的无霜期是多少天|120天以上|30
201|重庆地区李子栽培建议的年降水量是多少毫米|大于800毫米|30
202|重庆适合种植李子的海拔范围是多少|180~1500米|30
203|巫山脆李是什么品种的李子|巫山脆李|30
204|重庆地区李子栽培建议的最暖月平均温度是多少|16.6℃以上|30
205|重庆地区李子栽培建议的最冷月平均温度是多少|-1.1℃以上|30
206|巫山脆李是在哪个地区种植的|巫山县曲尺乡柑园村|30
207|巫山脆李的种植面积截至2020年有多少亩|28万余亩|31
208|巫山脆李的果实特性包括什么|果实青、脆、离核，酸甜适度|31
209|巫山脆李在哪些区县进行了种植推广|巫山县、奉节县、巫溪县、云阳县、秀山县、北碚区|31
210|巫山脆李的区域性试验观察是在哪些地方进行的|孙家镇田湾村、溪口乡九树村和分水镇石碾村4社|31
211|巫山脆李的果实特性是如何描述的|果实中熟，大果特性明显|31
212|巫山脆李的成熟采摘期是什么时候|6月20日—7月20日|31
213|巫山脆李的地理标志产品范围包括哪些区县|重庆三峡库区巫山、巫溪、奉节、云阳、开州、万州等区县|31
214|巫山脆李的品种是如何命名的|巫山脆李(渝品审鉴2016015)|31
215|巫山脆李具有哪些特点|抗性适应性较强、易生产管理|31
216|巫山脆李的高接换种是在哪一年进行的|2010年|31
217|巫山脆李获得了哪个部门的《植物新品种权证书》|国家农业农村部|31
218|巫山脆李的平均单果重是多少克左右|35克左右|31
219|金翠李是在哪一年通过重庆市农作物新品种鉴定的？|2014年|32
220|金翠李与当地青脆李品种相比，成熟期延迟了多少天？|30~50天|32
221|金翠李是由哪个果树站发现的？|开县果树站|32
222|金翠李是在哪一年开始试花结果的？|2006年|32
223|金翠李第三年桃高接换种后多久可以结果？|第二年|32
224|宛青李的对土质要求是什么？|不严，但以疏松肥沃、土壤深厚、透气性良好为佳|33
225|宛青李的果实去皮硬度约是多少千克/厘米²？|6.8千克/厘米²|33
226|宛青李每100克果肉含维生素C含量是多少毫克？|7.64毫克|33
227|宛青李的适宜土壤pH范围是多少？|6.0~7.8|33
228|宛青李的市场前景如何？|较好|33
229|宛青李的适宜栽培海拔范围是多少？|100~1200米|33
230|宛青李的最大果重是多少克？|58克|33
231|宛青李的果实纵径是多少毫米？|35.5毫米|33
232|宛青李的果实形状是什么？|扁圆形|33
233|宛青李的可溶性糖含量是多少？|8.42%|33
234|宛青李的可滴定酸含量是多少？|0.67%|33
235|宛青李的单果平均重量是多少克？|30.23克|33
236|宛青李的果实横径是多少毫米？|40.6毫米|33
237|宛青李的果肉颜色是什么？|淡黄或黄色|33
238|宛青李的果皮颜色是什么？|绿色，偶着少量红色|33
239|宛青李的可食率是多少？|97.75%|33
240|宛青李的可溶性固形物含量范围是多少？|13.1%~17.4%|33
241|重庆市李栽培地区无霜期要求多少天以上？|无霜期要求120天以上。|34
242|采前1个月内的降水量不宜超过多少毫米？|不宜超过50毫米。|34
243|在重庆市建立李高效生产及绿色防控技术标准园，园地选择上应该避免哪些地形？|应避免选择谷地、盆地或山坡底部等冷空气容易集结的地方。|34
244|重庆市李栽培地区年日照时数要求多少小时以上？|年日照时数要求1200小时以上。|34
245|在丘陵山区建设宜机化果园时，对于坡度大于25°的地块应采取什么建设方案？|应通过小区合理布局、土地整治，达到小型机械可操作、省力化种植的目的。|34
246|重庆市李栽培地区最冷月的平均气温应该在多少摄氏度以上？|最冷月的平均气温应该在-1.1℃以上。|34
247|重庆市李栽培地区最暖月的平均温度要求是多少摄氏度以上？|最暖月的平均温度要求在16.6℃以上。|34
248|重庆市李栽培地区年平均温度范围是多少摄氏度？|年平均温度应在8~18℃之间。|34
249|重庆市李栽培地区年降水量要求大于多少毫米？|年降水量要求大于800毫米。|34
250|在梯台整治成形后，应该怎样处理表土？|将表土均匀平铺，耕层厚度达到农艺要求|35
251|在建设梯台时，为什么要求梯台埂坎尽量由原土构成？|埂坎高度宜控制在2米以内，并将梯台间坎壁夯筑牢固|35
252|在修建生产作业道路时，对于不同地形的道路设置有什么具体要求？|缓坡地形，道路宜呈斜线形；陡坡地形，道路宜呈S形盘旋设置|35
253|在山地省力化园地规划与整治中，为了方便水土保持和机械操作，梯田是如何修筑作业道的？|沿等高线修筑作业道作为宽行的行向|35
254|请问在山地省力化园地规划与整治中，梯田是如何根据地形等高线构建的？|随地形等高线筑成水平状梯田|35
255|平地果园和山地果园的栽植密度分别是什么？|平地果园的栽植密度为株距×行距3米×5米，山地果园的栽植密度为株距×行距4米×4米。|36
256|苗木栽植前需要进行哪些准备工作？|苗木栽植前需要清除嫁接膜，适度修剪根系，并将根部蘸生根粉1000倍液与K84的混合液。|36
257|什么是李高效生产及绿色防控技术？|李高效生产及绿色防控技术是指在李树种植过程中采用的一系列高效生产方法和绿色防控措施，以提高产量和品质，同时保护环境。|36
258|苗木的定植时间是什么时候？|苗木的定植时间是11月至翌年2月。|36
259|果园的水利规划主要包括哪些方面？|果园的水利规划主要包括灌溉和排水两个方面，灌溉以蓄引为主，排水则通过拦洪沟、梯田及作业道背沟、排水沟和涵管等设施来实现。|36
260|授粉树应该如何配置？|授粉树的配置应根据品种需要适当配置，以保证良好的授粉效果。|36
261|红黄壤对李树的生长有哪些不利影响？|红黄壤黏重或瘠薄，土壤pH偏低，酸度大，土壤物理性状差，且极度缺乏有机质，这些都是李树栽培的主要障碍因子。|37
262|李树适宜生长在哪种类型的土壤中？|李树喜生长在土层较厚、结构疏松的沙质壤土中。|37
263|土壤酸碱度(pH)对李树的生长发育有何影响？|土壤酸碱度主要通过影响土壤养分有效性而影响李的生长发育。一般来说，土壤pH6.5左右时，多数矿质养分的有效性都较高。|37
264|为什么丰产优质李园的土壤有机质含量应该在1.5%以上？|因为土壤有机质不仅是土壤养分的贮藏库，能稳定而持久地供应多种营养元素，还能改善土壤理化性状和土壤结构。|37
265|如何进行李树土壤改良以提高果实品质？|通过土壤深翻、合理间作以及果园覆盖、生草等措施改良土壤结构和理化性状，增强保肥蓄水性能，加深活土层。|37
266|李高效生产及绿色防控技术的作用是什么？|李高效生产及绿色防控技术可以增加土壤间隙，通气透水，增强土壤保水、保肥能力，加速有机质腐烂和分解，提高土壤肥力，增加根系数量和分布深度，消灭杂草，减少果园病虫害的发生，加速土壤熟化，为果树第二年生长创造条件，同时有利于土壤风化和蓄水保墒。|38
267|什么是李高效生产及绿色防控技术的主要问题？|李高效生产及绿色防控技术主要包括土壤改良、深翻、增施有机肥、深翻改土、消灭杂草、减少果园病虫害、深翻时间选择、果实采收后深翻、南方地区深翻时间、根系生长、翻耕深度、土壤质地和土层结构、沙壤土翻耕深度、河滩地底层翻耕、李树行间或株间深翻、深翻沟距主干距离、厩肥、绿肥、饼肥混杂翻耕、肥料施用、深翻后灌水、土壤下沉、根系与土壤接触。|38
268|什么是李绿色高效栽培技术中的间作物选择原则？|间作物选择原则是根据李园空间结构选择适宜的间作品种，初定植的果园行间间距大、光照条件充足时可选择喜光、株型中等的间作物；随着树冠扩大，可选择耐阴、耐潮湿、株型矮小的品种进行间作。此外，间作物应选择根系分布浅、生育期短、生长高峰和肥水需求高峰与李错开的品种，避免与李形成水肥竞争，影响李的生长发育。间作物不应与李有相同的病虫害，不具蔓生性，以免造成果园树势衰弱、病虫害加重。首选生长期短，植株矮小，吸肥水较少，同时有提高土壤肥力、改良土壤结构作用的作物，如豆类、叶菜、薯类、西瓜、草莓及中药材等。|39
269|果园覆盖有什么作用？|果园覆盖能够减少土壤水分散失，增加土壤有机质含量，促进团粒结构形成，增强透水、通气性，促进果树根系的生长，减少地温的日变化和季节变化，促进土壤动物和微生物的活动，还能抑制杂草的生长，减少果园用工，从而起到保墒、调节地温、培肥地力、提高抗旱性的作用。|39
270|果园生草有哪些优点？|果园生草主要有以下优点：可以起到防风固沙，保持水土的作用；可大大提高土壤有机质含量。|39
271|果园生草多久需要翻耕休闲？|生草5~7年后需翻耕休闲1~2年，然后重新生草。|40
272|果园生草有哪些优点和缺点？|优点：提高土壤有效养分含量，改善果树生态环境，节省锄草用工，便于行间作业，实现果园的良性循环。缺点：与果树争肥水，早期落叶病加重，金纹细蛾发生趋重，妨碍施基肥操作，需肥、水较多，连年生草导致果树根系上浮。|40
273|李最佳氮、磷、钾比例是多少？|李绿色高效栽培技术|41
274|李在不同生育时期对养分的需求是什么？|李绿色高效栽培技术|41
275|李生长旺盛，结果量大，对土壤养分的需求比其他果树多，一般每生产100千克果实，需吸收哪些元素？|李绿色高效栽培技术|41
276|基肥是什么？|李绿色高效栽培技术|41
277|李果实增大除了疏果与修剪之外，还靠什么措施来实现？|李绿色高效栽培技术|41
278|什么是促进果树花芽分化，减少落花落果，防止大小年出现的方法？|李绿色高效栽培技术|41
279|李施肥主要分为哪几种类型？|李绿色高效栽培技术|41
280|施基肥最适宜的时期是什么时候？|李绿色高效栽培技术|41
281|李果实发育时间差异很大，应该根据哪些因素进行施肥？|李绿色高效栽培技术|41
282|施肥方法通常有哪些？|环状沟施、放射状沟施、灌溉式施肥|42
283|在生产实践中，基肥一般在什么时候施入？|采果后|42
284|李高效生产及绿色防控技术中，早秋施肥的好处是什么？|提高地温，减少根系冻害|42
285|花后追肥一般应该在什么时候进行？|幼果膨大期至转色期|42
286|中、晚熟品种每株施肥量一般是多少？|有机肥10~20千克+复合肥1.0~1.5千克+微量元素肥20~30克+硼、锌肥各10~20克|42
287|叶面喷肥在李绿色高效栽培技术中有什么作用？|叶面喷肥在李绿色高效栽培技术中可以保花保果，预防缩果、裂果等因缺素造成的生理病害，促进果实着色，提高商品性。|43
288|在李绿色高效栽培中，果实膨大期应如何进行叶面喷肥？|在李绿色高效栽培中，果实膨大期可以使用络佳钙1000∼1500倍液或动力钙600〜800倍液或氨基酸钙600〜800倍液进行叶面喷肥。|43
289|李树在哪些时期对水分的需求最高？|李树在新梢旺盛生长和果实迅速膨大时对水分的需求最高。|43
290|李树对水分的需求如何？|李树是浅根性果树，抗旱性中等，喜潮湿，但不耐涝。|43
291|叶面喷肥的关键时期有哪些？|叶面喷肥的关键时期包括：开花前，谢花后2周内，以及果实膨大期。|43
292|什么是叶面喷肥？|叶面喷肥是根部追肥的有效补充，可快速被植株吸收利用，通过根外追肥补充钙、镁、硼、锌、铁等中、微量元素。|43
293|如何防止李树因干旱或水分过多而引起的落花落果现象？|为了防止李树因干旱或水分过多而引起的落花落果现象，需要在花期进行适当的水分管理。|43
294|李树在哪个季节需要进行灌水？|李树在冬季需要进行灌水，也称越冬水或封冻水。|43
295|谢花后2周内，李绿色高效栽培中应如何进行叶面喷肥？|谢花后2周内，李绿色高效栽培中可以使用锌600~800倍液或络微2000~3000倍液进行叶面喷肥。|43
296|在李绿色高效栽培中，开花前应该使用什么液体进行叶面喷肥？|在李绿色高效栽培中，开花前可以使用硼1000〜1500倍液或络微2000~3000倍液进行叶面喷肥。|43
297|李高效生产及绿色防控技术中，灌水的方法有哪些？|地面大区漫灌、树盘浇灌、沟灌、穴灌、喷灌、滴灌|44
298|如何通过整形修剪提高李树的光合效率|合理调控树冠内外的枝条分布，保障树冠内部有充足的光照条件，提高叶片光合效率|45
299|整形修剪对李树营养生长和生殖生长之间的关系有何影响|通过采用不同的修剪方式缓和或加强树体生长势，平衡树体的营养生长与生殖生长|45
300|为什么需要控制李树的大小和形状|满足生产者与消费者的需求，达到人们对树体大小和形状的基本要求|45
301|整形修剪如何减少李树的病虫害发生|改善树冠内的通风透光条件，减少病虫害的发生，使树体健壮，减少农药使用|45
302|整形修剪对李树有哪些作用|调节树势、控制树体大小和形状、改善树体通风透光、促进高产稳产、有效延长树体的经济寿命|45
303|李树的常见树形有哪些？|自然开心形、疏散分层形|46
304|自然开心形李树的主干高度范围是多少？|40~60厘米|46
305|自然开心形李树有几个主枝？|3个|46
306|自然开心形李树在各主枝上配置几个副主枝？|2~3个|46
307|自然开心形李树的主枝与主干的角度范围是多少？|40°~45°|46
308|疏散分层形李树的主干高度范围是多少？|30~40厘米|46
309|疏散分层形李树有几个主枝？|5~7个|46
310|自然开心形李树的主枝间距一般是多少？|10厘米|46
311|疏散分层形李树第一层主枝的基角范围是多少？|50°~60°|46
312|平地李园李树的定干高度一般是多少？|40~60厘米|46
313|李树定植后多久进行修剪？|定植后立即进行|46
314|疏散分层形李树的副主枝与主枝之间的水平夹角是多少？|45°|46
315|幼年李树修剪的主要目的是什么？|抽梢扩大树冠、培育骨干枝、增加树冠枝梢和叶片|46
316|山地李树的定干高度一般是多少？|30~50厘米|46
317|为了防止主枝上下重叠和交叉，应注意李树各级枝条的什么关系？|从属关系，主枝大于侧枝，基部第一主枝大于第二、第三主枝|47
318|如何处理竞争枝与外围旺长枝？|疏除或多次摘心、拉枝|47
319|李树的冬季修剪通常剪去主枝延长枝的多少？|1/4~1/3|47
320|李树的主枝方位角一般调整为多少度？|约120°|47
321|如何调整李树主枝过于下垂的问题？|选留内芽的剪法或撑拉枝技术|47
322|如何调整李树主枝着生角度过小的问题？|利用“里芽外蹬”方式|47
323|冬季修剪时，为平衡主枝间的生长势，应该如何处理强枝和弱枝？|强枝强剪，弱枝轻剪|47
324|在李树的第三年修剪中，应如何处理各主枝上的第三侧枝？|使其方向与第二侧枝相反，间距为30~40厘米|47
325|在李树的夏季修剪中，对保留的枝条应该进行什么处理？|及时摘心，促使分枝|47
326|李树进入结果盛期应该做什么|扩大树冠，使主枝、副主枝具有明确的主从关系|48
327|李树定植后多久开始结果|3~5年后|48
328|如何控制初结果李树的生长势|剪除过强枝条或拉枝开张角度|48
329|初结果李树的主枝、副主枝延长枝如何处理|适当短截，剪口芽留外向芽|48
330|如何处理盛果期李树的长果枝和强旺生长枝|摘心处理，冬季再短截|48
331|如何适当疏枝以改善李树的光照条件|对树冠内的交叉枝、重叠枝和密生枝等，应予以疏除。对大枝背上剪、锯口萌生的丛生枝，在有空间时适当留1~2个，将其余的疏除。主枝和副主枝上的短果枝或花束状果枝，如果数量过多，应适当疏剪，以改善光照，延长盛果期年限。|49
332|如何更新培养李树的小型结果枝组|强旺的小型结果枝组，可剪去先端强枝，下部长果枝留7~8节花芽，中果枝留4~6节花芽，短果枝和花束状果枝不剪，如果过密可以疏除。过弱的小型枝组，回缩至花束状果枝处更新复壮。对直立徒长枝，过强的可视其着生位置情况进行修剪，没有利用价值的，从基部剪除；有利用价值的，去强留弱，去直立留平斜，促使其形成短果枝和花束状果枝，以培养新的枝组。也可采取拉枝措施，将强旺直立枝拉至水平。|49
333|如何进行冬季修剪以保持李树的理想树形和主从关系|冬季修剪基本要求是保持理想的树形和各级枝条间的主从关系，合理调节李树营养生长与生殖生长的关系。具体包括及时调冠整枝，保持上部稀、外围疏、内膛饱满、通风透光，控制树冠上部抽生的直立大枝，适当短截中庸枝，疏除交叉枝和重叠枝等。|49
334|李树冬季修剪时对延长枝应如何处理|对主枝、副主枝的延长枝适当短截，剪去先端部分的1/4~1/3，第二年可抽生2~3个枝条，选取一个开张角度适宜的枝作延长枝，再选留一个枝条作为侧生枝，其余枝条自基部剪除。|49
335|夏季修剪的目的是什么？|夏季修剪的目的是疏除部分花枝以提高坐果率，调节树体结构以减少养分消耗，适当留枝以增光减耗，以及及时处理长枝以促使苹果树更好地生长和结果。|50
336|如何通过修剪促进苹果树均衡树势？|通过适度短截营养枝和合理回缩修剪来促进苹果树均衡树势。适度短截营养枝指的是剪去枝条的1/4~1/3，合理回缩修剪则是从健壮处下剪，剪去先端下垂衰弱部分，并在剪口留内向芽以抬高枝梢位置，增强树势。|50
337|如何进行李树的衰老树修剪？|应加强肥水管理，更新复壮骨干枝，延缓主干枝的衰老和死亡，及时有计划地回缩更新枝组，集中养分供应，使之尽快恢复生机，维持树势，延长其经济结果年限。|51
338|如何重新培养骨干枝？|对衰弱骨干枝，可培养树冠内部方位适宜的徒长枝代替。夏剪时，对徒长枝摘心，促其增粗生长，抽发副梢；冬剪时，选择先端长势较强的枝作为骨干枝培养，短截其先端衰弱部分的1/4~1/3，剪口芽留内向芽，抬高枝梢位置，增强枝势，使其及早代替衰弱骨干枝，恢复和形成完整的树冠。|51
339|更新复壮骨干枝的方法是什么？|根据树体衰弱程度及树体结构，在主枝、侧枝的中下部回缩大枝，选择角度较小、生长健旺的背上枝作延长枝；或在大枝的直立向上处回缩，促进隐芽萌发，将其培养成主枝头、侧枝头。|51
340|如何处理回缩后留下的小结果枝组？|要有计划地轮换回缩，使它们保持一定产量。对长势衰弱的结果枝组，应回缩到靠近骨干枝的位置。|51
341|如何更新结果枝组？|首先，将树冠上部的骨干枝组进行回缩(落头)，在其中下部2~3年生年轻枝组或中间枝(叶丛枝)处进行重短截回缩。其次，将树冠中下部的大枝组，回缩到先端2~3年生的枝背上角度大的分枝处，把原枝头剪去，以背上的小枝代替骨干枝头，促使回缩口下部的枝组或潜伏芽萌发成为强势新枝或徒长枝。然后摘心处理，并于新梢生长期留40~45厘米再次摘心，促其增粗生长，抽生副梢形成分枝，形成结果枝组，恢复生长势。对余下的大枝组，第二年采取同样的方法，进行回缩更新和新梢摘心，以形成短果枝和花束状果枝。连续2~3年采用先缩后放的方法，就可以培养出更新结果枝组。|51
342|衰老李树的更新复壮应该在什么情况下进行|在权衡利弊后决定是否进行，如老园入不敷出或老品种不符合市场需求时应进行更新复壮。|52
343|花果管理包括哪些措施|疏花疏果、保花保果、果实套袋、铺反光膜、夏季修剪等，旨在提高果实的外观和内在品质。|52
344|如何进行李树的修剪以促使其更新复壮|分枝处进行重回缩，培养新的结果枝组，适当疏剪背上旺长枝，保留中庸偏弱枝，通过先放后缩的方法培养结果枝组。|52
345|在李树修剪中，为什么要培养新的结果枝组|为了取代衰老的结果枝组，保持树的生长活力和提高产量。|52
346|大果型李树品种应该进行几次疏果|大果型李树品种通常需要进行2次以上的疏果，分别在落花后1~2周和花期结束后一个半月左右进行。|53
347|何时进行李树的疏果处理|李树的疏果处理应在花枝坐果后的1~2周内进行，根据品种、规格及长势来确定单株果树的果量，并疏除弱果、病果、畸形果等。|53
348|如何提高李花的坐果率|采取合理的疏花疏果措施，根据品种及环境条件的不同，灵活调整树体负载量，确保适量的坐果量以提高优质果率。|53
349|李花管理中疏花疏果的原则是什么|疏花疏果的原则是“疏果不如疏花、疏花不如疏枝”，即优先疏除过密的花朵和花芽，以减少后期疏果的工作量，并确保树体不会因负载过重而衰弱。|53
350|疏果时应该考虑哪些因素来确定单株果树的果量|疏果时应考虑品种、规格、长势等因素来确定单株果树的果量，同时遵循疏果原则，保证适量的负载量，以维护树势并确保优质果率的提高。|53
351|李树落花落果的主要原因是什么|品种差异、不良天气、树体养分不足|54
352|如何提高李树的坐果率|提高树体贮藏营养水平、保证授粉质量|54
353|什么是李流胶病|李流胶病是一种李树常见的病害，特别是在降水量多的地区，如长江流域及江南区域，管理不善的园区发生率极高。|55
354|李穿孔病包括哪几种类型|李穿孔病主要包括细菌性穿孔病、褐斑穿孔病、霉斑穿孔病三种类型，是李树上普遍发生的主要病害。|55
355|我国在李上已发现的虫害有多少种|据不完全统计，我国目前在李上已发现的虫害有170多种。|55
356|李褐腐病在我国的分布情况如何|李褐腐病在我国分布较广，北方、南方均有发生，尤其在多雨年份和果实害虫严重的情况下，会造成大量落果、烂果。|55
357|哪些害虫会对李产业造成严重危害和经济损失|李小食心虫、桃小食心虫、梨小食心虫等食心虫类害虫，以及卷叶蛾类、食叶蛾类、螨类、蚜类、介壳虫等害虫都会对李产业造成严重危害和经济损失。|55
358|我国李产区炭疽病的分布情况如何|炭疽病在我国李产区分布较广，尤其在江淮流域发生较重，常造成果实受害，降低产量。|55
359|桃蚜在我国哪个分布区域比较广泛？|我国均有分布|56
360|如何实现李生产绿色优质高效的目标？|贯彻“预防为主，治疗为辅，防治结合”的方针，合理地利用植物检疫、农业防治、生物防治、物理防治、化学防治等手段，将李的主要病虫害控制在经济阈值以下|56
361|梨小食心虫在我国哪个流域危害比较严重？|长江、黄河流域|56
362|桑盾蚧在我国哪个地理区域分布很广？|从海南、台湾至辽宁、华南、华东、华中、西南多省|56
363|李属坏死环斑病毒目前传入我国的省份有哪些？|十多个省、自治区、直辖市|56
364|李褐腐病主要危害哪些部位|果实、花、叶及枝梢|57
365|李褐腐病的病斑初始症状是什么|果面产生褐色圆形病斑|57
366|李褐腐病的防治方法有哪些|加强果园管理|57
367|李褐腐病属于哪个亚门|子囊菌亚门|57
368|什么是李褐腐病的病原|果生核盘菌|57
