|q|a|d
369|李袋果病的病原菌在什么地方越冬|以菌丝和子囊孢子或芽孢子在芽鳞片外表或芽鳞片间越冬|58
370|如何防治李袋果病|加强果园管理，及时摘除病叶，集中烧毁，增施肥料|58
371|哪些环境条件有利于李袋果病的发生|低温多雨，地势低洼、江河沿岸、低洼湖畔果园|58
372|李袋果病的侵染时期是什么时候|早春李露白发芽期遇雨水|58
373|李袋果病的叶片有哪些特征|在展叶期开始变成黄色或红色，叶面皱缩不平|58
374|李袋果病的病原是什么|子囊菌亚门的李外囊菌(Taphrina pruni)|58
375|李袋果病的枝梢有哪些特征|呈灰色，膨胀，组织松软|58
376|李袋果病主要危害哪些部位|果实、花、枝梢和叶片|58
377|李袋果病在我国哪些地区发生较多|东北和西南高原地区|58
378|李袋果病的病果有哪些特征|生长畸形，初期呈圆形或袋状，后逐渐变狭长，略弯曲，无核或仅能见到未发育好的皱形核，中空如囊，外部平滑，淡黄色至红色，皱缩后变成灰色至暗褐色或黑色|58
379|褐斑穿孔病的病斑穿孔边缘整齐吗|较整齐|59
380|褐斑穿孔病的分生孢子是通过什么传播的|风雨|59
381|哪些环境条件有利于褐斑穿孔病的发生和流行|低温多雨、地势低洼、果园郁闭、通风透光不良、树势衰弱、管理粗放的果园|59
382|褐色穿孔病的病斑边缘外围有什么特征|常有明显的坏死组织残余|59
383|褐斑穿孔病在什么条件下会产生灰褐色霉状物|潮湿时|59
384|褐斑穿孔病的病菌发育温度范围是多少|7~37℃|59
385|褐斑穿孔病的适宜温度是多少|25~28℃|59
386|褐斑穿孔病对哪些果树产生危害|桃、李、杏等核果类果树|59
387|褐斑穿孔病主要危害果树的哪个部位|叶片，也可侵害嫩梢和果实|59
388|褐斑穿孔病的病斑初期是什么颜色|紫红色至紫褐色|59
389|褐斑穿孔病的病斑后期边缘会发生什么变化|逐渐清晰，外围有时产生黄色晕圈|59
390|李穿孔性叶点病的病斑初期是什么颜色？|淡绿色至淡褐色|60
391|李穿孔性叶点病的病原属于哪个分类单位？|半知菌亚门腔孢纲球壳孢目叶点霉属|60
392|李穿孔性叶点病主要危害哪个部位？|叶片|60
393|李穿孔性叶点病的病斑后期会出现什么情况？|病斑表面散生出多个小黑点，有时病斑边缘可产生裂缝，形成穿孔|60
394|李霉斑穿孔病的病原有是什么？|嗜果刀孢[Clasterosporiumcarpophilum(Lev.)Aderh.]|61
395|防治李霉斑穿孔病的方法有哪些？|加强果园管理；化学防治，喷洒适量农药|61
396|李霉斑穿孔病主要危害哪些部位？|桃、李、杏、樱桃等核果类果树|61
397|请问李红点病主要危害哪些部位？|叶片，有时也侵害叶柄和果实。|62
398|李红点病的病原是什么？|子囊菌亚门的李疔菌[Polystigmarubrum(Pers.)DC.],无性阶段为半知菌亚门的多点霉菌[Polystigminaarubra(Desm.)Sacc.]。|62
399|李病虫害防治中，哪种病害的分生孢子器在7—8月成熟？|李病虫害|63
400|李病虫害防治中，哪种病害的病斑边沿不清楚？|李病虫害|63
401|李病虫害防治中，哪种病害的病斑会产生红黑色？|李病虫害|63
402|李病虫害防治中，哪种病害的症状包括病叶卷曲？|李病虫害|63
403|李病虫害防治中，哪种病害会在叶片上形成病斑？|李病虫害|63
404|李病虫害防治中，哪种病害会导致果实畸形？|李病虫害|63
405|李病虫害防治中，哪种病害的病原主要在病落叶上越冬？|李病虫害|63
406|李病虫害防治中，哪种病害的初侵染发生在展叶盛期到9月？|李病虫害|63
407|李病虫害防治中，哪种病害的病斑是橙红色的？|李病虫害|63
408|李病虫害防治中，哪种病害的病斑上会散生深红色小粒点？|李病虫害|63
409|李病虫害防治中，哪种病害的病原属于子囊菌亚门小丛壳属？|李病虫害|63
410|李病虫害防治中，哪种病害的无性阶段是半知菌亚门炭疽菌属的胶孢炭疽菌？|李病虫害|63
411|李病虫害防治中，哪些化学药剂可用于防治红点病？|李病虫害|63
412|李病虫害防治中，哪种病害需要从落花后开始喷药进行化学防治？|李病虫害|63
413|李病虫害防治中，哪种病害在管理粗放的果园发生较重？|李病虫害|63
414|李病虫害防治中，哪种病害的发生与多雨潮湿有关？|李病虫害|63
415|李病虫害防治中，哪种病害的子囊壳在10—11月叶片枯死后才完全成熟？|李病虫害|63
416|李病虫害防治中，哪种病原会导致叶片脱落？|李病虫害|63
417|李病虫害防治中哪种病害会导致叶片脱落？|李病虫害|63
418|炭疽病在什么时候发生|从花芽萌动到结果期|64
419|炭疽病的病斑特征是什么|淡褐色水渍状病斑，红褐色病斑，显著凹陷，分布小黑点，呈同心轮纹状排列|64
420|炭疽病是如何传播的|随风雨传播，通过伤口或幼嫩组织侵入新梢和幼果|64
421|炭疽病危害哪些部位|果实、叶片和新梢|64
422|炭疽病的越冬方式是什么|病菌主要在树上的病枝和僵果中越冬|64
423|疮痂病危害哪些水果？|疮痂病除了危害李子外，还危害梅子、杏子、桃子、扁桃、樱桃等多种核果类水果。|65
424|炭疽病在李树上是如何传播的|炭疽病主要通过分生孢子进行传播，这些孢子在雨水多的条件下产生、传播并侵染李树，特别是在果实膨大期，每次降雨后都可能导致孢子大量扩散，连续的阴雨天气可能导致病害暴发。|65
425|防治炭疽病的方法有哪些？|防治炭疽病的方法包括：|65
426|李高效生产及绿色防控技术中，新梢受害后会出现哪些症状？|初为长圆形浅褐色病斑，后呈暗褐色，病部微隆起，常发生流胶。|66
427|李高效生产及绿色防控技术中，叶片受害后会出现哪些症状？|初期产生多角形或不规则形灰绿色病斑，后发展为暗色或紫红色，最后病部干枯脱落而形成穿孔。|66
428|李高效生产及绿色防控技术中，病菌是如何越冬的？|病菌以菌丝体在枝梢病组织中越冬。|66
429|李高效生产及绿色防控技术中，哪些气候条件有利于病害流行？|多雨和高湿有利于病害流行，尤其是春季和初夏降水量多时。|66
430|李高效生产及绿色防控技术中，病菌何时产生分生孢子？|病菌在春季气温上升后产生分生孢子。|66
431|李高效生产及绿色防控技术中，孢子产生的最适温度和相对湿度是多少？|孢子产生的最适温度为20~28℃，相对湿度为80%以上。|66
432|李高效生产及绿色防控技术中，描述一下李果实发病初期的症状。|发病初期出现暗褐色至深褐色圆形斑点。|66
433|李高效生产及绿色防控技术中，危害李果实的病害主要表现在哪些部位？|果实肩部、尖部及胴部。|66
434|：李高效生产及绿色防控技术中，如何防治该病害？|：加强果园管理，秋末冬初结合修剪剪除病枯枝，清除僵果、残桩，集中烧毁或深埋，减少越冬菌源。注意雨后排水。|66
435|李高效生产及绿色防控技术中，果实发病后期可能出现什么症状？|病斑处发生龟裂，呈疮痂状，甚至造成果实开裂。|66
436|白粉病的无性阶段是什么？|白粉孢(OidiumerysiphoidesFr.)|67
437|李树的病虫害防治中，哪些措施可以减轻发病？|适时夏剪，改善果园通风透光条件|67
438|白粉病的病原是什么？|三指叉丝单囊壳[Podosphaeratridactyla(Wallr.)deBary]|67
439|李树的化学防治中，可以选用哪些药剂进行喷洒？|45%晶体石硫合剂50倍液、50%苯菌灵可湿性粉剂1500倍液等|67
440|白粉病在哪些果树上可以发生？|桃、李、杏、樱桃等核果类果树|67
441|白粉病是如何发生的？|白粉病病菌主要以菌丝体在病芽内或以闭囊壳在叶片上越冬，翌年产生子囊孢子，通过气流传播进行侵染危害，而后在田间蔓延。在芽内越冬的病菌，随病芽萌发形成病梢后产生大量分生孢子，通过气流传播，进行扩散。病菌多从气孔或皮孔侵染，该病在田间有多次再侵染，再侵染传播均为气流传播。|68
442|白粉病的症状是什么？|白粉病的症状是在受害部位表面产生一层白粉状物，叶片受害多发生在叶片正面，初期在叶面产生近圆形白色粉斑，后粉斑逐渐扩大成片状，病斑多时相互连片，叶面布满白粉；有时粉斑也可在叶背产生，相对应的叶面处出现褪绿黄斑。后期在白粉状物上可散生许多褐色至黑色的小颗粒状物，严重时叶片背面也可见。受害病叶凹凸不平、扭曲畸形，甚至脱落。|68
443|防治白粉病的方法有哪些？|防治白粉病的方法包括：(1)加强果园管理，如彻底清扫落叶，集中深埋或烧毁，消灭在落叶上越冬的病菌。春季发现病梢后及时剪除，集中深埋，减少田间发病中心及菌量。(2)化学防治，如往年病梢发生较重的果园，在落花后立即开始喷药，7~10天喷1次，连喷2次，控制和减少病梢形成。|68
444|白粉病在植物上主要危害哪些部位？|白粉病主要危害叶片、新梢和果实，也可侵染芽。|68
445|防治李褐锈病常用的化学药剂有哪些|30%已唑醇·乙嘧酚悬浮剂、12.5%烯唑醇可湿性粉剂、4%四氟醚唑水乳剂、50%醚菌酯水分散粒剂、250克/升吡唑·醚菌酯悬浮剂|69
446|如何防治李褐锈病|加强果园管理，清除落叶和杂草；化学防治，喷药兼防。|69
447|李褐锈病主要危害哪个部位|叶片|69
448|李褐锈病的病原是什么|刺李瘤双胞锈菌|69
449|李褐锈病的发病高峰期是什么时候|8—9月|69
450|李树腐烂病又称什么？|李树腐烂病又称干枯病、烂皮病。|71
451|李病虫害防治中提到的李膏药病是什么病？|李膏药病是李树上的一种病害。|71
452|如何防治李膏药病？|防治李膏药病的方法包括加强果园管理，合理施肥灌水，增强树势，提高树体抗病力。科学修剪，促进果园通风透光，雨季及时排水，降低环境湿度。结合修剪，清理李园，减少病源。果园行间不宜种植烟草、白菜、甜椒等农作物，以减少蚜虫夏季繁殖场所。秋季施肥及平时用药的基础上土施锌、硼等微量元素肥。|71
453|李树腐烂病在全国各产区是否都有分布？|是的，李树腐烂病在全国各产区均有分布。|71
454|李膏药病的发病原因是什么？|李膏药病的发生与李整体缺乏中、微量元素有很大的关系。|71
455|如何通过化学防治减少李腐烂病的发生？|李、杏、樱桃等核果类果树枝干受伤后不宜进行刮治|72
456|腐烂病在什么条件下会较重发生？|树势衰弱、抗病力降低时|72
457|请问李高效生产及绿色防控技术中主要防治哪种病害？|李腐烂病|72
458|防治李枝枯病可以采取哪些方法？|合理施肥，适当增施磷、钾肥，控制坐果量，保持健壮或中庸树势；合理修剪，确保树体通风透光；排水差、地下水位高的李园要开深沟排水，降低田间湿度；早期刮净病斑或及时剪除病枝，锯去枯死枝干，刮平，再涂抹3%甲基硫菌灵伤口愈合剂。|73
459|李枝枯病在哪些环境条件下会发生严重？|地势低洼、排水不良、湿度较大的园地|73
460|请问李枝枯病的优势菌株是什么？|七叶树壳梭孢|73
461|什么是真菌性流胶病|真菌性流胶病(fungalgummosis)在李上是一种发生最为普遍、造成危害最广的病害。|74
462|什么是李白纹羽病|李白纹羽病是美国黑李重要的根部病害，常造成黑李大批枯死。|75
463|如何防治李白纹羽病|防治李白纹羽病的方法包括：加强果园管理，增强抗病性；清除越冬菌源；化学防治等。|75
464|李白纹羽病的病原是什么|李白纹羽病的病原为子囊菌亚门的褐座坚壳[Rosellinianecatrix (Hartig)Berless]，无性世代为半知菌亚门的白纹羽束丝菌(Dematophoranecatrix)。|75
465|李高效生产中如何进行化学防治？|剔除病苗，栽植前用10%硫酸铜溶液或70%甲基硫菌灵可湿性粉剂500倍液浸根；症状初见时，切除已霉烂的根，浇施或撒施药液或药粉；上半年和下半年进行病树处理及施药，避免在7、8月高温、干燥季节扒土施药；使用25%甲霜灵可湿性粉剂、50%福美双可湿性粉剂、45%代森铵水剂等药剂进行药液灌根。|76
466|李高效生产中病害的发生规律是什么？|病菌以菌丝体、根状菌索在土壤中越冬。在适宜的土壤温度（11.5°C至25°C）和湿度条件下，根状菌索长出营养菌丝侵害新根，逐渐延及粗根。|76
467|李高效生产中如何进行农业防治？|雨后及时排水，合理使用氮、磷、钾肥，增施有机肥；合理整枝修剪，避免过度修剪导致树势衰弱。|76
468|李高效生产中常见的病害特征有哪些？|地上部分比健株衰弱，后期出现叶片变黄、枯萎、变小、枯枝、枯干等特征；根部表面缠有灰白色蛛网状菌丝层，皮层变褐、腐烂且新根稀少；病株树皮变黑，容易脱落，易从土中拔出，根颈部出现黑色胶状溢出物，易折断。|76
469|桃根朽病如何传播和扩展？|病菌从根颈部的伤口处开始侵染，并沿主干和主根上下扩展，皮层内、皮层与木质部之间形成菌丝层，分解寄主皮层和木质部组织，造成寄主树皮环割而致植株枯死。|77
470|桃根朽病会导致哪些症状？|树体皮层溃烂及木质部腐朽，树势迅速衰退、死亡，发芽展叶迟缓，全株叶片卷曲，变小而薄，黄化至脱落等。|77
471|桃根朽病的病原体是什么？|蜜环菌[Armillariamellea(VahlexFr.)Kum-mer]、假蜜环菌[Armillariellatabescens(Scop.exF|77
472|桃根朽病在哪个季节会生出褐色蘑菇？|夏末至早秋。|77
473|桃根朽病主要危害哪些植物？|李、梨、山楂、枣、杨、榆、柳、刺槐、葡萄、板栗、苹果等多种重要果树和林木。|77
474|李高效生产及绿色防控技术中土壤带菌是如何影响发病的？|土壤带菌是影响发病的关键因素。土壤带菌时，无论新栽幼树还是老树都会迅速死亡，即使在排灌良好的土壤也是如此。|78
475|李根瘤病的病原是什么？|李根瘤病的病原为根瘤菌科根癌土壤杆菌属的根癌土壤杆菌[Agrobacterium tumefaciens (Smithet Townsend) Conn]。|78
476|李高效生产及绿色防控技术中的病害发生规律是什么？|病菌以菌丝体及菌索在有病组织的土壤中可长期营腐生生活，其中菌索可在死亡病树桩内存活30年之久，主要通过病根与健根的接触、菌索的扩展进行传播。病菌接触到新的寄主后，先建立腐生关系，当条件适宜时，直接或从伤口侵人根内，开始新的侵染。病菌子实体成熟时，可产生大量担孢子进行传播。病菌在8~28℃均可发育，最适温度为25℃，不需光。本病一般在春、秋季发病较多，病害的发生盛期一般为3—4月和8—9月。|78
477|李高效生产及绿色防控技术中，防治方法有哪些？|防治方法包括：(1)铲除侵染源，切断传播途径。及时发现刨掉病树，并掘除病残根和可能的病残体，全部收集、烧毁，并对发病处进行土壤消毒，可用1%~2%硫酸铜溶液浇灌病穴土壤或撒施生石灰消毒。(2)药剂灌根。病害发生量大的果园，则建议改种其他对该病不敏感的作物。也可采用药剂灌根治疗，但代价很高。可于每年早春和夏末分别用药剂灌根1次。灌根时，可以树干为中心，四周开挖3~5条宽30~50厘米、深40~60厘米、远至树冠外围的沟。药剂可选用50%代森铵水剂500倍液、70%甲基硫菌灵可湿性粉剂1000倍液，每株灌药液量视树冠大小而定，可灌50~75千克。|78
478|李树根瘤病的发生规律是什么？|植株受害后，在根部形成肿瘤，导致树体生长缓慢，发育受阻，树势衰弱，甚至死亡。地上部表现为植株生长缓慢，叶片小而窄、卷缩，叶色发黄，花芽不饱满。根部表现为根系发育不良，产生新根少，主根及侧根都不同程度地产生球形或扁球形、表面粗糙不平的癌瘤，并且其上有坏死斑。|79
479|李树根瘤病主要危害哪些部位？|发病部位主要在根颈处、嫁接口附近，侧根和毛细根也能受害。|79
480|李树根瘤病的根部症状是什么？|根部症状包括根系发育不良，产生新根少，主根及侧根都不同程度地产生球形或扁球形、表面粗糙不平的癌瘤，并且其上有坏死斑。|79
481|如何识别李树根瘤病的地上部症状？|地上部症状包括植株生长缓慢，叶片小而窄、卷缩，叶色发黄，花芽不饱满。|79
482|什么是李树的根瘤病？|根瘤病又称冠瘿病、根癌病，是一种世界性病害，主要危害幼树，染病后树体生长衰弱，枝条枯萎，甚至整株枯死。也可危害大树，削弱树势，常导致李树死亡。|79
483|为什么根癌病在温带比热带更常见？|土壤温度超过30°时不形成癌瘤|80
484|病菌在什么样的土壤pH范围内能致病？|6.2~8.0|80
485|根癌土壤杆菌的致死温度是多少摄氏度？|51°|80
486|病害发生与哪些环境因素密切相关？|土壤酸碱度、温度、湿度|80
487|根癌土壤杆菌最适生长在什么样的土壤pH条件下？|7.3|80
488|根癌土壤杆菌的最适生长温度范围是多少摄氏度？|25∼30°|80
489|防治根癌病的方法有哪些？|加强检疫、培育无病苗、苗木消毒|80
490|根癌病菌的传播距离有哪些因素影响？|传播距离随方式而定|80
491|病菌如何利用土壤存活较长时间？|在病株未被清理的部分以及癌瘤组织皮层中借助土壤的保护抵抗严寒|80
492|哪种土壤更有利于根癌土壤杆菌致病？|中性至碱性土壤|80
493|病菌在癌瘤破裂脱落后的存活时间是多少？|超过1年|80
494|在什么条件下土壤湿度最适合病菌的侵入和瘤的形成？|22°左右的土壤温度和60%以上的土壤相对湿度|80
495|肿瘤形成通常需要多长时间？|2~4周|80
496|李细菌性穿孔病的主要危害是什么|主要危害叶片，也侵染果实和新梢|81
497|李树的病瘤如何消除|用刀切除病瘤，用石灰乳或波尔多液涂抹伤口，或用甲冰碘液和二硝基邻甲酚钠与木醇混合涂瘤|81
498|李细菌性穿孔病的发病初期症状是什么|发病初期在叶脉两侧产生黄白色至白色的水渍状圆形小斑点|81
499|李细菌性穿孔病的后期症状有哪些|后期病斑脱落，部分与叶片相连，形成穿孔，穿孔边缘破碎不整齐；果实受害形成稍凹陷、深褐色不规则病斑，病斑边缘水渍状；枝条受害产生春季溃疡和夏季溃疡两种不同病斑|81
500|如何减少李树的根瘤病发生|使用K84进行根部处理|81
501|李细菌性穿孔病的病原是什么|樱类黑斑病菌和丁香假单胞菌丁香致病变种|81
502|李属坏死环斑病毒病的英文名称是什么？|Prunus necrotic ringspot virus, PNRSV|82
503|PNRSV是一种什么样的病毒？|PNRSV是一种能够侵染危害多种核果类果树的病毒，被列为中华人民共和国进境植物检疫危险性病、虫、杂草名录中的二类危险性有害生物。|83
504|PNRSV的核酸分子是什么？|PNRSV的核酸分子是线形正义单链核糖核苷酸(ssRNA)。|83
505|PNRSV主要通过什么途径传播？|PNRSV主要通过带毒的繁殖材料(如种子和花粉)进行传播，无性繁殖材料的调运是PNRSV的一个重要传播途径。|83
506|PNRSV的致死温度和体外存活期是什么？|PNRSV的致死温度(TIP)为55~62℃，体外存活期(LIV)为9~18小时。|83
507|PNRSV在李属植物上的症状有哪些？|PNRSV在李属植物上的症状差异较大，可能表现为新叶上出现坏死环斑或黄条斑，坏死斑中心脱落，出现孔洞，重者只剩下花叶状叶架；有的株系会产生橡叶纹、叶背面耳突、黄花叶症。感病植株花期推迟，花梗变短，花瓣出现条斑，显症病树翌年病状一般不再在同一枝条上发生，有的也带毒显症。症状程度从叶的黄化和变形到生长受阻，枝条和树干流胶和顶梢枯死。|83
508|PNRSV在哪些寄主或品种上的传播效率差异很大？|PNRSV在樱桃、酸樱桃、马哈里酸樱桃、桃和樱桃李等寄主或品种上的传播效率差异很大。|83
509|在我国哪些地区检测到李矮缩病毒(PDV)?|北京、陕西等地区|84
510|李矮缩病毒(PDV)可以造成哪些危害症状？|核果类果树叶片褪绿、扭曲、坏死，植株矮缩、流胶等。具体可表现新梢节间变短，叶片密集，叶片变小，叶色变淡，叶缘上卷；花梗变短，花朵密集；有时果实畸形，产量降低。危害症状以春、夏两季节最明显。|84
511|李矮缩病毒(PDV)主要分布于哪些地区？|欧洲、南美洲、北美洲、日本、澳大利亚和新西兰等温带李属果树栽培地区|84
512|李矮缩病毒(PDV)属于哪个科和属的病毒？|雀麦花叶病毒科(Bromoviridae)、等轴不稳环斑病毒属(Ilarvirus)|84
513|李矮缩病毒(PDV)首次是在哪个国家被报道的？|美国|84
514|李痘病毒是什么时候在保加利亚首次被发现的|1915年|85
515|李痘病毒可以在哪些植物组织中造成症状|叶片、花瓣、枝条、树皮、果实及果核|85
516|李痘病毒属于哪个科和病毒组|马铃薯Y病毒科马铃薯Y病毒组|85
517|李痘病毒被哪个国家列为检疫性有害生物|中国|85
518|李痘病毒的主要传播途径是什么|汁液传播，通过蚜虫进行非持久性传毒|86
519|李痘病毒能否通过种子和花粉传播|能，例如M株系可以经种子传播|86
520|PPV发生的适宜气候条件是什么|温带至中温带气候，最冷月平均温度0~18℃，最热月平均温度10℃以上|86
521|干旱季节对PPV发生的影响是什么|无明显不利影响|86
522|防治李痘病毒的方法有哪些|加强检疫和监测，培育无毒苗木，选用无毒接穗，及时检测和移除发病植株|86
523|根结线虫病的危害症状有哪些？|根结线虫病危害李根部，形成瘤状物即根瘤，根瘤开始为白色至黄白色，较小和松软，后期扩大后呈黄褐色，表面粗糙。根变短，侧根和须根减少，影响植株发育及营养吸收，严重时表现叶片黄化，整株树的新陈代谢能力减弱，早期落叶，导致果树产量下降，并常伴随冠瘿病的出现。|87
524|什么是根结线虫病？|根结线虫病是由侧尾腺口纲垫刃目根结线虫属的一些种引起的病害。|87
525|根结线虫的寄生方式是什么|固着式内寄生|88
526|根结线虫的卵是在什么地方产的|根表面胶状的卵块中|88
527|根结线虫的2龄幼虫是如何获得侵染能力的|以宿主根系的分泌物、CO₂及热信号作为引导|88
528|在什么温度下，根结线虫会缩短活动时间或失去侵染能力|高于40℃或低于5℃|88
529|南方根结线虫、花生根结线虫和爪哇根结线虫的最适生存温度是多少|25~30℃|88
530|土壤干燥时，根结线虫的卵和幼虫会发生什么|死亡|88
531|当土壤中有足够的水分并在土壤颗粒上形成水膜时，根结线虫的卵会发生什么|迅速孵化|88
532|最适于根结线虫发育和卵孵化的温度范围是多少|20~30℃|88
533|根结线虫的传播途径有哪些|种苗、肥料、农具、水流传播及线虫本身移动|88
534|影响根结线虫生长和繁殖的最重要因素是什么|土壤温度、湿度|88
535|请问李病虫害防治中提到的物理防治方法有哪些？|高温、水淹和冰冻。|89
536|请问在土壤消毒方面，可以采用哪些杀线虫剂？|棉隆微粒剂、噻唑膦颗粒剂。|89
537|请问生物防治中，如何使用淡紫拟青霉和阿维菌素乳油？|淡紫拟青霉穴施或沟施，阿维菌素乳油喷施或灌根。|89
538|请问哪种植物可以作为捕捉植物来减轻根结线虫的危害？|白菜、菠菜、芫荽。|89
539|山楂叶螨的危害特点是什么？|山楂叶螨1年发生6~10代，以受精雌成螨在李枝干的翘皮、裂缝，根颈周围土缝，落叶及杂草中越冬。在李萌芽期，越冬雌成螨开始出蛰，爬到花芽上取食危害，有时1个花芽上有多头成螨危害。落花后，成螨在叶片背面危害，此代发生期比较整齐。成螨在叶片上产卵，完成后继世代，世代重叠。6—7月的高温干旱季节适宜叶螨发生，为全年危害高峰期。8月以后，湿度增大，加上成螨天敌的影响，成螨数量有所下降，危害随之减轻。8月下旬至9月上旬，逐渐转为越冬型雌成螨。10月，害螨几乎全部进入越冬场所越冬。李叶片较薄，叶螨危害后很容易造成落叶。成虫和若虫性情不活泼，早春多集中在李的内膛枝上，后期逐渐向树冠外围扩散，成群聚集在叶背危害，并吐丝拉网。害螨可孤雌生殖，虫卵多产在叶背主脉两侧及丝网上。天敌有食螨瓢虫类、花蝽类、蓟马类、草蛉和捕食螨类等几十种。|90
540|山楂叶螨的防治方法有哪些？|文中并未直接提及山楂叶螨的具体防治方法，但通常可以采用以下措施进行防治：1. 清除越冬场所，减少雌成螨的越冬基数；2. 加强栽培管理，提高树木抗逆性，减少叶螨危害；3. 生物防治，利用天敌如食螨瓢虫类、花蝽类、蓟马类、草蛉和捕食螨类等进行自然控制；4. 化学防治，根据害虫发生情况和危害程度，科学合理地使用农药。|90
