|q|a|d
541|山楂叶螨的形态特征有哪些？|山楂叶螨的形态特征包括卵圆球形，春季产卵呈橙黄色，夏季产卵呈黄白色；幼螨初孵时为圆形，黄白色，取食后呈浅绿色，有3对足；若螨有足4对，前期背部出现刚毛，两侧出现明显的墨绿色斑纹，后期若螨体型变大，形似成螨；雌成螨椭圆形，长约0.5毫米，宽约0.3毫米，深红色，体背稍隆起，后部有横向的表皮纹，刚毛较长，基部无瘤状突起，足4对，淡黄色；雄成螨椭圆形，长约0.4毫米，宽约0.3毫米，末端尖削，初期浅黄绿色，后期浅绿色，体背两侧各有1个大黑斑。|90
542|山楂叶螨对李树造成的危害有哪些？|山楂叶螨以幼螨、若螨和成螨危害叶片，常群集在叶片背面的叶脉两侧拉丝结网，并在网下刺吸叶片的汁液。受害叶片出现失绿小斑点，渐扩大连片，变成黄褐色或红褐色，严重时叶片枯焦并早期脱落。|91
543|有哪些药剂可以用于山楂叶螨的化学防治？|可选用43%联苯肼酯悬浮剂1800~2400倍液,20%唑螨酯悬浮剂7~10毫升/亩,30%乙螨唑悬浮剂6000〜8000倍液、1.8%阿维乳油1000~2500倍液,30%乙唑螨腈悬浮剂3000〜6000倍液、30%腈吡螨酯悬浮剂2000〜3000倍液、30%螺虫·唑螨酯悬浮剂4000〜5000倍液、36%联肼·螺虫酯悬浮剂2500〜3000倍液、40%丁醚·哒螨灵悬浮剂1500~2000倍液等药剂进行喷雾。|91
544|山楂叶螨的化学防治关键时期是什么时候？|李萌芽期和第一代若螨发生期。|91
545|如何进行山楂叶螨的生物防治？|保护自然天敌种群，尽量少使用广谱性的农药，当天敌种群与山楂叶螨的比例在1：30时不用药，采取涂干法进行防治。在有条件的地方，可释放捕食螨。|91
546|二斑叶螨的雄成螨体形特点是什么|体末略尖，呈菱形|92
547|二斑叶螨的雌成螨体色有哪些类型|非滞育型体绿色或黄绿色，背面两侧有暗色斑，滞育型体背两侧的暗色斑逐步消失，体色为橙黄或橘红色|92
548|二斑叶螨的若螨有几个足|4对|92
549|二斑叶螨的雌成螨在什么地方越冬|树干翘皮、缝隙、杂草、落叶中越冬|92
550|二斑叶螨一年发生多少代|10余代|92
551|二斑叶螨危害哪些作物|棉花、苹果、桃、杏、柑橘、木薯和花卉等作物|92
552|李树的病虫害有哪些防治方法？|防治方法包括清理果园、生物防治和化学防治。|93
553|清理果园的目的是什么？|目的是清除李园杂草，消灭杂草上的害螨。|93
554|化学防治二斑叶螨时可选用哪些药剂？|可选用20%唑螨酯悬浮剂、30%乙螨唑悬浮剂等。|93
555|八桃蚜的形态特征是什么？|桃蚜无翅胎生雌蚜体长约2.2毫米、宽0.94毫米，卵圆形，体色为淡黄绿色或乳白色。|93
556|生物防治二斑叶螨的方法有哪些？|生物防治包括以虫治螨、以螨治螨和以菌治螨。|93
557|二斑叶螨对李树造成什么样的危害？|叶片出现失绿斑点，严重时叶片枯黄并提前脱落。|93
558|桃蚜对哪些颜色有趋性？|桃蚜天敌有瓢虫、食蚜蝇、草蛉等。桃蚜对黄色、橙色有强烈的趋性，而对银灰色有负趋性。|94
559|桃蚜的防治方法有哪些？|桃蚜的防治方法包括物理防治和生物防治。物理防治可用黄板诱杀有翅蚜，或用银灰膜驱蚜。生物防治则是保护利用天敌，如李园的七星瓢虫、草蛉、食蚜蝇、蚜茧蜂等自然天敌。此外，可实行人工生草，改善李园生态，为天敌提供活动和繁殖场所，并避免在天敌活动高峰期喷洒广谱性农药。|94
560|桃蚜在哪些地区发生？|桃蚜在朝鲜、日本、印度尼西亚、印度以及北美洲、欧洲、非洲等地均有发生，是世界上分布最广的蚜虫之一。|94
561|桃蚜在哪些植物上取食？|桃蚜寄主范围很广，可以在50多个科400多种植物上取食，可传播115种植物病毒(占整个蚜虫传播植物病毒的67.7%)，国内的寄主植物有170种以上，主要有油菜等十字花科植物，桃、李等蔷薇科果树，烟草、马铃薯等茄科作物。|94
562|桑盾蚧在李树上是如何越冬的？|桑盾蚧以受精的雌成虫在多年生枝条上群集越冬。|95
563|桑盾蚧的雌虫和雄虫的形态特征有什么不同？|桑盾蚧的雌虫无翅，体长0.9~1.2毫米，淡黄至橙黄色，介壳灰白至黄褐色；雄虫有翅，体长0.6~0.7毫米，翅展宽1.8毫米左右，灰白色，触角念珠状，介壳细长，白色，背面有3条纵脊。|95
564|桑盾蚧一年可以发生多少代？|桑盾蚧一年可以发生3~5代。|95
565|防治桑盾蚧可以选择哪些药剂？|可以选择3%啶虫脒乳油2500~3000倍液、10%吡虫啉可湿性粉剂2000倍液等。|95
566|桑盾蚧在我国哪些地区发生？|桑盾蚧在我国的地域分布很广，从海南、台湾至辽宁，华南、华东、华中、西南多省均有发生。|96
567|防治桑盾蚧的方法有哪些？|防治方法包括：(1)严格检疫。加强苗木、接穗检疫，防止虫害蔓延。(2)清理果园。冬、春季，采用硬毛刷或钢丝刷，清除并杀死枝干上的虫体，消灭越冬雌虫。(3)生物防治。利用桑盾蚧的天敌，如红点唇瓢虫等，进行生物控制。(4)化学防治。在李发芽前，使用石硫合剂涂刷枝条或喷雾，若虫分散转移形成介壳之前是化学防治的最佳时期，可使用25%噻嗪酮可湿性粉剂1000~2000倍液、45%松脂酸钠可溶性粉剂100~160倍液、20%的甲氰菊酯乳油1500倍液+10%吡虫啉可湿性粉剂4000倍液进行喷雾。|96
568|桑盾蚧对果树有什么影响？|桑盾蚧以若虫和雌成虫刺吸枝干汁液，导致枝条被虫体覆盖呈灰白色，被害枝条生长不良，树势衰弱，严重者死亡。|96
569|朝鲜球坚蚧的形态特征是什么？|朝鲜球坚蚧(koreanlecanium),又称朝鲜球坚蜡蚧、桃球坚蚧、杏球坚蚧、朝鲜毛球蚧，属同翅目(Ho-moptera)蚧科(Coccidae)。雌成虫无翅,介壳半球形,长约4.5毫米、宽约3.8毫米、高约3.5毫米，前、侧面上部凹入，后面近垂直。初期介壳软，呈黄褐色；后期硬化，呈红褐至黑褐色，表面有明显皱纹和极薄的蜡粉，背中线两侧各具1纵列不规则的小凹点，壳边平削，与枝接触处有白蜡粉。雄成虫有1对透明翅，体长1.5~2.0毫米、宽约5.5毫米，头胸赤褐色，腹部淡黄褐色，末端有1对尾毛和1根性刺，触角10节；前翅发达，白色半透明，后翅特化为平衡棒。卵长约0.3毫米、宽约0.2毫米，椭圆形，附有白蜡粉，初白色，后渐变粉红色，孵化时现红色眼点。若虫长椭圆形，初孵时长约0.5毫米，扁平，淡褐色至粉红色，被白粉；触角6节，丝状，眼红色；足发达，腹部背面可见10节，腹面13节，腹末有2个小突起，各生1根长毛，固着后体侧分泌出白蜡丝覆盖于体背，不易见到虫体。越冬后雌雄分化，雌体卵圆形，背面隆起，呈半球形，淡黄褐色，有数条紫黑横纹；雄体瘦小，椭圆形，背稍隆起。仅雄有蛹，长约1.8毫米，赤褐色，腹部末端有黄褐色刺突。茧椭圆形，灰白色，半透明，扁平，有2条纵沟及数条横脊，末端有1横缝。|97
570|朝鲜球坚蚧的发生规律及危害是什么？|朝鲜球坚蚧1年发生1代，以2龄若虫在枝条裂缝和芽越冬，外覆蜡被。春季从蜡被脱出另找固定点，开始雌雄分化和发育。雄若虫4月分泌蜡茧，中旬开始羽化交配，交配后雌虫迅速膨大，5月中旬产卵，每雌一般产卵千余粒，卵期7天左右。5月下旬至6月上为孵化盛期，初孵若虫分散至枝、叶背危害，落叶前转回枝上，以叶痕和缝隙处居多，此时若虫发育极慢，越冬前蜕1次皮。|97
571|针对朝鲜球坚蚧，可选用哪些药剂进行防治？|可选用40%螺虫·毒死蜱悬浮剂1500~2000倍液、50%氯氟·毒死蜱乳油5000~6000倍液、40%啶虫·毒死蜱乳油750~1000倍液等进行防治。|97
572|朝鲜球坚蚧的主要防治方法有哪些？|朝鲜球坚蚧的防治方法主要包括休眠期防治、生长期防治和保护和利用天敌。休眠期防治是在10月中下旬使用石硫合剂喷涂树体，春节前后使用柴油乳剂喷洒，3月下旬至4月上旬再次使用石硫合剂喷洒。生长期防治是从5月中下旬开始，每隔10~15天喷药1次，共喷3次，可选用的药剂有25%噻嗪酮可湿性粉剂、45%松脂酸钠可溶性粉剂、40%螺虫·毒死蜱悬浮剂、40%啶虫·毒死蜱微乳剂和50%氯氟·毒死蜱乳油等。保护和利用天敌则是保护黑缘红瓢虫、球蚧花翅跳小蜂等天敌，以控制朝鲜球坚蚧的发生。|98
573|朝鲜球坚蚧在哪个时期危害最盛？|朝鲜球坚蚧在4月下旬至5月上旬危害最盛。|98
574|朝鲜球坚蚧的寄主植物有哪些？|朝鲜球坚蚧的寄主植物包括苹果、桃、李、柿、板栗、核桃等果树以及柏、柳、榆、洋槐、泡桐等林木。|98
575|东方盔蚧的卵孵化时颜色变化是什么|初期乳白色，近孵化时黄褐至红褐色|99
576|东方盔蚧的雌成虫体长是多少毫米|4.1~6.6毫米|99
577|东方盔蚧的雌茧形状是什么|长椭圆形，半透明|99
578|东方盔蚧一年有几个代|2代|99
579|朝鲜球坚蚧在什么地方越冬|枝干上|99
580|如何减少东方盔蚧对果树的危害？|通过喷洒石硫合剂或使用噻嗪酮、松脂酸钠、螺虫·毒死蜱悬浮剂、啶虫·毒死蜱微乳剂、氯氟·毒死蜱乳油等化学药剂进行防治|100
581|东方盔蚧的天敌有哪些？|黑缘红瓢虫(Chilocorusrubidus)、红环瓢虫(Rodolialimbata)、大红瓢虫(Rodoliarufopilosa)等|100
582|防治东方盔蚧的方法有哪些？|(1)清理果园 (2)严格检疫 (3)保护和利用天敌 (4)化学防治|100
583|东方盔蚧对哪些果树和林木造成危害|桃、杏、梅、苹果、梨、葡萄、枣、核桃等果树，以及槐、杨、柳等林木|100
584|桃蛀螟的形态特征是什么？|成虫体长9~14毫米,翅展宽20~26毫米，身体纤细，橙黄色，复眼黑色，鳞毛细小，触角丝状，下唇须发达、上翘，背面及前后翅面上散布有黑色小斑点，前翅上有27~28个，后翅上有10余个，腹部背面各有3个黑斑，末端有一撮黑色毛丛。卵椭圆形，长约0.6毫米、宽约0.4毫米，表面粗糙，有细微圆点，初期乳白色，后变为黄色，孵化前为橘红|100
585|桃蛀螟成虫喜欢在哪里产卵|桃蛀螟成虫喜欢在树叶繁茂的树上产卵，尤以果实间或叶片处产卵较多|101
586|桃蛀螟的危害特点是什么|桃蛀螟以幼虫蛀果危害，幼虫在果内取食危害，排积粪便，被害果外面堆有红褐色虫粪，并有流胶，受害果易腐烂早落|101
587|桃蛀螟的分布区域是哪里|桃蛀螟分布北起黑龙江、内蒙古，南至台湾、海南、广东、广西、云南南缘|101
588|桃蛀螟在李树上发生几代|桃蛀螟1年发生4~5代|101
589|桃蛀螟幼虫期有多长时间|桃蛀螟幼虫期约为20天左右|101
590|请问李高效生产中可以使用哪些药剂进行化学防治？|药剂可选用5%氯氰菊酯乳油800〜1000倍液、20%氰戊菊酯乳油2000倍液、2.5%高效氯氟氰菊酯水乳剂2500~3000倍液、35%氯虫苯甲酰胺水分散粒剂15000〜30000倍液、2%甲氨基阿维菌素苯甲酸盐微乳剂1500〜2000倍液、6%阿维·氯苯酰乳油3000〜4000倍液。|102
591|请问梨小食心虫的老熟幼虫体长是多少？|老熟幼虫体长10~14毫米。|102
592|请问梨小食心虫的卵是什么形状的？|卵是扁圆形的，中央稍隆起，初产时乳白色，后淡黄色。|102
593|请问梨小食心虫的成虫体长和翅展分别是多少？|成虫体长6~7毫米，翅展13~14毫米。|102
594|请问李高效生产中如何利用黑光灯和糖醋液诱杀成虫？|利用成虫对黑光灯和糖醋液的趋性，在李园设置黑光灯或糖醋液诱捕器，诱杀成虫。|102
595|李树的病虫害有哪些|李树的病虫害包括幼虫危害新梢和果实，造成新梢折断和果实形成“豆沙馅”，有时果面有虫粪排出，被害果易脱落。|103
596|李树的防治方法有哪些|李树的防治方法包括清理果园，刮除树干和主枝上的翘皮，清扫李园中的枯枝落叶，及时剪除被害梢，拾取落地果实并集中深埋。此外，还可以利用糖醋液和性外激素诱杀成虫，以及喷洒氰戊菊酯和高效氯氟氰菊酯等化学药物进行防治。|103
597|桃小食心虫的危害特点是什么？|桃小食心虫的幼虫会在果实内蛀食，导致果实受害。幼虫在果内生活约20天后，于6月陆续老熟脱果，脱果幼虫全部结扁圆形茧。这会对果实产量和品质造成影响。|104
598|桃小食心虫的形态特征是什么？|桃小食心虫的雌蛾体长7~8毫米，翅展16~18毫米；雄蛾体长5~6毫米，翅展13~15毫米。全体灰白色或灰褐，触角丝状，雄虫下唇须短小，向上弯曲，雌虫下唇须较长，向前伸直。翅基部及中部有7簇蓝褐色的斜立鳞片，缘毛灰褐色，前翅近中部靠前级有1个蓝黑色近似三角形的大斑，后翅灰色，缘毛长。卵椭圆形，长约0.4毫米，初期橙黄色，后为深红褐色。幼虫初孵时黄白色，老熟时桃红色，体长13~16毫米，腹面色较淡，头和前胸背板褐色或暗褐色。腹足趾钩单序环状，腹部末端无臀栉。蛹长约7毫米，黄白至黄褐色，羽化前变为灰黑色。茧分夏茧和冬茧。夏茧纺锤形，长约13毫米，质地疏松；冬茧圆形，稍扁，长约6毫米，质地紧密。|104
599|防治桃小食心虫的生物方法包括哪些微生物和线虫|昆虫病原细菌如苏云金杆菌(Bt)，昆虫病原真菌如白僵菌、绿僵菌，昆虫病原线虫如泰山1号、线虫CZ-88、斯氏线虫|105
600|桃小食心虫主要危害哪些寄主植物|苹果、梨、桃、李、杏、山楂、枣|105
601|防治桃小食心虫的物理方法是什么|在树干周围1米范围内培土约20厘米厚|105
602|如何预测桃小食心虫成虫产卵盛期|使用桃蛀果蛾性激素诱捕器诱捕雄蛾，在雄成虫发生高峰后1~2天，是雌成虫产卵高峰期|105
603|化学防治桃小食心虫时，常用的药剂有哪些|50%辛硫磷乳剂、25%辛硫磷微胶囊剂、5%高效氯氟氰菊酯水乳剂、35%氯虫苯甲酰胺水分散粒剂、2%甲氨基阿维菌素苯甲酸盐微乳剂、6%甲维·茚虫威悬浮剂、30%阿维·灭幼脲悬浮剂、6%阿维·氯苯酰乳油|105
604|桃小食心虫幼虫在果实内如何危害果肉|在果皮下纵横蛀食果肉，随虫龄增大，有向果心蛀食的趋向|105
605|李小食心虫的形态特征是什么？|李小食心虫的成虫体长4.5~7.0毫米，翅展11~14毫米，体背面灰褐色，头部鳞片灰黄色，复眼褐色，前翅长方形，烟灰色，无明显斑纹，前缘有18组不很明显的白色钩状纹；后翅梯形，淡烟灰色。卵扁椭圆形，长0.60~0.72毫米，初期乳白色半透明，后淡黄色。老熟幼虫体长约12毫米，头宽约0.9毫米，玫瑰红或桃红色，腹面体色较浅，头部黄褐色。前胸背板浅黄或黄褐色；臀板淡黄褐色或玫瑰红色，上有20多个深褐色小斑点；腹足趾钩粗短，为不规则双序。蛹体长6~7毫米，初为淡黄褐色，后变褐色，其外被污白色茧，长约10毫米,纺锤形。|106
606|李小食心虫的发生规律及危害是什么？|李小食心虫在黑龙江、吉林、辽宁、河北等地区1年发生2代，少数3代，以老熟幼虫在树冠下的表土内、草根附近、土石块下做茧越冬，翌年4月下旬至5月上旬化蛹，越冬代成虫于5月中旬开始出现，5月中下旬为羽化盛期。成虫羽化后经1~2天交尾产卵，卵期1周左右，10天左右老熟脱果，顺枝条爬至主干，潜入粗皮缝隙内、草根、石块或钻入浅土层内做茧，经3~4天化蛹，蛹期1周左右。6月中下旬第一代成虫出现，第二代幼虫期约20天，第二代成虫于7月下旬至8月上旬出现，9月中旬采收前，老熟幼虫脱果越冬。成虫昼伏夜出，有趋光性和趋化性，白天栖息在树下的草丛或土块缝隙等隐蔽场所，黄昏时在树冠周围交尾产卵，卵散产在果面或叶片上。孵化后，幼虫先在果面上爬行，寻找到适当部位后即蛀入果内。幼虫危害时多直接蛀入果仁，被害果极易脱落。幼虫蛀食果实2~3天后，在被害果尚未脱落前，即行转果危害，当果实生长靠近时，幼虫更易迁果危害。随果落地的小幼虫，由于落地虫果很快干枯，多数不能完成幼虫期。第二代幼虫蛀果后，不能危害果仁，只蛀食果肉，果实被害后常表现出“流泪”现象，一般每头幼虫只危害1个果实，受害果不脱落。|106
607|李实蜂的雌虫体长是多少毫米？|4~6毫米|107
608|李实蜂幼虫会在树的哪个部位蛀入？|李实蜂幼虫一般从果实的顶部蛀入，也有从中部蛀入的情况。|108
609|李实蜂成虫在什么时候出土？|李实蜂成虫在3月下旬至4月上旬开花期出土。|108
610|为什么说品种栽植混乱的李园受害情况更严重？|品种栽植混乱的李园受害情况更严重，因为这样的李园趋于随机分布，更容易被李实蜂攻击。|108
611|李实蜂幼虫期一般持续多久？|李实蜂幼虫期持续26~31天。|108
612|防治李实蜂的方法有哪些？|防治李实蜂的方法包括加强果园管理、做好预测预报和覆盖薄膜。|108
613|棉褐带卷蛾的形态特征是什么？|棉褐带卷蛾的成虫体长6~8毫米，翅展13~23毫米，淡㮈色或黄褐色；触角丝状，与体同色；下唇须较长，向前延伸；前翅有2条深褐色斜纹，外侧的一条较细，后翅淡灰色。雄虫较雌虫体小，颜色较淡，前翅基部有前缘褶。幼虫体长13~15毫米，头和前胸背板淡黄色，幼龄时淡绿色，老龄幼虫翠绿色；3龄以后的雄虫腹部第五节背面出现1对黄色性腺，臀栉6~8根。蛹长9~11毫米，黄褐色，腹部第2~7节各节背面有2行小刺，后一行较前一行短小，臀棘8根。卵扁平，椭圆形，淡黄色，聚集排列成鱼鳞状卵块。|109
614|棉褐带卷蛾对哪些水果作物有危害？|棉褐带卷蛾是果树的一种主要害虫，寄主有桃、李、杏、樱桃、苹果、梨、山楂等。|109
615|棉褐带卷蛾的第三代卵期大约多久？|约7天|110
616|棉褐带卷蛾幼虫在什么时间孵化并越冬？|10月中下旬|110
617|棉褐带卷蛾的雌成虫产卵地点在哪里？|叶上和果皮上|110
618|棉褐带卷蛾的成虫发生期分别在哪些月份？|5—6月发生第一代、7—8月发生第二代、8—9月发生第三代|110
619|早春发芽前应喷施哪种药剂以杀灭棉褐带卷蛾越冬幼虫？|晶体石硫合剂50~100倍液|110
620|可以使用哪些微生物制剂防治棉褐带卷蛾幼虫？|青虫菌液100~200倍液或苏云金杆菌75~150倍液|110
621|棉褐带卷蛾有哪些天敌？|赤眼蜂、姬蜂、肿腿蜂、茧蜂、绒茧蜂等|110
622|越冬代幼虫和第一代初孵幼虫期可喷施哪些药剂？|5%高效氯氟氰菊酯水乳剂2500~3000倍液、5%氯氰菊酯乳油800~1000倍液等|110
623|冬季应如何清理果园以防治棉褐带卷蛾？|刮除老翘皮和剪锯口周缘的老树皮，摘除干叶集中灭杀|110
624|如何利用棉褐带卷蛾的习性进行诱杀？|利用黑光灯诱杀成虫；在糖醋液中加入少许杀虫剂|110
625|棉褐带卷蛾的卵期大约多久？|约10天|110
626|棉褐带卷蛾的蛹期大约多久？|约7天|110
627|棉褐带卷蛾幼虫在哪里越冬？|皮缝、伤口处|110
628|棉褐带卷蛾幼虫如何危害果实？|呈现形状不规则的小坑洼|110
629|棉褐带卷蛾幼虫如何危害叶片？|吐丝将叶片连缀一起，在其中危害，将叶片食成缺刻状或网状|110
630|棉褐带卷蛾主要危害植物的哪些部分？|叶和果|110
631|桃潜叶蛾主要危害哪些植物？|桃潜叶蛾主要危害桃、李、杏等核果类果树。|111
632|桃潜叶蛾的越冬习性如何？|桃潜叶蛾越冬代成虫当年11月中旬，平均气温6.5℃以下时潜伏越冬，翌年春季平均气温5.5℃以上时出蛰活动。|111
633|桃潜叶蛾成虫的活动时间是什么时候？|桃潜叶蛾成虫一天中以中午最活跃，气温降低后，又潜伏于树皮缝中。越冬代成虫多在上午7时后开始交尾。|111
634|如何识别桃潜叶蛾的卵？|桃潜叶蛾的卵扁椭圆形，无色透明，卵壳极薄而软。卵产在叶肉组织内，叶背有黄色小鼓包。|111
635|桃潜叶蛾的形态特征有哪些？|桃潜叶蛾成虫体长3毫米，翅展6毫米，体及前翅银白色，前翅狭长，先端尖，翅先端有黑色斑纹，附生3条黄白色斜纹，有灰色长缘毛。幼虫体长6毫米，胸淡绿色，体稍扁，有褐色胸足3对。卵扁椭圆形，无色透明，卵壳极薄而软。|111
636|李高效生产及绿色防控技术的第三代蛹自然死亡率是多少？|3.5%|112
637|常用于李高效生产及绿色防控技术的化学防治药剂有哪些？|10%虫螨腈悬浮剂、5%虱螨脲悬浮剂、250克/升苯氧威悬浮剂、5%氯氰菊酯乳油等（请提供更多具体信息）|112
638|李高效生产及绿色防控技术的第三代幼虫在发生量大时可以危害多少片叶？|20片叶|112
639|什么是李高效生产及绿色防控技术？|未提供答案|112
640|李高效生产及绿色防控技术的第四代幼虫发生时，可重复危害哪些部位？|叶片|112
641|李高效生产及绿色防控技术的第二代幼虫危害哪些部位？|中部叶片，第5~10片叶|112
642|李高效生产及绿色防控技术的第一代幼虫危害哪些部位？|第1~5片叶|112
643|李高效生产及绿色防控技术的第五代幼虫受害严重的区域落叶率可以达到多少？|80%以上|112
644|李高效生产及绿色防控技术的第四代蛹自然死亡率是多少？|7.0%|112
645|李高效生产及绿色防控技术的幼虫从吐丝结茧至整个虫体包裹好需要多长时间？|52~152分钟|112
646|使用草把诱杀成虫的目的是什么？|诱集越冬成虫，清除销毁越冬场所，消灭部分越冬成虫|112
647|性诱剂杀成虫的目的是什么？|杀雄性成虫，预报害虫消长情况，指导化学防治|112
648|化学防治黑刺粉虱的方法是什么？|喷洒5%柴油乳剂毒杀越冬幼虫|113
649|黑刺粉虱的蛹壳颜色和形状是什么？|椭圆形，漆黑带光泽，边锯齿状|113
650|黑刺粉虱的防治方法有哪些？|农业防治和化学防治|113
651|黑刺粉虱的卵孵化前是什么颜色？|灰黑色|113
652|黑刺粉虱在哪个科里？|粉虱科|113
653|黑刺粉虱的幼虫体周缘有什么特征？|有明显的白蜡圈|113
654|黑刺粉虱一年可以发生几代？|4~5代|113
655|农业防治黑刺粉虱的方法包括什么？|剪除密集的虫害枝，使李园通风透光，及时中耕、施肥，增强树势，提高植株抗虫能力|113
656|黑刺粉虱成虫的颜色是什么？|橙黄色|113
657|茶翅蝽成虫的体长是多少毫米？|12~16毫米|114
658|茶翅蝽的卵一般有多少粒排列成卵块？|多为20~30粒|114
659|茶翅蝽以什么为食？|叶片、果实和嫩梢的汁液|114
660|茶翅蝽一年发生几代？|1代|114
661|茶翅蝽危害李果实的表现有哪些？|被刺处流胶，果肉下陷，形成僵斑硬化，幼果受害严重时易脱落|114
662|李病虫害的化学防治方法有哪些？|可喷施25%噻虫嗪水分散粒剂4000~5000倍液、20%氰戊菊酯乳油2000倍液等防治。|115
663|生物防治对李病虫害有哪些作用？|保护自然天敌，如小花蝽和草蛉幼虫可以取食茶翅蝽的卵，三突花蛛能够捕食茶翅蝽的若虫和成虫。卵寄生蜂在茶翅蝽的生物防治中起着重要作用。|115
664|铜绿丽金龟的形态特征是什么？|成虫体长19~21毫米，触角黄褐色，鳃叶状；前胸背板及鞘翅铜绿色，具闪光，上有细密刻点。|115
665|铜绿丽金龟的危害特点是什么？|1年发生1代，以老熟幼虫越冬。翌年春季越冬幼虫上升活动，先在其他寄主上取食，李发芽后，再到李上危害花芽、嫩叶和花蕾。|115
666|李病虫害的物理防治方法有哪些？|清除门窗、墙壁上的成虫；成虫产卵期，收集卵块和初孵若虫，集中销毁。|115
667|什么是桑天牛的主要形态特征？|桑天牛（mulberryborer）又称桑干黑天牛、粒肩天牛、褐天牛，属鞘翅目（Coleoptera）天牛科（Cerambycidae）。成虫黑褐色，体长26~51毫米、宽8~16毫米，密被灰黄色绒毛；触角鞭状，第一、第二节黑色，其余各节灰白色，端部黑色；体背一般呈青㮈色，腹面㮈黄色，基半部灰白色；前胸背板突起、粗壮；鞘翅基部1/4~1/3处密布许多黑色光亮颗粒状突起。|116
668|桑天牛对哪些部位进行危害？|桑天牛以成虫危害李花芽、花蕾、幼叶、幼果，可将叶片食成缺刻状，严重发生时可将全株叶片、花芽、果实食光。|116
669|桑天牛的卵是什么形状的？|椭圆形|117
670|桑天牛的幼虫体长是多少毫米？|45~60毫米|117
671|桑天牛产卵时会对树木造成什么样的伤害？|将树皮咬伤|117
672|桑天牛幼虫在被害枝干内越冬，那么成虫一般在哪个季节活动？|7、8月|117
673|桑天牛成虫产卵期大约是多少天？|40天|117
674|桑天牛成虫一般什么时候活动取食？|晚间|117
675|桑天牛的防治方法有哪些？|物理防治：捕杀成虫，检查枝干并清除卵和幼虫，清除死树和死枝|117
676|桑天牛的幼虫是如何危害树木的？|在枝干的皮下和木质部内向下蛀食，排出大量粪屑，破坏输导组织，削弱树势|117
677|桑天牛的蛹期一般是多少天？|15~25天|117
